"SqFt","OpenHours","WorkersCnt","ComputersCnt","IsBank","CooledPercent","CDD65","SOURCE_EUI","SourceEnergy","FINALWT","SourceEnergyLog"
176037.02,-12.3,285.67,-20.04,"No",4.64,-616.08,358.4,100350756.48,177.34,18.42
-98162.98,-2.3,-213.33,-305.04,"No",9.64,-1005.08,153.69,891388.4,1667.76,13.7
-100462.98,-14.3,-229.33,-322.04,"Yes",-10.36,0.92,122.67,429339.05,918.03,12.97
-71962.98,105.7,-184.33,-273.04,"No",-15.36,-886.08,124.45,3982258.7,308.21,15.2
-98262.98,-22.3,-224.33,-318.04,"No",9.64,-949.08,43.92,250348.35,1484.52,12.43
-43962.98,-22.3,-154.33,-234.04,"No",9.64,2871.92,271.99,16319277.93,19.69,16.61
-99862.98,-22.3,-229.33,-323.04,"No",9.64,802.92,66.35,272048,1484.52,12.51
96037.02,-22.3,-196.33,-284.04,"No",-0.36,-1037.08,249.79,49958723.24,64.6,17.73
296037.02,-12.3,115.67,234.96,"No",9.64,-858.08,103.9,41560807.46,9.09,17.54
106037.02,-2.3,65.67,269.96,"No",4.64,162.92,243.74,51185475.05,48.84,17.75
-98962.98,-22.3,-232.33,-326.04,"No",9.64,1725.92,291.94,1459676.4,23.72,14.19
896037.02,7.7,3515.67,4756.96,"No",-25.36,2155.92,156.77,156771966.14,23.72,18.87
-102162.98,-17.3,-222.33,-308.04,"No",9.64,-1033.08,290.95,523717.6,1828.05,13.17
-101562.98,-17.3,-226.33,-319.04,"Yes",9.64,262.92,357.32,857577,1522.98,13.66
106037.02,-12.3,365.67,1919.96,"No",-0.36,392.92,184.6,38766709.62,3.31,17.47
-101612.98,37.7,-229.33,-318.04,"No",9.64,660.92,138.17,324688.7,3782.18,12.69
-99962.98,-15.3,-228.33,-321.04,"No",9.64,-143.08,75.33,301301,1807.46,12.62
-98762.98,-22.3,-218.33,-314.04,"No",-40.36,389.92,73.79,383712,1828.05,12.86
-43962.98,105.7,-84.33,224.96,"No",9.64,-372.08,426.05,25562987.1,249.44,17.06
-89462.98,105.7,-194.33,-295.04,"No",9.64,-722.08,122.73,1779558.55,1031.35,14.39
-101462.98,-14.3,-231.33,-326.04,"No",9.64,1345.92,405.05,1012625.6,48.84,13.83
-101562.98,-6.3,-230.33,-316.04,"No",9.64,279.92,128.26,307826.4,2140.91,12.64
-94062.98,-12.3,-222.33,-316.04,"No",-15.36,-1154.08,128.68,1273896.4,1451.62,14.06
-99462.98,-9.3,-228.33,-325.04,"No",9.64,1570.92,279.73,1258806.5,48.84,14.05
-58962.98,-7.3,-159.33,76.96,"No",9.64,246.92,247.43,11134376.4,279.46,16.23
-98762.98,-17.3,-218.33,-310.04,"No",9.64,2545.92,144.65,752155.6,1007.01,13.53
181037.02,-22.3,369.67,2433.96,"No",9.64,1030.92,211.29,60217739.33,48.84,17.91
-98362.98,-22.3,-232.33,-327.04,"No",9.64,310.92,105.53,590976.4,48.84,13.29
-77962.98,-22.3,-209.33,-294.04,"No",-10.36,-934.08,98.49,2560756.8,308.21,14.76
-12962.98,2.7,-59.33,377.96,"No",9.64,-535.08,238.98,21747284.63,157.11,16.89
-3961.98,37.7,-159.33,-258.04,"No",9.64,-64.08,187.13,18713086,1868.77,16.74
-63962.98,-12.3,-169.33,-220.04,"No",9.64,-226.08,206.56,8262422,226.83,15.93
37.02,-2.3,303.67,244.96,"No",9.64,-997.08,327.99,34110786.15,53.72,17.35
-96962.98,-12.3,-222.33,-311.04,"No",-24.36,167.92,68.58,480043.55,499.12,13.08
-102762.98,-22.3,-233.33,-324.04,"No",9.64,1022.92,57.2,68642,1667.76,11.14
166037.02,105.7,165.67,819.96,"No",9.64,168.92,121.33,32760390.31,23.72,17.3
-23962.98,3.7,-64.33,-130.04,"No",-5.36,-372.08,148.07,11845358.35,19.69,16.29
72037.02,-12.3,15.67,79.96,"No",9.64,-672.08,131.13,23078640.55,53.72,16.95
-94962.98,-22.3,-226.33,-316.04,"No",-20.36,-608.08,163.88,1474914.7,308.21,14.2
196037.02,9.7,615.67,549.96,"No",9.64,2466.92,168.42,50525748.25,48.84,17.74
-78462.98,-12.3,-214.33,-264.04,"No",-30.36,98.92,53.35,1360520,1130.47,14.12
221037.02,-2.3,465.67,836.96,"No",9.64,-449.08,250.82,81517287.6,25.32,18.22
52037.02,2.7,215.67,319.96,"No",9.64,568.92,167.95,26199900.27,64.87,17.08
-87462.98,-2.3,-211.33,-299.04,"Yes",9.64,-727.08,148.05,2442904.1,1667.76,14.71
-34962.98,-17.3,-169.33,-250.04,"No",-35.36,603.92,102.29,7057968.05,48.84,15.77
-43962.98,-12.3,45.67,-27.04,"No",4.64,157.92,141.69,8501660.5,222.04,15.96
-102062.98,-22.3,-231.33,-328.04,"No",9.64,1123.92,63.96,121522.8,1879.46,11.71
20037.02,2.7,115.67,45.96,"No",9.64,-1158.08,168.95,20950197.67,57.66,16.86
-102612.98,-2.3,-230.33,-326.04,"No",9.64,-728.08,88.61,119621.6,1559.83,11.69
-96062.98,-2.3,-225.33,-312.04,"No",9.64,-852.08,228.08,1801856,1849.18,14.4
396038.02,105.7,2265.67,2664.96,"No",7.64,-620.08,372.62,186310455.18,25.32,19.04
-100462.98,-2.3,-224.33,-311.04,"Yes",9.64,1800.92,300.77,1052682.4,1451.62,13.87
-81962.98,-22.3,-159.33,-264.04,"No",-0.36,-741.08,136.7,3007389.35,1145.08,14.92
161037.02,2.7,215.67,384.96,"No",9.64,-575.08,124.67,33036874.33,25.32,17.31
-28962.98,-16.3,-84.33,-145.04,"Yes",9.64,-844.08,250.79,18809152.07,233.3,16.75
-102362.98,-22.3,-231.33,-325.04,"No",-40.36,-712.08,87.95,140721,1522.98,11.85
-94062.98,-8.3,-222.33,-313.04,"No",9.64,-65.08,69.7,690029.2,1117.74,13.44
-100962.98,-12.3,-229.33,-325.04,"No",4.64,2112.92,79.19,237568.8,976.42,12.38
-96162.98,-12.3,-220.33,-312.04,"No",-15.36,108.92,138.63,1081276,1791.31,13.89
-70962.98,7.7,-163.33,-245.04,"No",9.64,1378.92,133.93,4419601.2,1134.75,15.3
246037.02,2.7,265.67,84.96,"No",0.64,2203.92,123.43,43201074,48.84,17.58
-98562.98,-14.3,-230.33,-317.04,"No",9.64,-75.08,87.34,471616.25,1828.05,13.06
171037.02,-2.3,315.67,154.96,"No",-15.36,-367.08,203.75,56031192.48,19.69,17.84
236037.02,-2.3,955.67,1558.96,"No",9.64,-9.08,351.4,119476181.3,23.72,18.6
-101262.98,-6.3,-230.33,-324.04,"No",9.64,51.92,165.61,447137.6,1729.17,13.01
-98762.98,-9.3,-228.33,-325.04,"No",9.64,2011.92,122.43,636652.8,74.84,13.36
-101062.98,-16.3,-231.33,-320.04,"No",-30.36,-283.08,96.32,279328,2249.14,12.54
136037.02,-22.3,665.67,674.96,"No",-0.36,1021.92,291.05,69851450.67,23.72,18.06
-45962.98,-22.3,-154.33,-306.04,"No",9.64,-192.08,131.01,7598432.45,265,15.84
111037.02,2.7,165.67,79.96,"No",-4.36,-732.08,139.8,30056491.64,52.15,17.22
251037.02,-2.3,649.67,1132.96,"No",-0.36,3140.92,166.49,59105266.37,23.72,17.89
-70962.98,-12.3,-144.33,-194.04,"No",4.64,27.92,84.7,2795037.35,632.52,14.84
-67962.98,105.7,-184.33,-293.04,"No",-15.36,-457.08,241.1,8679434.4,653.84,15.98
-90962.98,-12.3,-209.33,-282.04,"No",4.64,-413.08,181.15,2354931.95,751.73,14.67
496037.02,-2.3,1065.67,748.96,"Yes",-0.36,-431.08,285.73,171438839.3,25.32,18.96
-102062.98,-22.3,-232.33,-327.04,"No",-40.36,254.92,138.83,263774,1729.17,12.48
-98962.98,-12.3,-230.33,-325.04,"No",9.64,1818.92,23.07,115368.4,23.72,11.66
-100962.98,-22.3,-233.33,-325.04,"No",9.64,-725.08,227.67,683002.25,1831.78,13.43
-101862.98,-18.3,-228.33,-322.04,"No",-24.36,667.92,128.21,269234,1274.26,12.5
-95762.98,-7.3,-225.33,-316.04,"No",9.64,-540.08,137.78,1129788.8,1559.83,13.94
-100162.98,-7.3,-231.33,-323.04,"No",9.64,883.92,239.25,909160,1461.86,13.72
-101462.98,-22.3,-231.33,-324.04,"No",9.64,94.92,92.23,230566,1117.74,12.35
341037.02,2.7,265.67,469.96,"No",-0.36,169.92,187.76,83553851.07,23.72,18.24
-102162.98,-8.3,-232.33,-324.04,"No",9.64,-37.08,209.71,377477.8,1868.4,12.84
-97162.98,-0.3,-224.33,-321.04,"No",9.64,1674.92,148.65,1010836.4,23.72,13.83
-100862.98,-17.3,-231.33,-323.04,"No",9.64,-748.08,222.47,689642.45,1145.08,13.44
206037.02,-12.3,485.67,-125.04,"No",9.64,-269.08,132.57,41096674.69,143.95,17.53
-57962.98,-2.3,-148.33,-178.04,"No",9.64,-842.08,184.88,8504606.95,79.95,15.96
-72962.98,-22.3,-104.33,-174.04,"No",9.64,1050.92,280.46,8694287.35,657.71,15.98
38037.02,-2.3,-134.33,-168.04,"No",9.64,-653.08,233.99,33227149.09,64.98,17.32
496037.02,-7.3,1765.67,3119.96,"No",-0.36,270.92,174.67,104803992.53,10.86,18.47
-46962.98,-22.3,-130.33,-208.04,"No",9.64,-665.08,157.53,8979191.38,276.95,16.01
-99562.98,27.7,-227.33,-322.04,"No",-40.36,1940.92,77.08,339133.2,657.71,12.73
-98462.98,-22.3,-224.33,-317.04,"No",9.64,167.92,193.56,1064585.2,1522.98,13.88
2037.02,-7.3,36.67,-44.04,"No",-0.36,34.92,134.48,14254592.16,233.69,16.47
-97962.98,17.7,-221.33,-315.04,"No",9.64,-860.08,141.09,846563.55,233.3,13.65
-37962.98,-2.3,20.67,75.96,"No",9.64,-583.08,172.28,11370657.2,365.06,16.25
-32962.98,-12.3,11.67,-1.04,"No",9.64,1992.92,184.86,13125280,48.84,16.39
-100362.98,-17.3,-230.33,-318.04,"No",9.64,-289.08,52.23,188020.7,1779.41,12.14
-102062.98,-22.3,-228.33,-323.04,"No",-57.36,-1016.08,81.07,154026.53,1851.67,11.94
-66962.98,-2.3,-34.33,-181.04,"No",9.64,-297.08,178.31,6597419.75,276.95,15.7
-94062.98,51.7,-225.33,-321.04,"No",9.64,-196.08,167,1653268.4,23.72,14.32
-52962.98,-12.3,-104.33,-234.04,"No",9.64,-1368.08,62.23,3173976.3,532.96,14.97
-51962.98,-12.3,-134.33,-190.04,"No",9.64,-445.08,227.97,11854251.15,583.63,16.29
70037.02,-2.3,365.67,675.96,"No",9.64,935.92,270.87,47131672,20.29,17.67
-76962.98,-22.3,-194.33,-274.04,"No",9.64,816.92,208.04,5617206.46,1791.31,15.54
96038.02,-2.3,615.67,-165.04,"No",9.64,1726.92,278.82,55764481.4,48.84,17.84
-75962.98,-17.3,-164.33,-234.04,"No",-65.36,-591.08,169.9,4757119.5,657.71,15.38
-35962.98,-8.3,-74.33,-144.04,"No",9.64,-59.08,215.71,14668537.01,175.76,16.5
-100462.98,-10.3,-219.33,-312.04,"Yes",9.64,-238.08,237.73,832062,1851.67,13.63
46037.02,105.7,215.67,425.96,"No",4.64,-332.08,762.93,114439581.84,53.72,18.56
-102262.98,-2.3,-230.33,-324.04,"No",9.64,-642.08,103.35,175703.15,1559.83,12.08
-96962.98,-22.3,-224.33,-315.04,"No",9.64,-1110.08,136.52,955645.25,1484.52,13.77
32037.02,-22.3,-84.33,-24.04,"No",9.64,1343.92,236.13,32113069.1,50.32,17.28
-97962.98,105.7,-230.33,-321.04,"No",9.64,-71.08,667.53,4005157.45,23.72,15.2
596037.02,2.7,765.67,1181.96,"No",-10.36,1762.92,139.12,97383801.17,23.72,18.39
-100462.98,-22.3,-224.33,-317.04,"No",9.64,307.92,4.78,16746.8,920.12,9.73
-97962.98,-17.3,-229.33,-322.04,"No",-15.36,54.92,115.7,694220.8,1130.47,13.45
56037.02,-22.3,-34.33,-125.04,"No",8.64,2294.92,189.17,30267650,64.98,17.23
-85962.98,-12.3,-204.33,-279.04,"No",9.64,-160.08,39.96,719320,1807.46,13.49
116037.02,-2.3,265.67,19.96,"No",9.64,-727.08,257.98,56754584.25,452.42,17.85
-100962.98,-2.3,-227.33,-323.04,"No",9.64,1736.92,427.14,1281425.95,48.84,14.06
-98962.98,-22.3,-229.33,-322.04,"No",9.64,175.92,77.07,385372.4,4637.85,12.86
131037.02,105.7,565.67,884.96,"No",9.64,-13.08,278.7,65495211.6,62.96,18
-91712.98,-17.3,-220.33,-311.04,"No",-20.36,-1226.08,38.73,474384.05,1381.42,13.07
-93212.98,-2.3,-184.33,-294.04,"No",9.64,365.92,366.84,3943564.8,1023.61,15.19
-92962.98,-17.3,-174.33,-269.04,"No",9.64,396.92,161.24,1773615.2,1849.18,14.39
94037.02,-4.3,565.67,539.96,"No",9.64,-789.08,144.21,28554117.2,50.32,17.17
-100862.98,-17.3,-232.33,-325.04,"No",9.64,-263.08,119.74,371184.8,1667.76,12.82
-93962.98,-12.3,-194.33,-255.04,"No",9.64,-683.08,279.72,2797216.45,1868.4,14.84
-99962.98,-2.3,-214.33,-321.04,"No",9.64,-964.08,331.33,1325334.85,1522.98,14.1
-15962.98,-2.3,222.67,-29.04,"No",9.64,-1459.08,261.09,22976080.75,158.3,16.95
66037.02,2.7,165.67,138.96,"No",9.64,-808.08,189.73,32253598.31,53.72,17.29
-102462.98,-22.3,-231.33,-326.04,"No",-10.36,226.92,66.28,99417.15,1807.46,11.51
40037.02,105.7,185.67,84.96,"No",-28.36,-631.08,208.67,30048347.6,26.09,17.22
-93712.98,17.7,-219.33,-296.04,"No",9.64,2798.92,144.9,1485260,1197.39,14.21
-101462.98,-12.3,-230.33,-324.04,"No",9.64,-31.08,224.94,562352.35,316.26,13.24
276037.02,-2.3,1665.67,2294.96,"No",9.64,-770.08,195.7,74365570.19,25.32,18.12
696037.02,-2.3,1465.67,1669.96,"No",9.64,-1528.08,103.19,82552187.38,23.72,18.23
-97562.98,-12.3,-229.33,-321.04,"Yes",9.64,-564.08,111.04,710675,1879.46,13.47
-102961.98,-27.3,-232.33,-327.04,"No",-10.36,-352.08,275.73,276003.7,1879.46,12.53
-61462.98,-12.3,-204.33,-293.04,"No",-10.36,-326.08,46.75,1986833.1,249.44,14.5
256037.02,5.7,865.67,779.96,"No",9.64,377.92,72.39,26061339.43,23.72,17.08
-43962.98,-2.3,-79.33,-123.04,"No",9.64,-859.08,218.58,13114951.85,276.95,16.39
-89962.98,-2.3,-217.33,-314.04,"No",9.64,2357.92,131.28,1837924.2,270.64,14.42
496037.02,-7.3,1365.67,2696.96,"Yes",4.64,-540.08,147.21,88323912.51,25.32,18.3
-97062.98,-12.3,-211.33,-294.04,"No",9.64,-723.08,351.51,2425404.07,1197.39,14.7
-86962.98,-17.3,-227.33,-307.04,"No",9.64,-418.08,110.62,1880585,1667.76,14.45
74037.02,-17.3,-84.33,-205.04,"No",-10.36,-126.08,107.05,19054988.2,24.43,16.76
896037.02,-2.3,1865.67,1289.96,"No",-40.36,-284.08,53.08,53083717,19.69,17.79
231037.02,-7.3,665.67,366.96,"No",9.64,-369.08,157.12,52634863.3,48.84,17.78
-59462.98,-22.3,-150.33,-80.04,"No",9.64,-142.08,144.29,6420950.2,158.3,15.68
-73462.98,105.7,-134.33,-250.04,"No",9.64,-802.08,331.58,10113311.47,1879.46,16.13
-3961.98,105.7,-149.33,-132.04,"No",9.64,-1213.08,292.92,29292470.2,234.69,17.19
-51962.98,2.7,-174.33,-263.04,"No",9.64,-211.08,95.75,4978792,336.4,15.42
-39962.98,-12.3,-182.33,-293.04,"Yes",9.64,584.92,117.97,7550394.95,226.83,15.84
131037.02,-17.3,-134.33,-127.04,"No",4.64,426.92,91.02,21389980.15,19.69,16.88
-99462.98,-14.3,-229.33,-318.04,"Yes",9.64,-143.08,218.25,982119.6,1807.46,13.8
-100762.98,105.7,-229.33,-329.04,"No",-70.36,-148.08,38.38,122802.4,1868.4,11.72
-66962.98,-12.3,-204.33,-253.04,"No",9.64,-537.08,26.35,974820,19.69,13.79
-101962.98,-2.3,-229.33,-323.04,"No",-30.36,-385.08,77.73,155452.85,1851.67,11.95
-97662.98,-22.3,-222.33,-316.04,"No",-0.36,-22.08,134.31,846168.4,2140.91,13.65
-98662.98,-17.3,-222.33,-321.04,"No",9.64,414.92,202.22,1071750.4,1807.46,13.88
-83712.98,-22.3,-214.33,-295.04,"No",9.64,-1538.08,119.48,2419422.25,583.63,14.7
-66962.98,17.7,-214.33,-284.04,"No",9.64,-86.08,162.01,5994472.4,308.21,15.61
-97062.98,-12.3,-217.33,-284.04,"No",-50.36,154.92,128.34,885571.22,1130.47,13.69
-98362.98,-6.3,-231.33,-324.04,"No",9.64,1590.92,152.48,853902,48.84,13.66
-98962.98,17.7,-222.33,-308.04,"No",-15.36,-1488.08,137.81,689029.95,1667.76,13.44
-101962.98,-22.3,-226.33,-324.04,"No",9.64,-96.08,141.22,282436.37,1849.18,12.55
10037.02,-2.3,-34.33,81.96,"No",9.64,-1361.08,254.1,28967801.1,77.11,17.18
-101562.98,-24.3,-230.33,-324.04,"No",9.64,173.92,113.79,273101.85,1667.76,12.52
82037.02,-17.3,-34.33,-123.04,"No",9.64,1698.92,126.36,23502830.4,50.32,16.97
-77962.98,-17.3,-214.33,-284.04,"No",9.64,-826.08,192.76,5011722.8,48.84,15.43
101037.02,-22.3,260.67,232.96,"No",-15.36,-1470.08,93.71,19211010,48.84,16.77
126037.02,2.7,235.67,1178.96,"No",9.64,-152.08,179.97,41391973.11,15.24,17.54
-28962.98,3.7,5.67,-0.04,"No",9.64,14.92,204.37,15327418.4,48.84,16.55
-89212.98,105.7,-221.33,-311.04,"No",-30.36,322.92,111.08,1638393.05,583.35,14.31
-94962.98,12.7,-222.33,-319.04,"No",-0.36,-204.08,140.23,1262097.2,1655.24,14.05
-71462.98,105.7,-217.33,-320.04,"No",9.64,-117.08,69.9,2271654,482.29,14.64
-92212.98,9.7,-219.33,-281.04,"Yes",9.64,-849.08,198.73,2335083.1,1834.97,14.66
116037.02,-2.3,165.67,144.96,"No",9.64,-869.08,116.81,25697441.77,52.15,17.06
-100912.98,-12.3,-229.33,-321.04,"No",9.64,384.92,95.53,291376.4,788,12.58
-89962.98,7.7,-209.33,-283.04,"No",9.64,585.92,104.77,1466792.25,1155.43,14.2
-59962.98,22.7,-127.33,-244.04,"No",9.64,228.92,240.55,10584022.75,639.72,16.17
-67462.98,-12.3,-116.33,-135.04,"No",9.64,257.92,175.78,6416015.2,190.59,15.67
-99962.98,-22.3,-226.33,-322.04,"No",9.64,-117.08,218.31,873236,1807.46,13.68
266037.02,3.7,492.67,1032.96,"No",9.64,2023.92,246.59,91239469.91,23.72,18.33
-97262.98,-22.3,-222.33,-304.04,"No",-10.36,-769.08,198.06,1326992.45,751.73,14.1
-90462.98,105.7,-184.33,-240.04,"No",9.64,-949.08,1115.67,15061500.23,55.97,16.53
-101262.98,-9.3,-232.33,-319.04,"Yes",9.64,-166.08,104.97,283427.2,1807.46,12.55
221037.02,-2.3,365.67,381.96,"No",-10.36,-753.08,147.23,47851066.3,25.32,17.68
-102762.98,56.7,-231.33,-326.04,"No",9.64,2505.92,373.74,448484.4,23.72,13.01
-89962.98,-17.3,-219.33,-316.04,"Yes",9.64,95.92,153.2,2144809.8,918.03,14.58
-100962.98,-22.3,-226.33,-321.04,"Yes",-24.36,747.92,312.35,937038.9,1807.46,13.75
-101262.98,-12.3,-221.33,-314.04,"Yes",9.64,-1540.08,158.73,428573.6,1461.86,12.97
-101462.98,-22.3,-232.33,-323.04,"No",-10.36,1747.92,538.11,1345271.2,1879.46,14.11
-71962.98,-2.3,-129.33,-204.04,"No",9.64,-647.08,161.3,5161566.39,276.95,15.46
-5962.98,-12.3,-84.33,-130.04,"No",9.64,-164.08,279.88,27428396.2,170.03,17.13
-35962.98,-16.3,-84.33,-181.04,"No",9.64,-760.08,139.82,9507608.78,1851.67,16.07
-58962.98,-12.3,-134.33,-202.04,"No",-10.36,-942.08,193.03,8686486.55,545.86,15.98
-95962.98,-22.3,-211.33,-306.04,"Yes",-20.36,-708.08,87.36,698848.15,1791.31,13.46
-102712.98,7.7,-233.33,-326.04,"No",-55.36,-322.08,913.81,1142267.35,639.72,13.95
-72962.98,21.7,-169.33,-246.04,"No",9.64,-228.08,70.84,2195903.85,657.71,14.6
-78962.98,105.7,-144.33,-194.04,"No",9.64,858.92,454.19,11354649.95,657.71,16.25
28037.02,-12.3,115.67,0.96,"No",9.64,-651.08,182.92,24145885.75,50.32,17
-100862.98,-22.3,-231.33,-325.04,"No",-40.36,696.92,140.7,436179.8,1868.4,12.99
-95762.98,-17.3,-226.33,-318.04,"No",9.64,1486.92,45.93,376602.8,1197.39,12.84
12037.02,-22.3,65.67,-99.04,"No",9.64,1676.92,169.46,19657844.85,90.62,16.79
-45962.98,-17.3,-19.33,-114.04,"No",9.64,-1016.08,102.25,5930434.8,126.65,15.6
-97362.98,7.7,-194.33,-283.04,"No",9.64,444.92,607.58,4010047.3,1667.76,15.2
-5962.98,12.7,88.67,62.96,"No",-5.36,-820.08,129.07,12648864.2,55.97,16.35
-98862.98,-14.3,-230.33,-325.04,"No",9.64,-461.08,63.2,322295.05,1851.67,12.68
-98962.98,-22.3,-214.33,-320.04,"Yes",9.64,385.92,275.48,1377418,1868.4,14.14
-93462.98,105.7,-224.33,-300.04,"No",9.64,-1170.08,288.91,3033519.65,484.85,14.93
-97662.98,-22.3,-233.33,-327.04,"No",9.64,523.92,77.62,489011.6,48.84,13.1
-87212.98,7.7,-162.33,-260.04,"No",9.64,-695.08,132.29,2215846.5,1162.26,14.61
-101362.98,-22.3,-226.33,-311.04,"No",-15.36,-1125.08,101.09,262827.22,3231.29,12.48
