"SqFt","OpenHours","WorkersCnt","ComputersCnt","IsBank","CooledPercent","CDD65","SOURCE_EUI","SourceEnergy","FINALWT","SourceEnergyLog"
-101062.98,-17.3,-232.33,-324.04,"No",9.64,-796.08,58.7,170234.4,1729.17,12.04
-99912.98,-22.3,-223.33,-302.04,"Yes",9.64,-1183.08,236.63,958342,1484.52,13.77
-99112.98,-2.3,-228.33,-325.04,"Yes",9.64,-700.08,128.73,624363.25,1667.76,13.34
-50962.98,-2.3,15.67,-49.04,"No",9.64,-361.08,197.19,10451142.8,158.3,16.16
-54962.98,-17.3,-150.33,-231.04,"No",9.64,-163.08,248.42,12172361.03,356.2,16.31
96037.02,-12.3,-34.33,119.96,"No",-5.36,-240.08,331.93,66385967.94,50.32,18.01
346037.02,12.7,765.67,1489.96,"No",9.64,257.92,236.14,106261234.8,28.66,18.48
-47962.98,17.7,115.67,28.96,"No",-30.36,-718.08,181.28,10151485.05,48.84,16.13
-28962.98,-17.3,-109.33,-153.04,"No",9.64,-54.08,154.78,11608606.8,44.15,16.27
-101962.98,-27.3,-233.33,-327.04,"No",9.64,-359.08,4.74,9486.4,1117.74,9.16
-83212.98,-22.3,-187.33,-272.04,"No",9.64,-639.08,127.91,2654062.95,1155.43,14.79
121037.02,-12.3,965.67,1074.96,"No",9.64,-622.08,172.11,38725264.55,19.69,17.47
-59962.98,2.7,-84.33,-272.04,"No",-20.36,2981.92,141.48,6225079,249.44,15.64
-98562.98,-22.3,-229.33,-324.04,"No",-5.36,-567.08,56.34,304228.05,1879.46,12.63
-99462.98,-17.3,-226.33,-317.04,"No",9.64,1486.92,362.1,1629462.8,1879.46,14.3
396038.02,-17.3,417.67,626.96,"No",7.64,-575.08,139.82,69911284.93,48.84,18.06
-100462.98,0.7,-229.33,-326.04,"No",9.64,2465.92,281.28,984472.65,75.27,13.8
-102062.98,-6.3,-232.33,-325.04,"No",-40.36,-1089.08,181.12,344123.92,316.08,12.75
-101112.98,-22.3,-230.33,-320.04,"Yes",9.64,585.92,131.16,373818.2,1451.62,12.83
-51962.98,-2.3,-130.33,-48.04,"No",7.64,-589.08,174.19,9057899.9,315.52,16.02
296037.02,3.7,764.67,-145.04,"No",-30.36,1688.92,78.67,31466269.21,23.72,17.26
-71462.98,9.7,-134.33,-262.04,"No",-40.36,-700.08,155.91,5066968.2,55.97,15.44
-38962.98,-22.3,15.67,23.96,"No",9.64,-193.08,178.23,11585219.32,212.43,16.27
-101362.98,-27.3,-231.33,-325.04,"No",9.64,2139.92,171.48,445846.8,1879.46,13.01
-100962.98,-22.3,-224.33,-321.04,"No",-15.36,-797.08,108.36,325071.6,583.35,12.69
-92962.98,-2.3,-212.33,-298.04,"No",9.64,-140.08,154.21,1696318.4,1023.61,14.34
-101762.98,-22.3,-229.33,-324.04,"No",9.64,-106.08,134.9,296783.2,1807.46,12.6
-83962.98,-2.3,-184.33,-257.04,"No",9.64,898.92,261.58,5231629.2,1162.26,15.47
-74962.98,-25.3,-198.33,-199.04,"No",9.64,-203.08,177.4,5144471.85,632.52,15.45
-87962.98,-17.3,-179.33,-245.04,"No",9.64,-1121.08,349.24,5587831.9,356.2,15.54
-75962.98,-14.3,-34.33,-158.04,"No",9.64,130.92,177.49,4969799.63,19.69,15.42
161037.02,-22.3,215.67,450.96,"No",9.64,-53.08,205.23,54387082.65,52.15,17.81
-99262.98,-5.3,-225.33,-319.04,"No",9.64,1815.92,299.15,1406022.8,23.72,14.16
-43962.98,-22.3,11.67,59.96,"No",9.64,-699.08,366,21960173.2,48.84,16.9
-73962.98,-2.3,-174.33,-251.04,"No",4.64,-898.08,237.26,7117832.05,647.99,15.78
596037.02,-2.3,1015.67,2119.96,"No",9.64,105.92,212.99,149091087.06,23.72,18.82
196037.02,-2.3,183.67,341.96,"No",9.64,-280.08,95.55,28664036.88,48.84,17.17
496037.02,2.7,690.67,919.96,"No",9.64,2933.92,210.98,126587071.67,23.72,18.66
26037.02,-7.3,165.67,199.96,"No",9.64,-386.08,208.18,27063375.2,53.72,17.11
-37962.98,105.7,193.67,49.96,"No",9.64,-1485.08,266.25,17572462.6,249.44,16.68
-101462.98,-7.3,-231.33,-328.04,"No",9.64,404.92,104.2,260498,23.72,12.47
-73962.98,105.7,-134.33,-210.04,"No",9.64,1568.92,84.08,2522265.2,281.11,14.74
22037.02,105.7,133.67,147.96,"No",9.64,-598.08,182.09,22943104.45,26.09,16.95
56037.02,-12.3,9.67,45.96,"No",9.64,184.92,110.52,17683387.34,148.3,16.69
52037.02,105.7,40.67,-30.04,"No",-15.36,-512.08,106.37,16594051.09,53.72,16.62
-98962.98,-22.3,-231.33,-327.04,"No",-24.36,90.92,39.04,195210.05,1807.46,12.18
-88212.98,-22.3,-229.33,-316.04,"No",-15.36,-716.08,87.19,1373320.55,1130.47,14.13
-99962.98,-24.3,-231.33,-322.04,"Yes",9.64,127.92,175.01,700029.4,1807.46,13.46
-98062.98,-2.3,-229.33,-321.04,"No",-25.36,-928.08,158.67,936152.7,1791.31,13.75
-98662.98,-8.3,-213.33,-301.04,"Yes",-24.36,-624.08,317.48,1682630.95,964.6,14.34
96038.02,105.7,115.67,229.96,"No",9.64,106.92,163.74,32749036.23,48.84,17.3
-85712.98,-22.3,-206.33,-300.04,"No",9.64,-55.08,114.17,2083611.6,1155.43,14.55
206037.02,-12.3,115.67,222.96,"No",-15.36,-141.08,111.04,34421934.63,25.32,17.35
186037.02,-12.3,165.67,119.96,"No",9.64,-1340.08,142.46,41312764.01,51.11,17.54
-99412.98,-2.3,-231.33,-324.04,"No",-57.36,-949.08,137.56,625917.6,1559.83,13.35
316037.02,-17.3,1284.67,946.96,"No",-0.36,-494.08,145.66,61178134.53,52.15,17.93
-92962.98,-17.3,-184.33,-266.04,"No",-10.36,-249.08,190.87,2099529.25,1130.47,14.56
696037.02,105.7,1765.67,1272.96,"No",-0.36,-504.08,61.94,49548918.49,25.32,17.72
28037.02,-17.3,-104.33,-180.04,"No",-46.36,2990.92,101.55,13404962.2,50.32,16.41
-89962.98,-12.3,-214.33,-309.04,"No",-50.36,5.92,76.71,1073996,1807.46,13.89
-97662.98,105.7,-221.33,-316.04,"No",9.64,424.92,372.15,2344529.6,48.84,14.67
-99362.98,-17.3,-222.33,-317.04,"No",9.64,2142.92,179.56,825966.4,1162.26,13.62
116037.02,-2.3,119.67,209.96,"No",4.64,-666.08,167.89,36936328.8,48.84,17.42
-100512.98,-22.3,-226.33,-314.04,"No",9.64,304.92,104.46,360396.05,1807.46,12.79
-97262.98,-2.3,-207.33,-294.04,"No",-5.36,395.92,145.93,977723.6,1828.05,13.79
-102662.98,-14.3,-231.33,-328.04,"Yes",9.64,3427.92,263.41,342428.8,1197.39,12.74
-98762.98,-22.3,-217.33,-310.04,"No",9.64,-324.08,421.61,2192390.9,1522.98,14.6
-8962.98,-12.3,-184.33,-260.04,"No",9.64,-497.08,56.95,5410300,79.35,15.5
28037.02,-7.3,365.67,261.96,"No",9.64,1543.92,186.48,24615230.43,183.79,17.02
80037.02,3.7,465.67,669.96,"No",9.64,-224.08,242.81,44677644.11,53.72,17.61
396037.02,-2.3,765.67,922.96,"No",9.64,-296.08,216.94,108468897.6,25.32,18.5
-99762.98,-22.3,-231.33,-319.04,"No",-10.36,173.92,137.09,575796.55,23.72,13.26
196037.02,-12.3,65.67,49.96,"No",-0.36,-1150.08,83.65,25096207.13,23.25,17.04
-79962.98,-4.3,-220.33,-300.04,"Yes",9.64,2086.92,124.77,2994590.9,281.11,14.91
206037.02,-22.3,190.67,256.96,"No",-30.36,-213.08,203.61,63120563,25.32,17.96
-102462.98,-2.3,-230.33,-325.04,"No",-40.36,-600.08,112.26,168392.7,1155.43,12.03
-101212.98,-21.3,-224.33,-313.04,"Yes",9.64,-218.08,328.31,902854.4,1522.98,13.71
196037.02,-12.3,415.67,669.96,"No",9.64,-395.08,141.53,42459917.85,25.32,17.56
-101962.98,-1.3,-228.33,-323.04,"No",9.64,1220.92,455.16,910324.8,23.72,13.72
-70462.98,17.7,-34.33,-155.04,"No",9.64,510.92,114.02,3819824.4,583.63,15.16
-59962.98,-12.3,-79.33,-266.04,"No",-15.36,-506.08,171.59,7550137,48.84,15.84
-83962.98,-2.3,-169.33,-263.04,"Yes",4.64,971.92,254.95,5098917.6,281.11,15.44
-102762.98,-12.3,-230.33,-327.04,"No",9.64,-1062.08,156.28,187537.14,1451.62,12.14
-99962.98,-27.3,-232.33,-322.04,"No",9.64,835.92,95.72,382880.75,1879.46,12.86
226037.02,7.7,69.67,-28.04,"No",9.64,-619.08,504.13,166362462.56,25.32,18.93
28037.02,-2.3,315.67,82.96,"No",9.64,385.92,79.38,10478731.2,148.3,16.16
-51962.98,-12.3,-19.33,-70.04,"No",4.64,-563.08,229.58,11938309.6,545.86,16.3
-100962.98,-17.3,-231.33,-327.04,"No",-10.36,-349.08,38.76,116270,1387.08,11.66
-101962.98,7.7,-230.33,-320.04,"No",9.64,-753.08,282.81,565614,1879.46,13.25
-95062.98,-18.3,-203.33,-287.04,"No",9.64,-2.08,154.78,1377532.1,1098.79,14.14
-93962.98,81.7,-214.33,-295.04,"No",9.64,407.92,508.92,5089184.8,1130.47,15.44
696037.02,5.7,2265.67,4739.96,"No",-15.36,457.92,193.27,154619970.46,16.67,18.86
-101762.98,-2.3,-233.33,-326.04,"No",9.64,-853.08,71.5,157291.05,1868.4,11.97
-100762.98,-17.3,-230.33,-324.04,"Yes",-40.36,-1176.08,111.69,357409.85,1274.26,12.79
161037.02,-12.3,190.67,1039.96,"No",9.64,401.92,157.48,41731328.8,74.84,17.55
-101462.98,7.7,-226.33,-313.04,"No",9.64,-323.08,86.08,215194,23.25,12.28
361037.02,-3.3,136.67,84.96,"No",-0.36,-421.08,110.82,51530918.31,15.95,17.76
-3962.98,-22.3,-204.33,-284.04,"No",-40.36,-423.08,65.14,6513693.91,787.08,15.69
-100162.98,-17.3,-226.33,-318.04,"No",9.64,-469.08,95.38,362437.25,1851.67,12.8
-86212.98,14.7,-162.33,-278.04,"No",9.64,156.92,201.94,3584410.2,1023.61,15.09
496037.02,-2.3,1765.67,3093.96,"No",9.64,-447.08,150.29,90172430.55,25.32,18.32
181037.02,-17.3,689.67,3209.96,"No",9.64,-1415.08,133.09,37931573.45,23.72,17.45
696037.02,-7.3,215.67,128.96,"No",-5.36,454.92,126.02,100815667.57,6.62,18.43
171037.02,5.7,665.67,769.96,"No",9.64,977.92,261.67,71959536.07,48.84,18.09
-7962.98,-2.3,50.67,789.96,"No",9.64,-496.08,359.19,34481809.25,177.34,17.36
-18962.98,-22.3,-74.33,-21.04,"No",9.64,384.92,139.91,11892297.55,316.08,16.29
-100762.98,-17.3,-230.33,-324.04,"No",-0.36,74.92,111.05,355345.2,1069.33,12.78
266037.02,-22.3,265.67,343.96,"No",-10.36,-572.08,75.11,27791875.02,52.15,17.14
296037.02,7.7,765.67,5294.96,"No",-0.36,-394.08,91.5,36601652.9,52.15,17.42
196037.02,105.7,1265.67,2104.96,"No",-15.36,-338.08,101.12,30335352.6,52.15,17.23
-86462.98,-24.3,-164.33,-253.04,"No",9.64,-312.08,409.5,7166166.35,1117.74,15.78
-62962.98,-22.3,-184.33,-323.04,"No",-10.36,-243.08,74.73,3064083.75,440.05,14.94
-101262.98,-27.3,-231.33,-323.04,"No",9.64,-281.08,144.74,390797.05,2249.14,12.88
-88712.98,105.7,-231.33,-327.04,"No",-80.36,-353.08,27.31,416488.8,1031.35,12.94
276037.02,34.7,965.67,2679.96,"No",8.64,-998.08,139.93,53171519.01,19.69,17.79
-99812.98,-17.3,-227.33,-321.04,"No",9.64,-669.08,88.21,366058.7,21.56,12.81
-23962.98,-12.3,-228.33,-310.04,"No",-30.36,-1528.08,74.07,5925824.1,157.11,15.59
-100662.98,-14.3,-230.33,-322.04,"Yes",-15.36,-726.08,482.46,1592125.5,1879.46,14.28
-62462.98,9.7,-194.33,-256.04,"No",-47.36,-1534.08,65.69,2726110.1,249.44,14.82
-54462.98,10.7,-34.33,324.96,"No",4.64,-701.08,293.03,14505134.35,42.76,16.49
-94962.98,105.7,-224.33,-323.04,"No",9.64,-683.08,50.83,457458.05,1729.17,13.03
696037.02,-7.3,25.67,-72.04,"No",-10.36,-610.08,277.2,221756822.1,6.62,19.22
251037.02,13.7,350.67,159.96,"No",9.64,506.92,148.63,52764268.55,23.25,17.78
-101762.98,21.7,-229.33,-323.04,"No",-5.36,-21.08,386.21,849660,1117.74,13.65
86037.02,-2.3,265.67,451.96,"No",9.64,-1348.08,174.2,33098207.1,148.93,17.31
-93462.98,-2.3,-223.33,-295.04,"No",-40.36,-879.08,327.99,3443850.55,1145.08,15.05
-98962.98,7.7,-227.33,-322.04,"No",9.64,-435.08,154.6,773021.2,810.4,13.56
46037.02,-6.3,65.67,235.96,"Yes",-0.36,1831.92,279.78,41967272.1,183.79,17.55
-99512.98,-22.3,-228.33,-323.04,"No",-59.36,-706.08,54.11,240806.05,1851.67,12.39
-99262.98,-20.3,-225.33,-312.04,"No",9.64,510.92,126.43,594244,961.78,13.3
-44962.98,-12.3,-159.33,-230.04,"No",9.64,-421.08,194.85,11496340.8,63.07,16.26
40037.02,-7.3,315.67,419.96,"No",9.64,467.92,308.27,44390308.97,50.32,17.61
-99812.98,-22.3,-227.33,-321.04,"Yes",9.64,2192.92,252.44,1047639.6,1879.46,13.86
-85962.98,-12.3,-219.33,-314.04,"No",9.64,1213.92,41.31,743604.4,657.71,13.52
18037.02,-2.3,85.67,28.96,"No",9.64,-1189.08,147.57,18003013,50.32,16.71
-100762.98,-17.3,-227.33,-315.04,"No",-30.36,-796.08,328.88,1052413.6,1031.35,13.87
-68462.98,105.7,-182.33,-264.04,"No",9.64,1333.92,262.92,9333668.02,657.71,16.05
-101962.98,-22.3,-232.33,-327.04,"No",9.64,287.92,50.2,100399.6,1807.46,11.52
-89962.98,-22.3,-194.33,-255.04,"No",-30.36,-111.08,234.38,3281280.8,583.63,15
-41962.98,-2.3,-59.33,-160.04,"No",4.64,-1038.08,142.76,8851031.35,217.12,16
70037.02,-7.3,-174.33,-262.04,"No",9.64,-786.08,152.1,26465035.7,150.44,17.09
-96862.98,-12.3,-224.33,-312.04,"No",-10.36,-960.08,87.96,624505,1851.67,13.34
-25962.98,-12.3,-164.33,-290.04,"No",-30.36,-870.08,70.52,5500708.05,62.7,15.52
-100362.98,-9.3,-229.33,-325.04,"No",9.64,2526.92,136.74,492270.45,48.84,13.11
201037.02,-22.3,765.67,883.96,"No",9.64,84.92,452.37,137973870.88,62.14,18.74
-99162.98,-18.3,-230.33,-323.04,"Yes",-44.36,-1265.08,179.52,861673.54,1461.86,13.67
-5962.98,-2.3,50.67,29.96,"No",9.64,1233.92,262.48,25723494.73,178.39,17.06
-61962.98,-12.3,-84.33,-168.04,"No",9.64,1570.92,200.16,8406738.9,657.71,15.94
-99462.98,-22.3,-227.33,-320.04,"No",9.64,378.92,37.78,170031.4,1807.46,12.04
-101462.98,-22.3,-231.33,-325.04,"No",9.64,-1325.08,53.29,133218.05,1655.24,11.8
-88962.98,-22.3,-229.33,-321.04,"Yes",9.64,-777.08,99.26,1488853.8,1879.46,14.21
-72462.98,105.7,-164.33,-220.04,"No",9.64,-972.08,254.43,8014529.14,52.15,15.9
146037.02,-17.3,165.67,369.96,"No",9.64,-567.08,194.19,48547391.2,62.14,17.7
696037.02,-12.3,1965.67,4444.96,"No",-10.36,-1586.08,113.81,91047273.8,23.72,18.33
-67962.98,21.7,-204.33,-303.04,"No",9.64,179.92,156.59,5637329.6,632.52,15.54
-100062.98,9.7,-222.33,-324.04,"No",9.64,-543.08,109.93,428738.45,1667.76,12.97
-98962.98,-22.3,-233.33,-329.04,"No",9.64,-557.08,112.39,561960,953.19,13.24
-77962.98,-12.3,-174.33,-264.04,"No",-32.36,467.92,40.4,1050442.4,1868.4,13.86
-94962.98,-2.3,-215.33,-290.04,"No",9.64,191.92,188.35,1695193.5,1130.47,14.34
186037.02,-2.3,640.67,297.96,"Yes",9.64,2985.92,138.38,40128998,48.84,17.51
-64462.98,-22.3,-199.33,-284.04,"No",9.64,-1146.08,54.35,2146702.95,639.72,14.58
-101162.98,-17.3,-223.33,-314.04,"Yes",-25.36,-1065.08,263.89,738904.04,1851.67,13.51
596037.02,105.7,2165.67,3513.96,"No",-10.36,262.92,201.21,140849119.85,23.72,18.76
-99962.98,-12.3,-212.33,-299.04,"Yes",9.64,-616.08,353.78,1415109.86,1107.75,14.16
-98562.98,-12.3,-227.33,-312.04,"No",9.64,-485.08,173.83,938673.1,31.36,13.75
46037.02,-12.3,-154.33,-208.04,"No",-60.36,-171.08,173.44,26016454.45,16.67,17.07
-13962.98,-2.3,-134.33,-188.04,"No",9.64,-906.08,198.77,17889074.94,84.06,16.7
-41962.98,-7.3,-34.33,-65.04,"No",9.64,-836.08,95.48,5920041.4,276.95,15.59
-102462.98,-20.3,-231.33,-323.04,"Yes",9.64,384.92,372.13,558188.4,1107.75,13.23
-98562.98,-12.3,-228.33,-320.04,"No",-5.36,118.92,53.77,290334.8,1828.05,12.58
-96362.98,-12.3,-194.33,-267.04,"No",9.64,210.92,68.9,523614,1117.74,13.17
-59962.98,-17.3,-125.33,-214.04,"No",9.64,-774.08,48.12,2117325.31,532.96,14.57
-102762.98,-12.3,-231.33,-318.04,"No",-0.36,1731.92,135.72,162859.2,1868.4,12
-96062.98,-22.3,-212.33,-302.04,"No",9.64,2213.92,86.67,684670.35,1868.4,13.44
32037.02,-17.3,-34.33,-30.04,"No",-20.36,-887.08,265.45,36100604.05,321.82,17.4
-63962.98,-14.3,-189.33,-254.04,"Yes",9.64,-699.08,211.31,8452288.95,1162.26,15.95
-98462.98,-12.3,-215.33,-305.04,"No",9.64,-826.08,108.57,597123.1,1461.86,13.3
-93961.98,-9.3,-199.33,-289.04,"No",9.64,-732.08,77.57,775748.75,1145.08,13.56
8037.02,-2.3,-74.33,-169.04,"No",9.64,-1175.08,136.71,15311228.45,57.66,16.54
-94062.98,-12.3,-229.33,-320.04,"No",9.64,-796.08,31.08,307650,2396.73,12.64
-97262.98,-12.3,-222.33,-294.04,"No",9.64,90.92,88.84,595246.4,1828.05,13.3
-98962.98,-19.3,-225.33,-320.04,"No",9.64,-984.08,150.11,750540,1667.76,13.53
-97962.98,-27.3,-233.33,-329.04,"No",-70.36,214.92,35.83,214999.75,1807.46,12.28
-92962.98,-12.3,-185.33,-240.04,"No",9.64,-1180.08,669.75,7367200.33,1667.76,15.81
-97262.98,-22.3,-221.33,-304.04,"No",-15.36,564.92,99.98,669875.15,1879.46,13.41
24037.02,-12.3,15.67,44.96,"No",9.64,-708.08,124.12,15887554.9,16.43,16.58
111037.02,5.7,565.67,556.96,"No",-10.36,-750.08,209.02,44939683.22,52.15,17.62
126037.02,-1.3,365.67,744.96,"No",-0.36,-41.08,208.3,47908562.48,23.72,17.68
-99962.98,-2.3,-224.33,-315.04,"No",9.64,446.92,61.81,247248.4,1729.17,12.42
-96962.98,-22.3,-224.33,-314.04,"No",-30.36,-1426.08,90.6,634225.2,48.84,13.36
-66462.98,-12.3,-84.33,-105.04,"No",9.64,2199.92,146.45,5491934,19.69,15.52
-89962.98,-12.3,-214.33,-305.04,"No",9.64,1470.92,84.43,1182008.8,1162.26,13.98
-97362.98,-12.3,-229.33,-319.04,"No",-57.36,-999.08,71.6,472592.4,575.39,13.07
-101462.98,-2.3,-226.33,-318.04,"No",9.64,-986.08,77.29,193230.8,1851.67,12.17
-98762.98,17.7,-225.33,-320.04,"No",-75.36,1539.92,103.11,536166.4,1879.46,13.19
-96862.98,-17.3,-211.33,-312.04,"No",9.64,426.92,99.51,706546.4,1117.74,13.47
16037.02,1.7,77.67,257.96,"No",8.64,-222.08,226.87,27223994.35,64.48,17.12
-98962.98,-2.3,-231.33,-314.04,"No",9.64,2194.92,347.83,1739152.05,23.72,14.37
-57462.98,12.7,-159.33,-247.04,"No",9.64,-506.08,336.76,15659254.1,247.57,16.57
-4962.98,-2.3,15.67,-75.04,"No",9.64,-603.08,184.88,18303208,52.15,16.72
111037.02,-7.3,390.67,639.96,"No",-0.36,-1009.08,160.92,34596899.86,48.84,17.36
316037.02,-2.3,190.67,211.96,"No",9.64,-1021.08,152.24,63938938.93,25.32,17.97
-77962.98,-12.3,-158.33,-307.04,"No",-15.36,1035.92,699.46,18185857.9,196.32,16.72
2037.02,-12.3,65.67,169.96,"No",9.64,196.92,504.92,53521360.67,50.32,17.8
96037.02,-22.3,290.67,402.96,"No",9.64,-1175.08,261.66,52331644.49,57.66,17.77
6037.02,1.7,-59.33,-155.04,"No",4.64,409.92,131.16,14427504,50.32,16.48
16037.02,-22.3,185.67,-55.04,"No",9.64,-1526.08,261.15,31337681.2,20.29,17.26
-102262.98,-14.3,-230.33,-326.04,"No",9.64,-1420.08,122.51,208263.65,1667.76,12.25
696037.02,-0.3,1299.67,1322.96,"No",9.64,1837.92,171.24,136989459.35,23.72,18.74
-86212.98,105.7,-214.33,-230.04,"No",-10.36,191.92,39.24,696422.3,1031.35,13.45
-86962.98,-22.3,-201.33,-295.04,"No",9.64,465.92,95.33,1620626,1069.33,14.3
-6962.98,-7.3,-84.33,-166.04,"No",9.64,-411.08,65.99,6401113.6,239.38,15.67
-101462.98,-13.3,-224.33,-317.04,"No",9.64,1372.92,241.91,604768.15,1879.46,13.31
-102162.98,-10.3,-230.33,-325.04,"No",9.64,39.92,522.96,941319.05,48.84,13.76
-99962.98,-22.3,-225.33,-320.04,"No",9.64,-1091.08,84.18,336715.75,1868.4,12.73
126037.02,-22.3,215.67,1194.96,"No",-0.36,-1180.08,96.04,22088382.4,62.14,16.91
-78961.98,37.7,-184.33,-225.04,"No",9.64,-577.08,514.31,12858205.15,145.5,16.37
-102762.98,-22.3,-232.33,-327.04,"No",9.64,-43.08,92.85,111419.7,1729.17,11.62
