"","btype","X","exp","dependent","model","interaction","transform","obs","rank","coef","R.2","Adj.R.2","mse","rmse","mae","mape"
"117","warehouse","R24","E2","SOURCE_EUI","RegInt",3,"meanCent",420,42,42,0.477,0.42,2940.348,54.225,35.767,0.902
"118","warehouse","R211","E2","SOURCE_EUI","RegInt",3,"meanCent_logDV",420,42,42,0.428,0.366,3140.45,56.04,35.392,0.724
"119","warehouse","R221","E2","SOURCE_ENERGY","RegInt",3,"meanCent",420,42,42,0.812,0.791,77038870382118.6,8777178.954,4016845.488,1.02
"120","warehouse","R231","E2","SOURCE_ENERGY","RegInt",3,"meanCent_logDV",420,42,42,0.587,0.542,1.28171034769747e+20,11321264716,624208997.596,13.801
"121","warehouse","R25","E2","SOURCE_EUI","RegInt",4,"meanCent",420,57,57,0.494,0.416,2740.884,52.353,34.85,0.868
"122","warehouse","R212","E2","SOURCE_EUI","RegInt",4,"meanCent_logDV",420,57,57,0.447,0.361,3159.764,56.212,34.121,0.678
"123","warehouse","R222","E2","SOURCE_ENERGY","RegInt",4,"meanCent",420,57,57,0.846,0.822,71067014352638.5,8430125.406,3770239.166,0.94
"124","warehouse","R232","E2","SOURCE_ENERGY","RegInt",4,"meanCent_logDV",420,57,57,0.608,0.547,6.5821668034952e+20,25655733868.855,1315576430.699,27.052
"125","warehouse","R26","E2","SOURCE_EUI","RegInt",5,"meanCent",420,63,63,0.505,0.419,2737.05,52.317,34.753,0.85
"126","warehouse","R213","E2","SOURCE_EUI","RegInt",5,"meanCent_logDV",420,63,63,0.46,0.366,3221.443,56.758,35.525,0.697
"127","warehouse","R223","E2","SOURCE_ENERGY","RegInt",5,"meanCent",420,63,63,0.85,0.824,71562021809553.6,8459433.894,3807177.01,0.921
"128","warehouse","R233","E2","SOURCE_ENERGY","RegInt",5,"meanCent_logDV",420,63,63,0.613,0.546,5.61956728715508e+20,23705626520.206,1255539899.982,26.551
"129","warehouse","R27","E2","SOURCE_EUI","RegInt",6,"meanCent",420,64,64,0.505,0.418,2740.466,52.349,34.678,0.849
"130","warehouse","R214","E2","SOURCE_EUI","RegInt",6,"meanCent_logDV",420,64,64,0.46,0.364,3234.046,56.869,35.553,0.697
"131","warehouse","R224","E2","SOURCE_ENERGY","RegInt",6,"meanCent",420,64,64,0.852,0.825,72082752583116.4,8490156.217,3810986.472,0.915
"132","warehouse","R234","E2","SOURCE_ENERGY","RegInt",6,"meanCent_logDV",420,64,64,0.614,0.546,5.12069373019362e+20,22628949887.685,1192719090.771,25.128
"133","warehouse","R29","E3a","SOURCE_EUI","rpart",1,"meanCent",420,6,6,0.35,0.342,3310.089,57.533,38.368,1.121
"134","warehouse","R216","E3a","SOURCE_EUI","rpart",1,"meanCent_logDV",420,6,6,0.147,0.137,4305.361,65.615,39.19,0.852
"135","warehouse","R226","E3a","SOURCE_ENERGY","rpart",1,"meanCent",420,6,6,0.795,0.793,113642809468780,10660338.15,4486765.246,0.846
"136","warehouse","R236","E3a","SOURCE_ENERGY","rpart",1,"meanCent_logDV",420,6,6,0.685,0.681,92977126627790.3,9642464.759,4045735.122,0.574
"137","warehouse","R210","E3b","SOURCE_EUI","xgboost",1,"meanCent",420,6,6,0.425,0.418,3034.433,55.086,35.623,0.991
"138","warehouse","R217","E3b","SOURCE_EUI","xgboost",1,"meanCent_logDV",420,6,6,0,-0.012,9219.75,96.02,70.721,0.893
"139","warehouse","R227","E3b","SOURCE_ENERGY","xgboost",1,"meanCent",420,6,6,0.976,0.976,12313628954760.1,3509078.078,1755012.747,0.565
"140","warehouse","R237","E3b","SOURCE_ENERGY","xgboost",1,"meanCent_logDV",420,6,6,0,-0.012,347788702309951,18649093.874,8741736.045,1
"141","hotel","R2","E1","SOURCE_EUI","Reg",1,"meanCent",104,8,8,0.54,0.507,3218.719,56.734,44.22,0.25
"142","hotel","R21","E1","SOURCE_EUI","Reg",1,"meanCent_logDV",104,8,8,0.534,0.5,3758.745,61.309,46.403,0.248
"143","hotel","R22","E1","SOURCE_ENERGY","Reg",1,"meanCent",104,8,8,0.896,0.888,183674576201346,13552659.377,9300485.937,0.368
"144","hotel","R23","E1","SOURCE_ENERGY","Reg",1,"meanCent_logDV",104,8,8,0.785,0.77,73263954106579184,270673149.955,67467671.742,0.869
"145","hotel","R29","E2","SOURCE_EUI","RegInt",2,"meanCent",104,29,29,0.663,0.537,2738.546,52.331,40.028,0.226
"146","hotel","R216","E2","SOURCE_EUI","RegInt",2,"meanCent_logDV",104,29,29,0.678,0.557,3192.75,56.504,42.178,0.226
"147","hotel","R226","E2","SOURCE_ENERGY","RegInt",2,"meanCent",104,29,29,0.953,0.935,127509219902540,11291998.047,7490974.231,0.231
"148","hotel","R236","E2","SOURCE_ENERGY","RegInt",2,"meanCent_logDV",104,29,29,0.916,0.885,4150358934583136,64423279.446,24693749.918,0.446
"149","hotel","R24","E2","SOURCE_EUI","RegInt",3,"meanCent",104,64,64,0.85,0.613,2069.056,45.487,30.456,0.182
"150","hotel","R211","E2","SOURCE_EUI","RegInt",3,"meanCent_logDV",104,64,64,0.847,0.606,2540.717,50.406,32.782,0.181
"151","hotel","R221","E2","SOURCE_ENERGY","RegInt",3,"meanCent",104,64,64,0.973,0.931,69652768155349.8,8345823.396,4916744.166,0.164
"152","hotel","R231","E2","SOURCE_ENERGY","RegInt",3,"meanCent_logDV",104,64,64,0.98,0.95,485924164101614,22043687.625,11351790.448,0.226
"153","hotel","R25","E2","SOURCE_EUI","RegInt",4,"meanCent",104,99,99,0.991,0.814,220.029,14.833,7.222,0.038
"154","hotel","R212","E2","SOURCE_EUI","RegInt",4,"meanCent_logDV",104,99,99,0.993,0.851,273.291,16.532,7.768,0.038
"155","hotel","R222","E2","SOURCE_ENERGY","RegInt",4,"meanCent",104,99,99,0.997,0.937,9440469622870.95,3072534.723,1502250.338,0.031
"156","hotel","R232","E2","SOURCE_ENERGY","RegInt",4,"meanCent_logDV",104,99,99,0.998,0.968,66570473119271.8,8159073.055,3771609.074,0.059
"157","hotel","R26","E2","SOURCE_EUI","RegInt",5,"meanCent",104,104,120,1,NA,0,0,0,0
"158","hotel","R213","E2","SOURCE_EUI","RegInt",5,"meanCent_logDV",104,104,120,1,NA,0,0,0,0
"159","hotel","R223","E2","SOURCE_ENERGY","RegInt",5,"meanCent",104,104,120,1,NA,0,0,0,0
"160","hotel","R233","E2","SOURCE_ENERGY","RegInt",5,"meanCent_logDV",104,104,120,1,NA,0,0,0,0
"161","hotel","R27","E2","SOURCE_EUI","RegInt",6,"meanCent",104,104,127,1,NA,0,0,0,0
"162","hotel","R214","E2","SOURCE_EUI","RegInt",6,"meanCent_logDV",104,104,127,1,NA,0,0,0,0
"163","hotel","R224","E2","SOURCE_ENERGY","RegInt",6,"meanCent",104,104,127,1,NA,0,0,0,0
"164","hotel","R234","E2","SOURCE_ENERGY","RegInt",6,"meanCent_logDV",104,104,127,1,NA,0,0,0,0
"165","hotel","R28","E2","SOURCE_EUI","RegInt",7,"meanCent",104,104,128,1,NA,0,0,0,0
"166","hotel","R215","E2","SOURCE_EUI","RegInt",7,"meanCent_logDV",104,104,128,1,NA,0,0,0,0
"167","hotel","R225","E2","SOURCE_ENERGY","RegInt",7,"meanCent",104,104,128,1,NA,0,0,0,0
"168","hotel","R235","E2","SOURCE_ENERGY","RegInt",7,"meanCent_logDV",104,104,128,1,NA,0,0,0,0
"169","hotel","R210","E3a","SOURCE_EUI","rpart",1,"meanCent",104,8,8,0.455,0.415,3576.167,59.801,44.909,0.262
"170","hotel","R217","E3a","SOURCE_EUI","rpart",1,"meanCent_logDV",104,7,7,0.316,0.273,4059.582,63.715,50.039,0.284
"171","hotel","R227","E3a","SOURCE_ENERGY","rpart",1,"meanCent",104,8,8,0.869,0.859,287749862656426,16963191.405,11491994.041,0.419
"172","hotel","R237","E3a","SOURCE_ENERGY","rpart",1,"meanCent_logDV",104,8,8,0.9,0.892,209752293853449,14482827.55,9830722.089,0.304
"173","hotel","R218","E3b","SOURCE_EUI","xgboost",1,"meanCent",104,8,8,0.857,0.847,1443.925,37.999,27.245,0.158
"174","hotel","R219","E3b","SOURCE_EUI","xgboost",1,"meanCent_logDV",104,7,7,0,-0.062,36968.601,192.272,179.26,0.969
"175","hotel","R228","E3b","SOURCE_ENERGY","xgboost",1,"meanCent",104,7,7,0.944,0.94,135324353342282,11632899.61,7721067.374,0.263
"176","hotel","R238","E3b","SOURCE_ENERGY","xgboost",1,"meanCent_logDV",104,8,8,0,-0.073,3021662845863836,54969653.863,41044262.183,1
"177","worship","R2","E1","SOURCE_EUI","Reg",1,"meanCent",249,6,6,0.162,0.145,1907.432,43.674,32.482,0.687
"178","worship","R21","E1","SOURCE_EUI","Reg",1,"meanCent_logDV",249,6,6,0.183,0.166,2102.562,45.854,31.565,0.553
"179","worship","R22","E1","SOURCE_ENERGY","Reg",1,"meanCent",249,6,6,0.714,0.708,1924859795642.54,1387393.165,658508.238,0.832
"180","worship","R23","E1","SOURCE_ENERGY","Reg",1,"meanCent_logDV",249,6,6,0.559,0.55,88752343782769.6,9420846.235,1924988.433,0.868
"181","worship","R27","E2","SOURCE_EUI","RegInt",2,"meanCent",249,16,16,0.203,0.151,1808.331,42.524,31.776,0.667
"182","worship","R214","E2","SOURCE_EUI","RegInt",2,"meanCent_logDV",249,16,16,0.22,0.17,2056.203,45.345,31.746,0.541
"183","worship","R224","E2","SOURCE_ENERGY","RegInt",2,"meanCent",249,16,16,0.806,0.793,1629285797468.21,1276434.8,575211.943,0.691
"184","worship","R234","E2","SOURCE_ENERGY","RegInt",2,"meanCent_logDV",249,16,16,0.688,0.668,111907091746818,10578614.831,1589822.286,0.73
"185","worship","R24","E2","SOURCE_EUI","RegInt",3,"meanCent",249,26,26,0.228,0.142,1743.865,41.76,31.191,0.655
"186","worship","R211","E2","SOURCE_EUI","RegInt",3,"meanCent_logDV",249,26,26,0.241,0.156,1991.324,44.624,31.367,0.536
"187","worship","R221","E2","SOURCE_ENERGY","RegInt",3,"meanCent",249,26,26,0.818,0.797,1551239977425.97,1245487.847,566291.192,0.672
"188","worship","R231","E2","SOURCE_ENERGY","RegInt",3,"meanCent_logDV",249,26,26,0.701,0.668,45710543652443.2,6760957.303,1324354.218,0.685
"189","worship","R25","E2","SOURCE_EUI","RegInt",4,"meanCent",249,31,31,0.235,0.13,1717.705,41.445,30.869,0.649
"190","worship","R212","E2","SOURCE_EUI","RegInt",4,"meanCent_logDV",249,31,31,0.248,0.145,1951.156,44.172,30.941,0.527
"191","worship","R222","E2","SOURCE_ENERGY","RegInt",4,"meanCent",249,31,31,0.821,0.797,1521525808178.92,1233501.442,558468.811,0.653
"192","worship","R232","E2","SOURCE_ENERGY","RegInt",4,"meanCent_logDV",249,31,31,0.704,0.663,31690851918180,5629462.845,1263471.877,0.662
"193","worship","R26","E2","SOURCE_EUI","RegInt",5,"meanCent",249,32,32,0.239,0.131,1708.83,41.338,30.761,0.65
"194","worship","R213","E2","SOURCE_EUI","RegInt",5,"meanCent_logDV",249,32,32,0.252,0.146,1903.362,43.628,30.56,0.524
"195","worship","R223","E2","SOURCE_ENERGY","RegInt",5,"meanCent",249,32,32,0.822,0.796,1523798839398.19,1234422.472,558680.343,0.656
"196","worship","R233","E2","SOURCE_ENERGY","RegInt",5,"meanCent_logDV",249,32,32,0.709,0.667,31351230940241,5599216.993,1197153.617,0.655
"197","worship","R28","E3a","SOURCE_EUI","rpart",1,"meanCent",249,5,5,0.193,0.18,1890.407,43.479,32.4,0.713
"198","worship","R215","E3a","SOURCE_EUI","rpart",1,"meanCent_logDV",249,5,5,0.064,0.049,2318.896,48.155,33.821,0.587
"199","worship","R225","E3a","SOURCE_ENERGY","rpart",1,"meanCent",249,5,5,0.728,0.723,1777828600271.37,1333352.392,609727.511,0.839
"200","worship","R235","E3a","SOURCE_ENERGY","rpart",1,"meanCent_logDV",249,5,5,0.595,0.588,2226851175578.98,1492263.775,658810.447,0.545
"201","worship","R29","E3b","SOURCE_EUI","xgboost",1,"meanCent",249,5,5,0.268,0.256,1533.401,39.159,29.226,0.588
"202","worship","R216","E3b","SOURCE_EUI","xgboost",1,"meanCent_logDV",249,5,5,0,-0.016,6725.733,82.011,67.028,0.913
"203","worship","R226","E3b","SOURCE_ENERGY","xgboost",1,"meanCent",249,5,5,0.793,0.79,1491594381455.44,1221308.471,559876.875,0.783
"204","worship","R236","E3b","SOURCE_ENERGY","xgboost",1,"meanCent_logDV",249,5,5,0,-0.016,8397180139455.18,2897788.836,1454242.529,1
"205","multifamily","R2","E1","SOURCE_EUI","Reg",1,"meanCent",319,7,7,0.235,0.22,1277.454,35.741,27.542,0.249
"206","multifamily","R21","E1","SOURCE_EUI","Reg",1,"meanCent_logDV",319,7,7,0.268,0.254,1310.295,36.198,27.449,0.238
"207","multifamily","R22","E1","SOURCE_ENERGY","Reg",1,"meanCent",319,7,7,0.918,0.917,60760020255594.1,7794871.407,4203115.708,0.298
"208","multifamily","R23","E1","SOURCE_ENERGY","Reg",1,"meanCent_logDV",319,7,7,0.665,0.659,12316292835781632,110978794.532,13998013.818,0.431
"209","multifamily","R28","E2","SOURCE_EUI","RegInt",2,"meanCent",319,22,22,0.32,0.272,1161.925,34.087,25.973,0.236
"210","multifamily","R215","E2","SOURCE_EUI","RegInt",2,"meanCent_logDV",319,22,22,0.356,0.311,1167.79,34.173,25.796,0.226
"211","multifamily","R225","E2","SOURCE_ENERGY","RegInt",2,"meanCent",319,22,22,0.944,0.94,44541661544054.3,6673953.966,3672219.691,0.254
"212","multifamily","R235","E2","SOURCE_ENERGY","RegInt",2,"meanCent_logDV",319,22,22,0.803,0.789,5748020324090868,75815699.72,12097478.748,0.378
"213","multifamily","R24","E2","SOURCE_EUI","RegInt",3,"meanCent",319,42,42,0.387,0.297,1097.746,33.132,25.501,0.234
"214","multifamily","R211","E2","SOURCE_EUI","RegInt",3,"meanCent_logDV",319,42,42,0.419,0.333,1098.374,33.142,25.342,0.219
"215","multifamily","R221","E2","SOURCE_ENERGY","RegInt",3,"meanCent",319,42,42,0.95,0.943,41111393472693.3,6411816.706,3509281.151,0.248
"216","multifamily","R231","E2","SOURCE_ENERGY","RegInt",3,"meanCent_logDV",319,42,42,0.86,0.839,2592806657065159,50919609.75,8930583.528,0.314
"217","multifamily","R25","E2","SOURCE_EUI","RegInt",4,"meanCent",319,57,57,0.441,0.321,1027.518,32.055,24.689,0.224
"218","multifamily","R212","E2","SOURCE_EUI","RegInt",4,"meanCent_logDV",319,57,57,0.479,0.367,1023.515,31.992,24.569,0.21
"219","multifamily","R222","E2","SOURCE_ENERGY","RegInt",4,"meanCent",319,57,57,0.96,0.951,39676189743388.6,6298903.853,3335976.359,0.228
"220","multifamily","R232","E2","SOURCE_ENERGY","RegInt",4,"meanCent_logDV",319,57,57,0.884,0.859,3514304096508333,59281566.245,8618321.81,0.291
"221","multifamily","R26","E2","SOURCE_EUI","RegInt",5,"meanCent",319,63,63,0.461,0.33,998.95,31.606,24.201,0.214
"222","multifamily","R213","E2","SOURCE_EUI","RegInt",5,"meanCent_logDV",319,63,63,0.508,0.389,982.8,31.35,23.868,0.199
"223","multifamily","R223","E2","SOURCE_ENERGY","RegInt",5,"meanCent",319,63,63,0.963,0.954,35623465232356,5968539.623,3185549.057,0.218
"224","multifamily","R233","E2","SOURCE_ENERGY","RegInt",5,"meanCent_logDV",319,63,63,0.888,0.861,2952788411183623,54339565.799,8181250.196,0.284
"225","multifamily","R27","E2","SOURCE_EUI","RegInt",6,"meanCent",319,64,64,0.461,0.328,992.054,31.497,24.113,0.213
"226","multifamily","R214","E2","SOURCE_EUI","RegInt",6,"meanCent_logDV",319,64,64,0.508,0.386,981.825,31.334,23.86,0.199
"227","multifamily","R224","E2","SOURCE_ENERGY","RegInt",6,"meanCent",319,64,64,0.963,0.954,35508952762943.2,5958938.896,3181773.814,0.218
"228","multifamily","R234","E2","SOURCE_ENERGY","RegInt",6,"meanCent_logDV",319,64,64,0.888,0.861,2634994565654714,51332198.138,7957829.106,0.283
"229","multifamily","R29","E3a","SOURCE_EUI","rpart",1,"meanCent",319,7,7,0.22,0.205,1377.232,37.111,28.4,0.269
"230","multifamily","R216","E3a","SOURCE_EUI","rpart",1,"meanCent_logDV",319,5,5,0.163,0.153,1396.13,37.365,28.923,0.256
"231","multifamily","R226","E3a","SOURCE_ENERGY","rpart",1,"meanCent",319,7,7,0.905,0.903,63290809514360,7955552.119,3744312.589,0.221
"232","multifamily","R236","E3a","SOURCE_ENERGY","rpart",1,"meanCent_logDV",319,7,7,0.779,0.775,82658409608412.6,9091667.042,4552317.513,0.264
"233","multifamily","R210","E3b","SOURCE_EUI","xgboost",1,"meanCent",319,6,6,0.297,0.286,1107.71,33.282,25.365,0.234
"234","multifamily","R217","E3b","SOURCE_EUI","xgboost",1,"meanCent_logDV",319,6,6,0,-0.016,17552.904,132.487,126.393,0.959
"235","multifamily","R227","E3b","SOURCE_ENERGY","xgboost",1,"meanCent",319,7,7,0.984,0.984,14961694569048.2,3868034.975,2149007.295,0.172
"236","multifamily","R237","E3b","SOURCE_ENERGY","xgboost",1,"meanCent_logDV",319,6,6,0,-0.016,733490516821033,27083030.052,17876033.167,1
