PBAPLUS,MFBTU,FINALWT,ONEACT,ACT1,ACT2,ACT3,ACT1PCT,ACT2PCT,ACT3PCT,PRAMTC,PRUNIT,CWUSED,WOUSED,COUSED,SOUSED,SQFT,NFLOOR,NELVTR,NESLTR,EDSEAT,COURT,MONUSE,OPNWE,WKHRS,NWKER,COOK,HEATP,COOLP,SNACK,FASTFD,CAF,FDPREP,KITCHN,BREAKRM,OTFDRM,LABEQP,POOL,HTPOOL,RFGRES,RFGCOMPN,RFGWIN,RFGOPN,RFGCLN,RFGVNN,RFGICN,PCTERMN,LAPTPN,PRNTRN,SERVERN,TRNGRM,STDNRM,WBOARDS,TVVIDEON,RGSTRN,COPIERN,HDD65,CDD65,EUI
29,29320511,90.622000825,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,370000,2,2,NA,2500,NA,12,2,50,300,1,100,100,1,2,1,1,1,1,2,2,2,NA,1,6,2,NA,NA,NA,NA,1400,20,200,10,1,1,1,5,2,4,1316,3548,79.2
28,8310298,139.16995492,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,104000,3,1,NA,900,NA,12,1,50,71,1,100,100,1,2,1,1,2,1,2,2,2,NA,2,NA,2,NA,3,6,NA,250,200,50,2,2,1,1,995,6,3,3674,1894,79.9
28,2415265,311.1344891,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,41500,1,NA,NA,300,NA,9,2,45,22,1,100,45,2,2,1,2,2,2,2,2,2,NA,1,NA,1,NA,NA,NA,NA,80,12,12,0,2,1,1,NA,NA,4,5569,178,58.2
29,4779341,242.08690218,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,81000,2,NA,NA,500,NA,12,2,45,40,1,100,100,2,2,2,1,2,1,2,2,2,NA,2,4,2,NA,NA,3,2,100,88,6,5,2,1,1,4,1,2,2867,1811,59
28,3659400,311.1344891,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,49500,1,NA,NA,450,NA,12,1,40,55,1,100,100,2,2,2,1,2,1,2,2,2,NA,2,NA,1,NA,NA,NA,1,100,0,5,1,1,1,2,1,NA,1,6297,308,73.9
28,5340528,239.38538189,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,48000,2,1,NA,450,NA,9,2,90,37,1,100,100,2,2,1,1,2,2,2,2,2,NA,2,NA,2,NA,NA,1,NA,130,40,3,5,1,2,1,17,1,1,4504,1036,111.3
28,2602186,239.38538189,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,126000,3,1,NA,225,NA,12,2,50,48,2,90,100,NA,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,1,227,15,1,2,1,2,3,1,3,3069,1970,20.7
28,1286338,139.16995492,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,36000,2,1,NA,300,NA,12,2,40,43,1,100,NA,2,2,1,2,2,1,2,2,2,NA,1,NA,NA,NA,NA,1,NA,20,6,4,0,2,1,1,NA,1,2,4460,1114,35.7
29,172159,1849.1849629,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,18750,1,NA,NA,175,NA,9,2,40,8,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,12,4,2,0,2,2,2,2,NA,NA,402,3830,9.2
29,16873435,84.055763395,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,250000,4,1,NA,1250,NA,12,1,60,115,2,100,80,NA,NA,NA,NA,NA,NA,NA,1,2,NA,1,NA,1,NA,3,2,NA,300,8,22,3,2,1,1,3,2,3,6075,606,67.5
28,2693760,316.26326145,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,73000,1,NA,NA,500,NA,9,2,50,83,1,100,100,2,2,1,1,2,1,2,2,2,NA,1,24,1,2,2,4,2,346,0,60,0,1,1,1,10,NA,2,1644,3043,36.9
28,29809070,84.055763395,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,235000,2,2,NA,1250,NA,12,1,60,169,1,100,100,1,2,1,1,1,1,2,2,2,NA,1,8,2,NA,4,3,1,335,694,50,1,2,1,1,8,5,10,2786,1723,126.8
29,3766944,138.56608864,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,64000,2,NA,NA,400,NA,12,2,50,30,1,75,75,1,2,2,2,1,1,2,2,2,NA,1,NA,NA,NA,1,1,1,90,2,5,2,1,2,2,NA,NA,2,6692,169,58.9
28,2907900,138.56608864,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,88000,1,NA,NA,60,NA,11,2,50,75,1,100,100,2,2,2,1,2,2,2,2,2,NA,2,NA,2,NA,2,NA,1,200,60,6,2,1,1,1,1,1,1,3634,1692,33
28,2943452,385.90781293,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,54000,3,1,NA,400,NA,12,1,85,45,1,100,100,2,2,1,2,2,2,2,2,2,NA,1,NA,NA,NA,NA,1,NA,60,40,45,0,1,2,1,25,2,3,1454,3954,54.5
28,1257373,583.35116997,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,26500,1,NA,NA,200,NA,12,2,60,30,2,100,100,NA,NA,NA,NA,NA,NA,NA,2,2,NA,1,NA,NA,NA,NA,NA,NA,0,60,4,1,2,1,1,15,NA,1,6194,1052,47.4
29,10778895,179.59592524,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,205000,1,NA,NA,1000,NA,12,1,85,130,1,100,90,1,2,1,1,2,1,2,2,2,NA,1,6,3,1,3,NA,1,325,400,24,8,1,1,1,NA,NA,6,7296,592,52.6
29,13553175,84.055763395,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,230000,3,3,NA,800,NA,12,1,85,60,1,100,100,2,2,1,2,2,2,2,1,2,NA,1,20,2,NA,3,3,1,50,50,50,75,1,2,1,10,2,3,6164,649,58.9
28,1089114,499.1203535,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,26500,1,NA,NA,150,NA,9,2,42,33,2,100,80,NA,NA,NA,NA,NA,NA,NA,2,2,NA,2,NA,NA,NA,3,NA,NA,40,44,8,2,2,1,1,11,1,2,6091,451,41.1
28,9297386,125.65044,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,142000,2,1,NA,900,NA,12,1,60,87,1,100,15,2,2,1,1,2,1,2,1,1,1,1,3,3,NA,NA,2,1,150,20,100,80,1,1,1,20,6,3,7628,565,65.5
28,2989702,299.39484032,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,64000,2,NA,NA,300,NA,12,1,45,24,2,100,100,NA,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,65,1,12,2,2,1,2,NA,NA,2,2746,2155,46.7
29,2338151,84.055763395,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,55000,3,1,NA,600,NA,9,1,38,40,1,100,5,2,2,1,1,1,1,2,2,2,NA,2,NA,1,NA,1,4,NA,115,25,10,0,1,1,1,10,1,NA,4747,887,42.5
28,2890121,503.86330813,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,22000,1,NA,NA,350,NA,9,1,60,30,1,100,100,2,2,1,2,1,1,2,2,2,NA,1,11,NA,2,NA,NA,1,20,6,2,0,2,1,1,5,1,2,5610,583,131.4
29,1816848,583.35116997,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,17250,1,NA,NA,175,NA,10,2,50,16,2,100,100,NA,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,24,12,12,0,2,2,1,12,NA,NA,2285,2161,105.3
29,15671668,125.65044,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,275000,2,1,NA,1750,NA,12,2,45,202,1,100,70,2,2,1,1,2,2,2,1,1,1,1,2,2,NA,5,6,2,310,440,94,5,1,1,1,88,1,2,5594,618,57
29,6212596,171.86695171,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,126000,1,NA,NA,700,NA,12,1,72,80,1,100,100,2,2,1,2,1,1,2,2,2,NA,1,20,2,6,6,3,3,400,40,100,2,1,1,2,10,2,6,914,3244,49.3
28,3569026,242.08690218,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,68000,3,NA,NA,600,NA,12,1,60,100,1,100,100,2,2,1,2,2,1,2,2,2,NA,1,4,2,NA,NA,1,NA,142,36,13,0,1,1,1,4,2,1,6714,878,52.5
28,2487216,201.21025436,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,68000,1,NA,NA,600,NA,9,2,40,50,1,100,100,2,2,1,1,2,1,2,2,2,NA,2,NA,2,NA,NA,NA,NA,67,0,1,2,1,2,1,3,NA,2,3545,1990,36.6
28,1150032,360.21806967,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,67000,1,NA,NA,600,NA,10,2,60,65,1,100,100,2,2,1,1,2,2,2,2,2,NA,2,NA,1,NA,3,1,1,30,40,10,1,2,1,1,30,1,3,3234,1425,17.2
28,7733974,316.08389453,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,84000,1,NA,NA,800,NA,10,2,40,82,1,100,100,2,2,1,2,2,1,2,2,2,NA,1,4,1,2,2,2,1,174,100,57,1,1,1,1,20,2,7,3557,1779,92.1
29,10492458,84.055763395,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,500000,2,3,NA,3000,NA,12,1,80,235,1,75,15,2,2,1,2,2,2,2,2,1,1,1,50,6,3,12,6,1,600,150,500,20,2,1,1,995,8,12,4253,1110,21
28,12667647,84.055763395,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,210000,2,1,NA,2500,NA,12,1,60,140,1,100,100,1,2,1,2,2,1,2,2,2,NA,1,NA,2,NA,8,4,1,100,30,20,5,1,1,1,50,2,6,4103,1541,60.3
28,2220167,503.86330813,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,16000,1,NA,NA,225,NA,10,2,60,9,2,100,NA,NA,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,36,0,0,0,2,1,1,NA,NA,NA,4162,749,138.8
28,3824738,484.85166373,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,67000,1,NA,NA,600,NA,10,1,60,45,2,100,100,NA,NA,NA,NA,NA,NA,NA,2,2,NA,2,NA,NA,2,NA,NA,NA,80,2,4,0,1,1,1,12,NA,2,4216,1745,57.1
28,4132089,356.19828827,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,73000,2,1,NA,700,NA,12,2,40,50,1,90,75,2,2,1,2,1,1,2,2,2,NA,2,NA,1,NA,NA,1,NA,50,35,15,5,1,1,1,4,NA,3,3859,1509,56.6
28,13203072,160.42583102,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,142000,2,1,NA,800,NA,12,1,60,125,1,95,30,1,2,1,2,2,1,2,2,2,NA,1,8,2,NA,NA,2,NA,220,60,12,0,1,1,1,50,2,NA,6045,534,93
29,2505811,239.38538189,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,79000,2,1,NA,600,NA,12,2,40,50,1,100,100,1,2,2,2,1,2,2,2,2,NA,2,10,NA,NA,10,8,1,167,20,10,27,1,1,1,24,1,1,5152,865,31.7
29,10918589,84.055763395,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,260000,3,1,NA,1000,NA,10,2,50,100,1,100,80,1,2,1,2,2,2,2,1,1,1,1,NA,2,NA,6,4,1,500,1420,50,10,1,1,1,50,3,10,6409,961,42
28,5397908,503.86330813,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,42500,1,NA,NA,450,NA,10,2,72,44,2,100,100,NA,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,75,30,75,2,1,2,2,NA,NA,2,858,3344,127
28,4256136,171.86695171,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,116000,2,1,NA,1250,NA,11,2,50,85,1,100,100,2,2,1,2,2,2,2,2,2,NA,1,20,2,NA,NA,NA,1,290,7,14,3,2,1,1,68,1,3,365,3383,36.7
28,2877474,624.95414063,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,37500,2,1,NA,600,NA,12,2,50,20,2,90,95,NA,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,80,3,3,1,2,1,1,15,NA,2,1123,4892,76.7
29,13616622,90.622000825,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,335000,2,NA,NA,2500,NA,12,1,80,300,1,85,85,2,2,1,1,2,2,2,2,2,NA,2,NA,2,NA,NA,NA,NA,420,58,30,9,2,1,1,NA,2,8,296,3581,40.6
28,5614179,271.01509096,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,136000,2,1,NA,1000,NA,12,2,40,83,1,100,90,2,2,1,1,2,1,2,2,2,NA,1,NA,2,4,5,8,3,550,100,75,0,2,2,1,50,4,7,4366,1211,41.3
28,60444,1849.1849629,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,3100,1,NA,NA,45,NA,10,2,35,3,2,90,90,NA,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,6,1,2,0,2,1,1,NA,NA,NA,2367,1051,19.5
28,13172594,366.15594072,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,136000,1,NA,NA,1500,NA,10,1,45,124,1,100,100,2,2,1,2,2,1,2,2,2,NA,1,4,1,2,2,2,1,174,100,57,1,1,1,1,100,2,7,3944,1524,96.9
28,1059851,316.26326145,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,22000,1,NA,NA,350,NA,12,2,50,20,2,100,100,NA,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,70,14,2,0,2,2,1,14,NA,2,1370,1366,48.2
28,6318824,362.06989684,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,172000,2,1,NA,1250,NA,9,1,70,60,1,100,100,1,2,1,1,2,1,2,2,2,NA,1,NA,1,3,NA,NA,1,400,60,15,1,2,1,1,NA,3,6,2049,2409,36.7
29,7071980,15.945623796,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,225000,2,1,NA,1250,NA,12,1,65,60,1,95,95,2,2,1,2,2,2,2,1,2,NA,2,NA,2,NA,NA,6,NA,600,50,20,1,2,1,1,2,2,5,2850,2096,31.4
28,2223864,336.40197304,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,80000,3,NA,NA,250,NA,12,1,105,47,1,33,66,1,2,2,1,2,1,2,2,2,NA,2,NA,NA,NA,5,NA,NA,50,8,50,60,1,1,1,4,NA,2,1432,770,27.8
28,3996508,138.56608864,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,116000,1,NA,NA,900,NA,12,2,40,92,1,100,100,2,2,1,1,2,1,2,2,2,NA,1,30,2,NA,NA,1,NA,150,120,50,2,1,2,1,50,4,3,2810,2377,34.5
28,2555195,209.09996186,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,67000,1,NA,NA,800,NA,12,2,50,65,1,100,100,2,2,1,1,2,2,2,2,2,NA,1,14,2,2,3,4,2,180,12,6,3,1,1,1,60,3,2,1999,2802,38.1
29,2126552,84.055763395,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,33500,1,NA,NA,350,NA,10,2,50,20,2,100,100,NA,NA,NA,NA,NA,NA,NA,1,2,NA,1,NA,NA,NA,NA,4,NA,10,12,1,1,2,2,2,NA,NA,NA,2773,2016,63.5
28,6326359,212.42624205,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,77000,6,NA,NA,800,NA,10,1,59,80,1,100,100,2,2,1,1,2,2,2,2,2,NA,1,2,NA,NA,NA,NA,NA,80,60,30,0,2,1,2,NA,NA,3,3713,1278,82.2
29,5517834,139.16995492,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,67000,1,NA,NA,350,NA,12,1,96,42,1,100,82,1,2,1,2,1,1,2,2,2,NA,2,NA,3,NA,NA,NA,1,100,200,6,6,2,1,2,22,NA,1,5564,1049,82.4
29,1898594,259.35186162,1,NA,NA,NA,NA,NA,NA,1,1,2,2,2,2,38000,2,NA,NA,600,NA,12,1,85,25,2,NA,100,NA,NA,NA,NA,NA,NA,NA,1,2,NA,1,NA,NA,NA,NA,1,NA,40,25,5,0,1,2,2,2,NA,1,93,4295,50
28,4041371,392.2691563,1,NA,NA,NA,NA,NA,NA,3,1,2,2,2,2,95000,2,1,NA,500,NA,11,2,50,64,1,100,100,2,2,1,2,2,2,2,2,2,NA,1,20,2,NA,NA,NA,NA,255,35,13,3,2,1,1,41,2,3,422,3739,42.5
29,9949413,84.58932707,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,215000,1,NA,NA,1500,NA,12,1,60,60,1,90,95,2,2,1,1,2,2,2,2,2,NA,1,NA,2,NA,NA,6,3,100,40,50,4,1,1,1,60,2,5,5692,406,46.3
28,19323724,125.65044,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,176000,3,2,NA,600,NA,12,1,80,100,2,100,100,NA,NA,NA,NA,NA,NA,NA,2,2,NA,1,NA,NA,NA,2,4,NA,200,50,4,1,1,2,1,2,NA,1,7155,861,109.8
28,10838270,84.58932707,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,63000,1,NA,NA,800,NA,12,2,80,33,1,100,100,2,2,1,1,2,1,2,2,2,NA,1,1,2,3,2,NA,1,98,6,28,0,1,2,1,2,3,1,3622,1285,172
28,4400683,653.05875273,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,54000,1,NA,NA,600,NA,12,2,40,40,1,100,100,2,2,1,1,2,2,2,2,2,NA,1,NA,2,NA,2,NA,NA,300,0,50,1,2,1,1,3,1,2,3536,1450,81.5
28,2381592,242.08690218,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,78000,2,1,NA,500,NA,12,2,45,40,1,100,20,2,2,1,1,2,1,2,2,2,NA,2,1,2,NA,1,NA,1,60,5,5,1,2,1,2,10,1,NA,5612,791,30.5
29,6357425,133.33774762,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,108000,1,NA,NA,500,NA,10,1,72,45,1,100,100,1,2,1,2,2,1,2,1,2,NA,1,2,2,NA,1,2,2,250,200,30,2,1,1,1,20,NA,2,4850,847,58.9
29,682226,583.35116997,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,37500,1,NA,NA,200,NA,9,2,50,19,2,100,95,NA,NA,NA,NA,NA,NA,NA,2,2,NA,2,NA,NA,NA,NA,3,NA,25,25,3,1,2,2,1,NA,1,2,2132,2146,18.2
29,6007694,583.35116997,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,88000,2,1,NA,600,NA,10,2,60,125,1,100,100,2,2,1,2,2,2,2,2,2,NA,2,NA,2,NA,NA,NA,1,230,50,200,0,2,1,1,50,NA,NA,2138,2028,68.3
28,638512,503.86330813,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,17500,1,NA,NA,225,NA,12,2,40,25,2,100,100,NA,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,25,30,10,0,2,1,1,NA,NA,2,2923,2444,36.5
28,5816401,356.19828827,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,94000,1,NA,NA,600,NA,12,2,60,74,1,100,100,2,2,1,1,2,1,2,2,2,NA,1,2,2,NA,2,2,1,142,294,20,1,1,1,1,20,2,5,2796,1756,61.9
28,9091762,15.945623796,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,178000,3,1,NA,1250,NA,12,2,45,139,1,100,95,2,2,1,1,2,1,2,2,2,NA,1,20,2,4,4,1,2,7,250,6,0,1,1,1,60,3,4,6456,944,51.1
29,20051365,84.055763395,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,250000,5,1,NA,2000,NA,12,1,73,210,1,100,10,2,2,1,2,2,2,2,1,2,NA,1,45,1,NA,NA,NA,NA,363,850,114,1,1,1,1,15,1,26,4083,1129,80.2
28,2585934,227.79159189,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,90000,2,1,NA,700,NA,10,2,55,40,1,100,100,2,2,1,1,2,2,2,2,2,NA,2,20,2,NA,NA,2,1,111,10,33,1,2,1,1,25,1,3,2835,1512,28.7
29,5811461,141.92588364,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,112000,1,NA,NA,900,NA,9,2,35,45,1,100,100,2,2,1,1,2,1,2,2,2,NA,1,10,2,NA,NA,3,1,70,170,6,2,1,1,1,25,2,6,5952,998,51.9
29,15698722,48.841044419,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,275000,2,2,NA,1250,NA,12,2,47,158,1,100,85,1,2,1,1,1,1,2,2,2,NA,1,25,4,2,6,15,3,260,50,90,4,1,1,1,35,4,12,3762,1429,57.1
28,3343868,160.42583102,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,69000,1,NA,NA,900,NA,9,2,45,57,1,100,100,2,2,1,2,2,2,2,2,2,NA,2,NA,1,NA,2,2,1,148,10,12,1,2,1,1,5,2,3,4747,1577,48.5
28,1720135,1162.262962,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,43500,1,NA,NA,300,NA,12,2,35,55,1,100,100,2,2,1,2,2,1,2,2,2,NA,1,NA,2,NA,2,1,2,70,5,20,0,2,1,1,NA,1,2,2185,2965,39.5
28,2110503,366.15594072,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,62000,1,NA,NA,400,NA,12,2,45,30,1,100,100,1,2,1,1,2,1,2,2,2,NA,1,NA,1,1,1,2,1,90,15,9,1,1,1,1,NA,2,2,3949,1548,34
28,201332,366.15594072,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,6800,1,NA,NA,20,NA,8,2,37,3,2,NA,100,NA,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,2,0,1,0,NA,NA,2,NA,NA,NA,175,3800,29.6
28,3725783,316.08389453,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,68000,2,1,NA,400,NA,12,2,40,35,1,100,100,2,2,1,1,2,2,2,2,2,NA,2,NA,1,NA,NA,NA,NA,137,59,17,2,2,1,1,6,NA,1,5137,1003,54.8
28,2991498,583.35116997,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,62000,1,NA,NA,900,NA,9,2,50,66,2,100,100,NA,NA,NA,NA,NA,NA,NA,2,2,NA,1,4,1,NA,NA,2,NA,304,19,28,0,1,1,1,2,1,6,4816,1505,48.2
28,2148282,308.205725,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,42000,3,NA,NA,300,NA,12,2,50,50,1,100,1,2,2,2,2,1,2,2,1,2,NA,2,NA,NA,NA,3,1,NA,30,0,2,1,1,1,2,1,NA,3,4413,1276,51.1
28,3268167,242.08690218,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,51000,1,NA,NA,450,NA,12,2,50,40,1,100,15,2,2,1,2,1,1,2,2,2,NA,2,NA,NA,NA,5,2,NA,55,15,15,1,2,1,1,25,1,3,3348,2213,64.1
28,4747514,207.13166685,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,61000,2,NA,NA,600,NA,12,2,55,40,1,100,100,2,2,1,2,2,1,2,2,2,NA,1,NA,2,NA,2,NA,NA,175,10,4,2,2,1,1,NA,1,2,4832,995,77.8
28,1051891,316.26326145,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,20000,1,NA,NA,300,NA,12,2,50,15,2,100,100,NA,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,84,12,2,0,2,1,1,12,NA,2,1351,1189,52.6
28,7710593,84.055763395,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,104000,3,1,NA,800,NA,11,2,45,80,1,100,100,2,2,2,1,2,1,2,2,2,NA,1,NA,3,NA,NA,NA,NA,150,225,20,1,2,1,1,NA,NA,3,5051,1435,74.1
28,7096946,139.16995492,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,106000,2,1,NA,700,NA,11,1,45,62,1,100,100,1,1,2,1,1,1,2,2,2,NA,1,NA,3,2,4,3,1,40,700,8,1,1,2,1,42,2,3,4905,1052,67
28,7062397,139.16995492,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,79000,5,1,NA,500,NA,12,1,50,65,1,100,96,2,2,1,2,2,2,2,2,2,NA,2,NA,NA,NA,8,3,NA,30,100,40,2,1,1,1,4,NA,NA,4753,1360,89.4
28,16898528,125.65044,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,158000,2,NA,NA,900,NA,12,1,70,51,1,100,NA,1,2,2,2,2,1,2,2,2,NA,2,NA,1,NA,NA,2,NA,60,30,100,2,2,1,1,NA,1,1,10744,16,107
28,2534655,311.1344891,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,31500,1,NA,NA,500,NA,12,2,40,54,1,100,100,1,2,2,2,1,1,2,2,2,NA,1,6,NA,NA,2,NA,1,233,7,50,1,1,1,1,NA,NA,4,678,4379,80.5
28,2007924,271.01509096,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,75000,1,NA,NA,250,NA,12,2,60,35,1,100,100,2,2,2,1,2,2,2,2,2,NA,1,NA,NA,NA,NA,1,NA,100,35,20,6,2,2,1,30,NA,3,6143,920,26.8
28,6831380,84.055763395,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,87000,4,1,NA,700,NA,10,2,45,65,1,80,40,2,2,1,1,2,2,2,2,2,NA,1,NA,NA,NA,2,2,NA,125,100,50,4,2,1,1,10,NA,4,4068,1180,78.5
