"SQFT","WKHRS","NWKER_SQFT","PCTERMN_SQFT","CDD65_COOLP","IsBank","SOURCE_EUI","SOURCE_ENERGY","FINALWT"
4050,40,2.716,6.914,6.146,"Yes",236.63,958342,1484.515
4850,60,1.237,1.031,6.856,"Yes",128.73,624363.25,1667.755
53000,60,4.717,5.302,7.162,"No",197.19,10451142.8,158.3
49000,45,1.714,2.02,7.305,"No",248.42,12172361.03,356.198
56000,80,6.25,6.411,4.102,"No",181.28,10151485.05,48.841
75000,45,1.667,2.36,7.375,"No",154.78,11608606.8,44.148
2000,35,0.5,1.5,7.163,"No",4.74,9486.4,1117.742
20750,40,2.265,2.795,6.919,"No",127.91,2654062.95,1155.428
44000,65,3.409,1.318,5.909,"No",141.48,6225079,249.445
5400,40,0.926,1.111,5.939,"No",56.34,304228.05,1879.456
4500,45,1.778,2.889,8.051,"No",362.1,1629462.8,1879.456
3500,63,1.429,1.143,8.323,"No",281.28,984472.65,75.267
1900,56,1.053,2.632,3.165,"No",181.12,344123.92,316.084
2850,40,1.404,3.509,7.712,"Yes",131.16,373818.2,1451.617
52000,60,2,5.423,6.828,"No",174.19,9057899.9,315.52
32500,72,3.077,2.092,3.428,"No",155.91,5066968.2,55.969
65000,40,3.846,5.446,7.284,"No",178.23,11585219.32,212.426
2600,35,1.154,1.923,8.24,"No",171.48,445846.8,1879.456
3000,40,3.333,3,5.062,"No",108.36,325071.6,583.351
11000,60,2,2.909,7.32,"No",154.21,1696318.4,1023.608
2200,40,2.273,2.727,7.342,"No",134.9,296783.2,1807.463
20000,60,2.5,3.65,7.843,"No",261.58,5231629.2,1162.263
29000,37,1.241,4.517,7.277,"No",177.4,5144471.85,632.517
16000,45,3.438,5.312,6.271,"No",349.24,5587831.9,356.198
28000,48,7.143,6.143,7.485,"No",177.49,4969799.63,19.69
4700,57,1.915,2.34,8.151,"No",299.15,1406022.8,23.718
60000,40,4.1,6.5,6.858,"No",366,21960173.2,48.841
30000,60,2,2.633,6.292,"No",237.26,7117832.05,647.987
66000,168,6.485,5.758,5.106,"No",266.25,17572462.6,249.445
2500,55,1.2,0.8,7.628,"No",104.2,260498,23.718
30000,168,3.333,4,8.077,"No",84.08,2522265.2,281.109
5000,40,0.6,0.6,4.925,"No",39.04,195210.05,1807.463
15750,40,0.317,0.889,5.13,"No",87.19,1373320.55,1130.475
4000,38,0.75,2,7.483,"Yes",175.01,700029.4,1807.463
5900,60,0.847,1.525,4.278,"No",158.67,936152.7,1791.31
5300,54,3.962,5.472,4.576,"Yes",317.48,1682630.95,964.604
18250,40,1.534,1.644,7.375,"No",114.17,2083611.6,1155.428
4550,60,0.659,1.319,2.162,"No",137.56,625917.6,1559.829
11000,45,4.545,5.818,5.796,"No",190.87,2099529.25,1130.475
14000,50,1.429,1.5,2.965,"No",76.71,1073996,1807.463
6300,168,2.063,2.222,7.638,"No",372.15,2344529.6,48.841
4600,45,2.609,2.826,8.241,"No",179.56,825966.4,1162.263
3450,40,2.319,4.638,7.578,"No",104.46,360396.05,1807.463
6700,60,4.03,5.373,6.48,"No",145.93,977723.6,1828.052
1300,48,2.308,1.538,8.533,"Yes",263.41,342428.8,1197.386
5200,40,3.269,3.846,7.19,"No",421.61,2192390.9,1522.982
95000,50,0.526,0.737,7.05,"No",56.95,5410300,79.35
4200,40,0.714,2.619,6.007,"No",137.09,575796.55,23.718
24000,58,0.583,1.25,8.226,"Yes",124.77,2994590.9,281.109
1500,60,2.667,3.333,3.478,"No",112.26,168392.7,1155.428
2750,41,3.636,6.182,7.267,"Yes",328.31,902854.4,1522.982
2000,61,3,3.5,7.962,"No",455.16,910324.8,23.718
33500,80,5.97,5.224,7.678,"No",114.02,3819824.4,583.627
44000,50,3.523,1.455,5.282,"No",171.59,7550137,48.841
20000,60,3.25,3.35,7.478,"Yes",254.95,5098917.6,281.109
1200,50,3.333,2.5,6.377,"No",156.28,187537.14,1451.617
4000,35,0.5,2,7.818,"No",95.72,382880.75,1879.456
52000,50,4.135,5,6.642,"No",229.58,11938309.6,545.858
3000,45,1,1,5.737,"No",38.76,116270,1387.077
2000,70,2,5,6.799,"No",282.81,565614,1879.456
8900,44,3.483,4.831,7.407,"No",154.78,1377532.1,1098.788
10000,144,2,3.5,7.629,"No",508.92,5089184.8,1130.475
2200,60,0.455,1.818,6.681,"No",71.5,157291.05,1868.403
3200,45,1.25,1.875,3.081,"Yes",111.69,357409.85,1274.256
2500,70,3.2,6.8,7.191,"No",86.08,215194,23.251
1e+05,40,0.3,0.46,3.556,"No",65.14,6513693.91,787.079
3800,45,2.105,3.158,7.074,"No",95.38,362437.25,1851.67
17750,77,4.056,2.93,7.499,"No",201.94,3584410.2,1023.608
96000,60,2.969,11.667,7.051,"No",359.19,34481809.25,177.345
85000,40,1.882,3.635,7.618,"No",139.91,11892297.55,316.084
3200,45,1.25,1.875,6.708,"No",111.05,355345.2,1069.328
17500,38,4,4.4,7.199,"No",409.5,7166166.35,1117.742
41000,40,1.22,0.171,5.799,"No",74.73,3064083.75,440.046
2700,35,1.111,2.593,7.222,"No",144.74,390797.05,2249.135
15250,168,0.197,0.197,0.717,"No",27.31,416488.8,1031.346
4150,45,1.687,2.169,6.889,"No",88.21,366058.7,21.56
80000,50,0.075,0.25,2.882,"No",74.07,5925824.1,157.112
3300,48,1.212,2.424,5.122,"Yes",482.46,1592125.5,1879.456
41500,72,0.964,1.783,2.044,"No",65.69,2726110.1,249.445
49500,73,4.04,13.232,6.513,"No",293.03,14505134.35,42.764
9000,168,1.111,0.778,6.874,"No",50.83,457458.05,1729.173
2200,84,2.273,3.182,6.286,"No",386.21,849660,1117.742
10500,60,1.048,3.333,3.324,"No",327.99,3443850.55,1145.08
5000,70,1.4,1.6,7.102,"No",154.6,773021.2,810.405
4450,40,1.348,1.573,2.124,"No",54.11,240806.05,1851.67
4700,42,1.915,3.83,7.678,"No",126.43,594244,961.783
59000,50,1.271,1.695,7.114,"No",194.85,11496340.8,63.074
4150,40,1.687,2.169,8.254,"Yes",252.44,1047639.6,1879.456
18000,50,0.833,0.889,7.96,"No",41.31,743604.4,657.711
3200,45,2.188,4.688,4.05,"No",328.88,1052413.6,1031.346
35500,168,1.465,1.859,8.001,"No",262.92,9333668.02,657.711
2000,40,1,1.5,7.569,"No",50.2,100399.6,1807.463
14000,40,2.857,5.357,4.403,"No",234.38,3281280.8,583.627
62000,60,2.823,2.742,6.096,"No",142.76,8851031.35,217.118
7100,50,1.408,2.535,5.229,"No",87.96,624505,1851.67
78000,50,0.897,0.513,3.996,"No",70.52,5500708.05,62.703
3600,53,1.389,1.389,8.337,"No",136.74,492270.45,48.841
4800,44,0.833,1.458,2.738,"Yes",179.52,861673.54,1461.857
98000,60,2.908,3.673,7.967,"No",262.48,25723494.73,178.394
42000,50,3.571,3.857,8.077,"No",200.16,8406738.9,657.711
4500,40,1.556,2.222,7.615,"No",37.78,170031.4,1807.463
2500,40,1.2,2,5.784,"No",53.29,133218.05,1655.242
15000,40,0.333,0.6,6.772,"Yes",99.26,1488853.8,1879.456
31500,168,2.222,3.492,6.519,"No",254.43,8014529.14,52.146
36000,84,0.833,0.75,7.512,"No",156.59,5637329.6,632.517
3900,72,3.077,1.538,7.009,"No",109.93,428738.45,1667.755
5000,40,0.2,0.2,6.997,"No",112.39,561960,953.188
26000,50,2.308,2.538,4.442,"No",40.4,1050442.4,1868.403
9000,60,2.111,4.444,7.519,"No",188.35,1695193.5,1130.475
39500,40,0.886,1.165,6.223,"No",54.35,2146702.95,639.722
2800,45,3.929,5.714,4.142,"Yes",263.89,738904.04,1851.67
4000,50,5.5,7.75,6.941,"Yes",353.78,1415109.86,1107.753
5400,50,1.296,3.333,7.06,"No",173.83,938673.1,31.359
90000,60,1.111,1.578,6.612,"No",198.77,17889074.94,84.056
62000,55,3.226,4.274,6.702,"No",95.48,5920041.4,276.953
1500,42,2,4.667,7.618,"Yes",372.13,558188.4,1107.753
5400,50,1.111,1.852,6.356,"No",53.77,290334.8,1828.052
7600,50,5.263,8.289,7.529,"No",68.9,523614,1117.742
44000,45,2.477,2.636,6.775,"No",48.12,2117325.31,532.964
1200,50,2.5,10,7.314,"No",135.72,162859.2,1868.403
7900,40,2.785,3.544,8.259,"No",86.67,684670.35,1868.403
40000,48,1.125,1.9,6.858,"Yes",211.31,8452288.95,1162.263
5500,50,3.455,4.545,6.714,"No",108.57,597123.1,1461.857
10001,53,3.5,4.1,6.822,"No",77.57,775748.75,1145.08
9900,50,0.505,1.01,6.75,"No",31.08,307650,2396.734
6700,50,1.791,5.373,7.462,"No",88.84,595246.4,1828.052
5000,43,1.8,2,6.501,"No",150.11,750540,1667.755
6000,35,0.167,0.167,1.506,"No",35.83,214999.75,1807.463
11000,50,4.455,8.182,6.153,"No",669.75,7367200.33,1667.755
6700,40,1.94,3.881,5.777,"No",99.98,669875.15,1879.456
4000,60,2.5,3.75,7.648,"No",61.81,247248.4,1729.173
7000,40,1.429,2.286,3.247,"No",90.6,634225.2,48.841
37500,50,4,6,8.256,"No",146.45,5491934,19.69
14000,50,1.429,1.786,8.046,"No",84.43,1182008.8,1162.263
6600,50,0.758,1.667,2.138,"No",71.6,472592.4,575.39
2500,60,3.2,4.8,6.498,"No",77.29,193230.8,1851.67
5200,80,1.731,1.923,1.21,"No",103.11,536166.4,1879.456
7100,45,3.239,2.535,7.639,"No",99.51,706546.4,1117.742
5000,60,0.6,3.2,8.255,"No",347.83,1739152.05,23.718
46500,75,1.613,1.785,7.042,"No",336.76,15659254.1,247.574
99000,60,2.525,2.576,6.954,"No",184.88,18303208,52.146
26000,50,2.923,0.885,5.922,"No",699.46,18185857.9,196.322
1700,48,2.353,2.353,5.438,"No",122.51,208263.65,1667.755
17750,168,1.127,5.634,6.015,"No",39.24,696422.3,1031.346
17000,40,1.941,2.059,7.657,"No",95.33,1620626,1069.328
97000,55,1.546,1.691,7.122,"No",65.99,6401113.6,239.385
2500,49,4,5.2,8.014,"No",241.91,604768.15,1879.456
1800,52,2.222,2.778,7.432,"No",522.96,941319.05,48.841
4000,40,2.25,2.5,6.326,"No",84.18,336715.75,1868.403
25001,100,2,4.2,6.978,"No",514.31,12858205.15,145.504
1200,40,1.667,2.5,7.382,"No",92.85,111419.7,1729.173
8200,42,2.439,2.561,6.723,"Yes",110.97,909971.3,1461.857
95000,55,1.842,7.474,7.206,"No",349.14,33167996.4,62.141
17750,45,3.099,5.07,7.48,"No",199.3,3537607.5,1117.742
2500,50,2.4,1.2,7.902,"No",264.34,660850.4,19.69
5200,45,1.538,2.115,7.47,"No",89.99,467972.75,1451.617
65000,40,0.923,0.169,5.219,"No",126.66,8233208.04,179.596
6700,96,2.388,3.881,6.08,"No",161.67,1083160.4,1828.052
66000,50,2.652,4.697,6.086,"No",177.33,11703952.8,139.17
7500,50,2.667,3.333,4.852,"No",95.77,718257.81,1868.403
2500,50,2.8,6,7.083,"No",123.13,307824.3,4458.21
43500,168,0.46,1.379,7.427,"No",361.16,15710479.29,321.294
41500,60,1.928,2.313,7.044,"No",46.6,1934051.35,55.969
3000,168,1,1,8.247,"No",209.12,627353.65,48.841
10750,50,1.023,1.767,6.708,"No",96.73,1039829,964.604
2500,51,1.2,2,7.565,"No",383.6,958991.6,23.718
1550,50,2.581,3.871,7.26,"No",147.94,229309.5,1655.242
14500,40,1.31,0.759,3.58,"No",185.76,2693532.8,639.722
16000,40,1.938,2.438,6.582,"No",160.89,2574255.6,1031.346
1400,84,5,8.571,6.644,"No",60.32,84445.2,1559.829
43500,40,3.448,3.517,7.959,"No",140.21,6098979.6,259.352
6300,35,0.952,0.635,6.817,"No",55.52,349775.65,1197.386
1600,50,2.5,3.75,7.38,"No",204.3,326882.15,1522.982
76000,90,0.789,0.526,5.029,"No",270.33,20545327.6,942.557
33500,60,0.507,0.627,7.105,"No",548.34,18369538.6,62.703
5000,40,0.8,1.4,8.15,"No",350.62,1753105.2,23.718
6300,37,0.952,2.54,7.305,"No",51.15,322252,961.783
1750,40,1.714,3.429,5.661,"No",191.14,334490.8,1484.515
96000,45,5.208,9.479,4.787,"No",899.47,86348711.86,55.969
4500,40,1.556,3.333,7.558,"No",129.63,583334.15,1868.403
1100,51,2.727,3.636,7.601,"No",279.76,307739.95,19.69
4500,70,1.333,0.889,7.394,"No",124.16,558723.2,23.718
3000,49,2.667,2.667,7.727,"Yes",154.59,463766.8,1451.617
1600,42,3.75,5.625,7.854,"No",122.2,195515.6,1461.857
2000,57,2,2,7.723,"No",394.3,788592,23.718
11000,40,1.545,1.909,6.151,"No",99.01,1089149.6,751.727
25000,40,4,5.04,5.533,"No",158.58,3964530.15,639.722
12000,50,3.333,8.25,5.425,"No",108.28,1299404.4,632.517
75000,67,1.333,3.107,7.438,"No",234.59,17594178,48.841
2750,50,1.091,2.545,4.97,"Yes",266.05,731636.5,1655.242
1700,40,1.765,1.765,6.805,"No",69.3,117808.6,1559.829
5000,40,4,8.6,7.675,"No",281.05,1405230.4,1807.463
4500,45,1.111,0.444,7.042,"No",158.61,713741.35,1197.386
1500,35,0.667,2,7.402,"No",54.44,81664.8,1791.31
25001,60,2.4,11.84,6.271,"No",275.05,6876601.9,48.841
28000,168,7.143,10,7.543,"No",463.57,12980089.85,1117.742
6000,40,2.833,2.833,6.205,"No",95.22,571314.8,1134.75
2400,60,1.25,2.083,4.929,"Yes",75.3,180725.65,25.323
22000,40,1.091,1.273,3.989,"No",22.77,500886.4,1667.755
59000,50,3.169,3.644,6.215,"No",175.78,10371016.6,7.577
2200,52,2.273,2.273,8.124,"No",462.06,1016530.2,48.841
68000,168,2.206,1.779,6.862,"No",378.17,25715344.45,276.953
39500,55,1.899,1.494,7.359,"No",231.36,9138914.4,48.841
6000,60,2,2.667,7.881,"No",155,929981.5,1807.463
6100,168,0.656,1.311,7.397,"No",224.53,1369655.35,23.718
40000,45,0.625,1.1,5.866,"No",103.4,4135881.05,48.841
1700,40,1.176,2.353,7.099,"No",128.18,217912.1,738.088
12250,50,0.98,4.082,5.406,"Yes",171.85,2105135.2,1031.346
5500,47,3.273,4.182,7.305,"No",113.29,623077,1484.515
36500,50,1.644,1.863,4.373,"No",98.71,3602803.05,545.858
24000,60,0.833,2.5,7.166,"Yes",258.16,6195778.05,445.923
14000,60,1.214,1.071,3.202,"No",112.18,1570515.45,1117.742
5700,44,4.561,3.86,7.22,"No",92.48,527157.05,1791.31
42000,50,0.714,1.143,6.033,"No",173.22,7275360.75,632.517
4150,40,0.482,1.205,5.745,"No",118.4,491358.7,1851.67
45000,40,0.444,2.444,5.976,"No",158.21,7119615.65,63.018
3000,54,2.333,4.333,7.496,"Yes",230.17,690496.8,1807.463
55000,45,3.182,3.236,5.509,"No",223.39,12286459.5,281.109
4000,54,0.25,0.5,6.465,"No",467.45,1869801.5,1107.753
96000,168,6.25,10.417,8.07,"No",583.86,56050979.6,178.394
27000,50,0.111,0.296,2.332,"No",58.17,1570465.4,653.843
14250,48,1.895,2.035,6.907,"No",114.29,1628679.15,1559.829
48500,168,2.062,2.474,6.818,"No",872.37,42310099.76,276.953
4400,40,2.727,3.182,6.894,"Yes",138.39,608905.85,1851.67
45000,40,1.378,2.022,6.038,"No",115.63,5203391.55,63.018
60000,85,2.5,3.333,7.092,"No",342.77,20566302.4,213.483
58000,50,1.603,0.466,3.413,"No",117.61,6821153.5,833.878
5000,60,2,1.6,7.51,"No",264.08,1320405.8,31.847
61000,60,2.869,1.361,6.526,"No",112.55,6865337.85,20.781
2400,48,1.25,3.333,2.264,"No",139.46,334707.1,1807.463
2000,40,1.5,2,6.87,"No",109.34,218689.8,1868.403
97000,50,3.093,4.124,7.448,"No",271.59,26343966.17,143.946
45000,40,0.889,3.044,5.309,"No",133.99,6029504.95,178.394
3200,36,1.562,2.5,7.148,"Yes",133.09,425882.45,1729.173
39500,40,1.013,1.139,7.497,"No",86.25,3407062.4,48.841
4350,50,3.448,2.299,8.209,"No",83.29,362320,1879.456
2950,44,0.678,2.373,7.343,"No",60.13,177370.9,1791.31
32000,40,2.188,3.781,6.817,"No",235.99,7551780.49,279.456
6100,40,0.492,0.656,5.407,"No",22.23,135584.4,1879.456
34000,45,1.412,1.029,7.025,"No",169.95,5778406.9,356.198
76000,55,2.329,2.868,7.368,"No",196.47,14931505.4,48.841
18000,45,2.556,4.056,7.467,"Yes",27.56,496137.6,579.248
95000,65,0.526,2.253,6.962,"No",184.97,17571899.76,157.112
25500,40,1.569,1.647,6.024,"No",278.17,7093223.6,223.942
62000,60,3.226,4.79,8.128,"No",309.05,19160888.74,48.841
24000,84,1,0.167,7.358,"No",220.61,5294745.05,1655.242
8000,56,0.625,0.75,7.474,"No",146.89,1175146.7,48.841
1600,50,2.5,5.625,6.215,"No",117.44,187898.9,1559.829
13500,54,3.037,4.593,5.226,"No",152.94,2064738.2,583.627
1001,37,0.999,0.999,5.38,"No",17.7,17721.2,1828.052
27000,40,4.481,5.778,7.586,"No",174.3,4706215.85,519.502
16750,40,0.597,1.134,7.486,"No",101.92,1707242.25,499.12
67000,50,4.328,4.91,5.165,"No",155.64,10428181.4,249.445
24000,48,1.042,0.667,7.376,"No",133.55,3205258.7,632.517
1200,40,3.333,3.333,7.697,"No",226.24,271482.75,23.718
24750,50,1.374,2.101,5.26,"No",110.4,2732468.55,653.843
53000,49,0.302,0.415,2.178,"No",51.66,2737925.4,74.845
50000,168,2,2,7.491,"No",369.73,18486599.95,626.865
7500,60,2,2.4,7.045,"No",102.27,767050.9,1274.256
9200,50,0.978,2.391,7.11,"No",347.34,3195507.35,1484.515
23000,50,3.478,1.217,6.032,"No",283.48,6519969.2,632.517
4900,50,1.429,1.429,6.751,"Yes",183.15,897424.15,1484.515
9000,60,0.111,2.222,6.608,"No",223.28,2009550.2,1145.08
5900,50,2.542,4.237,6.116,"Yes",195.54,1153672.1,1851.67
2850,40,1.404,7.368,7.356,"No",93.57,266680.4,1807.463
44500,60,0.674,0.854,8.199,"No",136.3,6065466.4,61.581
2500,40,1.2,1.2,7.978,"No",52.84,132106.8,1879.456
26000,168,2.5,7.5,6.411,"No",691.76,17985710.05,62.141
6500,45,1.231,1.692,7.489,"No",161.42,1049232.8,2140.906
3200,100,0.938,1.25,5.288,"No",16.12,51570.4,2249.135
1200,55,3.333,5.833,4.628,"No",138.78,166538.4,1522.982
13500,40,3.037,6.741,6.459,"No",51.48,695029.3,639.722
6000,70,1,3,4.533,"No",127.12,762692,1851.67
25000,168,3.2,1.84,3.553,"No",75,1874922,74.845
2200,48,1.364,2.273,8.257,"No",85.7,188549.2,48.841
2000,40,2.5,6,7.458,"No",164.9,329800.8,4637.851
11000,48,2.909,2.818,5.031,"No",179.79,1977739.05,1667.755
6000,56,0.667,0.833,8.201,"No",187.63,1125786.9,23.718
3000,45,4.667,6.667,7.986,"No",108.31,324931.25,1879.456
37000,54,2.459,2.919,7.091,"No",169.16,6259024.45,657.711
73000,60,2.74,4.233,8.03,"No",290.23,21187104.4,274.455
6000,40,0.833,1.333,6.822,"No",72.07,432406.45,1559.829
51000,168,3.431,4.902,7.252,"No",332.59,16962051.1,160.426
6000,44,2.333,3.333,7.731,"No",434.21,2605239,880.783
6300,60,1.587,1.429,8.028,"No",402.55,2536088.45,17.191
13500,40,1.481,1.778,6.758,"No",68.52,925075.2,657.711
2100,35,0.952,1.429,7.617,"No",73.58,154515.2,1451.617
40000,43,1.25,1.275,5.711,"Yes",368.59,14743569.05,226.828
10500,50,2.381,2.857,5.656,"No",649.22,6816810.35,692.221
8300,60,3.253,4.217,7.335,"No",122.72,1018586.8,48.841
43000,40,1.163,1.372,5.361,"No",94.78,4075445.28,499.12
64000,55,1.562,1.422,7.391,"No",77.98,4990579.97,212.426
8900,45,0.562,0.674,6.823,"No",108.47,965393.45,964.604
70000,60,3.571,2.471,5.387,"No",155.32,10872615.6,233.303
4850,40,1.856,2.474,7.441,"No",75.37,365531.6,1807.463
74000,61,3.081,2.716,8.497,"No",132.19,9782157.87,48.841
1500,40,2.667,4.667,7.623,"No",170.9,256343.85,1117.742
8000,40,2.5,2.625,6.564,"No",64.69,517531,1390.874
15250,40,0.262,0.656,7.593,"No",59.51,907525.5,365.059
24750,50,1.414,1.01,5.323,"No",154.92,3834375.65,23.718
6500,54,0.923,1.846,6.592,"Yes",212.12,1378775.65,1868.403
6000,44,0.667,1.5,7.401,"No",24.01,144068.4,1791.31
4600,168,0.652,1.957,6.061,"No",97.45,448255.5,1667.755
47000,48,4.255,4.787,7.322,"No",144.6,6796269.2,639.722
1001,40,1.998,3.996,7.455,"Yes",515.7,516210.8,1807.463
8000,90,1,1.125,8.093,"No",311.95,2495594.15,48.841
6700,40,2.239,2.388,7.289,"No",66.6,446219.2,365.059
18500,72,2.703,3.784,4.61,"No",299.11,5533503.85,158.3
3200,45,2.5,4.688,6.658,"No",70.64,226047.5,1868.403
2000,45,2,3,7.639,"No",197.64,395271.45,1868.403
43500,42,0.69,1.034,5.443,"No",126.24,5491399.2,751.727
12000,40,0.417,1.333,7.352,"No",99.93,1199186.8,440.046
3500,45,3.429,2.857,7.217,"No",109.08,381783.5,1807.463
1500,32,2.667,3.333,7.136,"Yes",189.45,284178.3,1522.982
13000,70,2.692,7.846,7.851,"No",189.44,2462656.35,1162.263
