"SOURCE_EUI","SOURCE_ENERGY","FINALWT","SQFT","NFLOOR","WKHRS","NWKER","COOLP","CDD65","HEATP","HDD65","IsCooking","IsOpenWeekends","IsHighSchool"
66.41,4183530.75,209.1,63000,1,40,62,100,3314,100,1316,"Yes","No","No"
123.87,7308592.9,362.07,59000,2,35,25,75,1058,100,5891,"Yes","Yes","No"
138.52,69258519.05,90.622,500001,2,50,850,100,3382,100,1076,"Yes","No","Yes"
105.63,6020924.35,179.596,57000,1,60,40,100,1489,100,4015,"Yes","No","No"
75.22,4212596.15,201.21,56000,1,40,18,100,2065,100,2722,"No","No","No"
105.5,37453382.05,84.056,355000,2,110,167,90,744,100,5906,"Yes","Yes","Yes"
151.08,17827069.97,84.056,118000,3,42,120,10,375,100,6625,"Yes","No","No"
96.57,17769175.48,84.056,184000,3,68,100,90,1360,100,4183,"Yes","Yes","No"
62.94,2234364.06,308.206,35500,2,40,22,30,459,100,6699,"Yes","No","No"
120.51,2410121.35,503.863,20000,1,45,17,100,1265,100,2269,"No","No","No"
221.49,18383361.15,139.17,83000,2,50,55,98,1020,100,5585,"Yes","No","No"
55.8,6138209.7,138.566,110000,1,40,100,100,1597,100,3183,"No","No","Yes"
136.14,13069279.3,171.867,96000,3,50,45,100,3586,50,617,"Yes","Yes","No"
124.43,12940768.78,139.17,104000,1,40,42,100,1031,100,6158,"Yes","No","Yes"
105.61,6336356.25,360.218,60000,1,42,70,100,1709,100,3001,"Yes","No","No"
76.22,2286530.4,139.17,30000,3,50,50,100,1098,100,4676,"Yes","No","No"
118.84,10695681.15,366.156,90000,1,45,40,100,1586,100,2533,"Yes","No","No"
71.88,16531575.12,21.56,230000,1,70,101,60,1134,100,6665,"Yes","Yes","No"
145.73,16613025.45,84.056,114000,2,60,97,85,1204,100,4720,"Yes","Yes","Yes"
77.24,6024705.92,84.589,78000,1,50,84,25,695,100,4978,"Yes","No","No"
127.4,18091459.15,141.926,142000,1,80,130,80,1054,100,5427,"Yes","Yes","No"
56.61,6339862.2,239.385,112000,4,40,65,12,694,95,5944,"Yes","No","No"
112.39,3203046,139.17,28500,3,40,25,1,1669,100,3943,"No","No","No"
73.6,8390539.85,139.17,114000,5,50,80,25,1064,100,4358,"Yes","No","No"
91.1,7834365.35,209.1,86000,1,50,83,100,2694,100,1918,"Yes","No","No"
88.7,7451119.2,259.352,84000,2,60,70,100,3886,100,675,"No","Yes","Yes"
112.13,19511382.56,84.056,174000,9,84,249,50,1048,100,4055,"Yes","No","Yes"
77.76,5287756.25,403.262,68000,4,50,40,100,1056,80,5496,"Yes","No","No"
52.79,205898,503.863,3900,1,50,2,100,1476,100,1329,"No","No","No"
112.46,6634927.6,311.134,59000,1,60,35,75,4363,75,512,"No","Yes","Yes"
111.79,14309474.9,356.198,128000,3,50,63,100,1743,100,2310,"Yes","No","No"
148.19,38530350.16,84.056,260000,2,84,179,100,1715,100,2885,"Yes","Yes","Yes"
83.07,8639297.8,311.134,104000,1,55,85,100,2765,100,1765,"Yes","No","No"
118.89,45773227.65,84.056,385000,4,83,225,100,778,100,7855,"Yes","Yes","Yes"
146.69,8654428.65,209.1,59000,1,45,49,100,396,100,6165,"Yes","No","No"
132.33,7807684.85,15.946,59000,1,90,45,100,373,100,6292,"Yes","Yes","No"
166.39,12146532.65,239.385,73000,2,60,98,100,764,100,6817,"Yes","Yes","No"
129.04,3871190.05,271.015,30000,1,50,48,100,1246,100,4680,"No","No","No"
93.92,25828590.9,84.056,275000,2,60,147,100,1602,100,2565,"Yes","No","Yes"
168.52,252780.15,2140.906,1500,1,45,1,50,1755,100,4985,"No","Yes","Yes"
76.52,2525043.5,632.517,33000,3,55,30,40,1464,100,4621,"Yes","No","No"
100.87,7969043.95,179.596,79000,1,50,31,15,535,100,7712,"Yes","Yes","No"
98.89,15624334.95,179.596,158000,2,50,30,80,918,100,5444,"Yes","No","No"
231.33,5898888.8,311.134,25500,1,40,31,100,4126,100,1154,"No","No","Yes"
117.35,18072012.35,84.056,154000,3,84,82,5,1095,100,5602,"Yes","Yes","No"
65.53,11927350.4,138.566,182000,2,40,125,100,2008,100,2462,"Yes","No","No"
210.91,11599800.8,207.132,55000,2,38,53,65,237,100,6400,"Yes","No","No"
78.12,4843259.98,313.286,62000,3,70,70,20,855,100,4196,"Yes","No","No"
88.09,4228480.55,271.015,48000,1,60,25,100,1470,100,3975,"Yes","No","No"
132.63,33821593.78,84.056,255000,3,75,90,100,893,100,5157,"Yes","Yes","No"
97.39,22400005.25,25.323,230000,2,64,120,100,1132,100,5145,"Yes","Yes","No"
96.97,2860625.6,90.622,29500,1,85,20,100,4363,100,115,"No","No","No"
184.24,58958072.98,90.517,320000,2,45,202,100,1421,100,4352,"Yes","No","Yes"
75.79,12126696.75,73.063,160000,1,50,82,100,2550,100,2237,"Yes","No","No"
109.62,15127724.33,84.056,138000,5,80,130,10,1558,80,3272,"Yes","Yes","No"
145.34,18603652.2,171.867,128000,2,50,70,100,3314,100,1829,"Yes","No","No"
75.13,4808272.7,271.015,64000,2,60,48,15,793,100,6104,"Yes","No","No"
91.78,19732407.8,499.12,215000,4,65,108,80,740,100,4919,"Yes","Yes","Yes"
63.72,11469960.25,171.867,180000,4,45,45,98,2449,98,2803,"Yes","Yes","No"
79.33,6346248.3,647.987,80000,2,72,54,2,721,100,5307,"Yes","Yes","No"
101.98,7342532.4,160.426,72000,1,55,45,100,2263,100,3072,"Yes","No","No"
150.76,13870267.95,366.156,92000,1,70,93,100,2220,100,2740,"Yes","Yes","No"
154.71,3442252.8,259.352,22250,4,50,28,90,3824,90,762,"Yes","No","No"
108.95,3649914.8,311.134,33500,1,50,4,50,3923,50,814,"No","No","No"
95.92,14963342.8,84.056,156000,2,90,110,10,891,100,4463,"Yes","Yes","Yes"
86.65,5632166.05,125.65,65000,2,60,73,100,1307,100,5252,"No","Yes","No"
141.93,21004978.17,84.056,148000,2,56,110,95,1134,100,5066,"Yes","Yes","No"
97.51,19989054.4,366.156,205000,1,50,122,99,1404,100,2960,"Yes","No","Yes"
86.07,8778639.1,242.087,102000,1,40,60,100,1324,100,3079,"Yes","No","No"
156.2,2889713.05,503.863,18500,1,40,10,100,808,100,1397,"No","No","No"
126.85,1649026.4,624.954,13000,2,45,10,100,4883,100,644,"No","No","No"
162.74,976441.2,484.852,6000,1,55,5,100,2514,100,1739,"No","No","No"
105.59,10348107.7,84.589,98000,1,80,100,30,721,100,4514,"Yes","Yes","No"
144.65,5930621.55,503.863,41000,1,45,20,100,2974,100,1246,"Yes","No","No"
79.79,3550583.4,242.087,44500,1,45,55,15,1943,100,3655,"Yes","No","No"
135.33,1623941.2,2293.59,12000,1,40,9,100,4619,100,162,"No","No","No"
96.44,4098842.3,212.426,42500,3,80,50,100,1436,100,1022,"No","No","No"
205,29110675.32,84.056,142000,2,60,100,100,2256,100,2882,"Yes","Yes","No"
71.39,10708127.15,125.65,150000,3,50,100,50,776,100,7063,"Yes","No","Yes"
94.69,6912408.65,239.385,73000,2,40,50,20,882,85,5643,"Yes","No","No"
35.35,233326.8,751.727,6600,1,96,6,100,1091,100,1181,"No","Yes","Yes"
153.52,10286094.35,207.132,67000,1,60,40,100,944,100,5436,"Yes","Yes","No"
158.29,15829179.1,356.198,1e+05,3,40,35,90,2124,90,3452,"Yes","No","No"
73.38,14675139.15,171.867,200001,4,40,100,100,2310,100,3195,"Yes","No","No"
124.17,2855993.35,207.132,23000,3,40,12,100,733,100,5457,"Yes","No","Yes"
81.81,11290316.46,160.426,138000,1,50,86,35,390,100,7120,"Yes","No","No"
112.83,22566439.7,239.385,2e+05,2,50,50,100,2151,100,2202,"Yes","No","Yes"
135.42,17062507.35,179.596,126000,1,100,85,90,1420,90,4060,"Yes","Yes","No"
111,8880144.58,139.17,80000,5,55,64,10,1135,100,4216,"Yes","No","No"
140.06,5252207.8,360.218,37500,2,50,23,90,1774,100,4440,"Yes","Yes","No"
126.81,17500299.61,242.087,138000,1,60,121,100,1572,100,3502,"Yes","No","No"
114.26,4399191.65,239.385,38500,1,90,65,100,839,85,6923,"No","Yes","No"
175.49,14389928,171.867,82000,1,70,79,100,4030,95,564,"Yes","Yes","No"
223.2,58031890,84.056,260000,3,60,132,100,2106,100,3584,"Yes","Yes","Yes"
114.1,6275302.6,207.132,55000,3,40,40,80,2114,100,3273,"No","No","No"
29.88,6424898.2,239.385,215000,1,50,100,80,1230,85,4946,"Yes","No","No"
137.1,8911559.3,139.17,65000,2,50,30,25,1023,100,5163,"Yes","No","No"
123.47,50005117.43,160.426,405000,3,104,150,90,1163,100,5828,"Yes","Yes","Yes"
112.05,6723147.2,207.132,60000,1,80,40,100,1145,100,5555,"Yes","No","No"
156.23,18747618.4,16.829,120000,2,65,45,10,1129,100,5224,"Yes","No","Yes"
55.67,1447505.5,751.727,26000,2,55,22,100,2094,100,3420,"No","No","No"
72.76,13096619.2,139.17,180000,4,30,80,2,647,86,5925,"Yes","No","No"
79.22,6416526.55,209.1,81000,1,40,40,100,1467,100,3055,"No","No","No"
98.45,1648988.25,484.852,16750,1,40,3,70,2701,100,2454,"No","No","Yes"
155.17,7060095.7,133.338,45500,1,40,25,100,2101,100,2835,"Yes","No","No"
46.39,1693155.45,653.059,36500,2,70,14,40,1091,100,5907,"Yes","No","No"
134.08,5161916.9,360.218,38500,1,50,38,15,2389,100,2870,"Yes","No","No"
229.72,15850574.25,239.385,69000,1,80,70,33,921,100,5579,"Yes","No","No"
93.98,6954883.25,239.385,74000,2,60,45,80,756,100,7538,"Yes","No","No"
117.24,8558180.75,242.087,73000,1,35,75,100,1130,100,4546,"Yes","Yes","No"
93.4,21015329.3,84.056,225000,2,50,60,75,611,100,7283,"Yes","No","No"
100.93,24223971.8,84.056,240000,2,45,168,100,1279,100,5610,"Yes","No","No"
91.24,2873914.4,360.218,31500,1,45,51,5,544,100,6834,"Yes","No","No"
55.75,1449416.15,138.566,26000,1,48,32,90,161,90,3251,"Yes","Yes","No"
104.85,22542103.5,84.056,215000,2,40,150,70,1387,100,5013,"Yes","Yes","Yes"
43.66,2924992,356.198,67000,1,85,40,100,814,100,5955,"No","No","Yes"
95.03,1900654,316.263,20000,1,50,15,100,1347,100,1364,"No","No","No"
205.6,67846738.05,139.17,330000,4,86,225,95,952,100,6835,"Yes","Yes","Yes"
66.74,13348888.8,84.056,2e+05,5,45,200,75,1515,100,3945,"Yes","No","No"
102.38,8190070.35,139.17,80000,2,70,50,80,658,100,5626,"Yes","Yes","No"
130.91,3174516.8,503.863,24250,1,40,35,100,3516,100,983,"No","No","No"
126.7,12670166.25,362.07,1e+05,1,50,35,100,1768,100,2755,"Yes","No","Yes"
104.93,8079844.85,242.087,77000,1,60,82,100,1545,100,4015,"Yes","Yes","No"
114.79,3902910.2,139.17,34000,1,60,50,100,1017,100,5056,"Yes","No","No"
198.19,35674400.3,84.056,180000,7,50,80,20,1740,100,3621,"Yes","No","Yes"
153.22,30336910.83,179.596,198000,3,55,125,100,966,100,6227,"Yes","Yes","Yes"
57.93,15931689.2,94.697,275000,2,70,112,10,699,100,5731,"Yes","No","No"
35.1,6949314.4,139.17,198000,2,96,150,100,1167,100,1166,"Yes","Yes","Yes"
56.23,4104807.7,209.1,73000,1,45,53,94,2023,100,2942,"Yes","No","No"
44.37,1464156.4,360.218,33000,1,50,23,70,1745,85,4571,"No","No","No"
119.65,28717107.69,207.132,240000,2,85,140,80,1148,100,5206,"Yes","Yes","Yes"
128.39,10271003.17,139.17,80000,4,65,90,15,1145,100,4192,"Yes","Yes","No"
140.62,13359204.25,133.338,95000,2,50,35,100,1595,100,4855,"No","Yes","No"
147.89,9317091.59,532.964,63000,1,60,30,100,1389,100,3200,"Yes","No","No"
77.29,8811290.77,84.056,114000,4,40,100,99,1415,100,4356,"Yes","No","No"
88.84,4264347.5,356.198,48000,3,40,40,2,887,100,6379,"No","No","No"
125.31,8896848.1,356.198,71000,2,50,45,100,2038,100,2956,"Yes","No","No"
91.54,6224813,239.385,68000,3,40,85,2,707,100,6018,"No","No","No"
139.71,53091127.71,139.17,380000,3,80,235,40,1013,90,4466,"Yes","Yes","No"
102.38,26107612.25,84.056,255000,3,40,100,90,1632,100,3438,"Yes","No","Yes"
100.82,50411830.58,15.946,5e+05,3,75,135,30,927,90,5082,"Yes","Yes","Yes"
78.36,3330135.2,239.385,42500,2,45,26,25,964,100,5466,"Yes","No","No"
146.34,26926965.1,138.566,184000,1,40,120,100,2639,100,2301,"Yes","No","Yes"
61.12,8311811.9,20.206,136000,1,35,54,100,1697,100,2369,"Yes","No","No"
141.86,37592190.3,15.946,265000,3,47,193,85,1393,100,3496,"Yes","No","Yes"
84.78,12886284.6,84.056,152000,1,50,84,90,770,100,6469,"Yes","No","No"
169.65,23411497.55,143.946,138000,2,95,150,100,1620,100,3789,"Yes","Yes","No"
94.18,7346053.05,366.156,78000,1,50,81,100,1722,100,2457,"Yes","No","No"
98.85,10477605.6,209.1,106000,1,45,35,100,3676,100,803,"Yes","No","No"
104.58,31896404.75,171.867,305000,6,35,130,100,3700,100,712,"Yes","Yes","Yes"
139.56,3384378.55,503.863,24250,1,35,37,100,2568,100,2478,"Yes","No","No"
72.9,7581887.25,160.426,104000,1,45,80,98,2070,100,1959,"Yes","No","No"
80.8,3837933.75,751.727,47500,3,62,65,50,1365,50,1080,"Yes","No","No"
200.38,3606914.85,385.908,18000,3,66,30,75,3840,75,767,"No","Yes","No"
131.24,11548920.95,360.218,88000,1,40,81,95,1252,100,4421,"Yes","No","No"
103.37,2790910.35,499.12,27000,3,40,33,60,701,80,5731,"Yes","No","No"
130.52,12007523.15,139.17,92000,2,40,50,90,1372,100,4268,"Yes","No","No"
176.47,1323554.4,1849.185,7500,1,60,7,100,2932,100,1144,"Yes","No","No"
117.92,2653264.25,583.351,22500,1,35,18,100,1898,100,2704,"No","No","No"
54.71,4596006.8,311.134,84000,1,40,51,95,173,100,6253,"Yes","No","No"
159.62,20112610.57,84.056,126000,2,40,72,100,1216,100,5057,"Yes","No","Yes"
198.67,16687879.25,139.17,84000,3,50,30,100,1830,100,2265,"Yes","Yes","No"
163.51,19294184.35,139.17,118000,3,40,120,50,809,100,5669,"Yes","Yes","Yes"
200.05,47011600.65,125.65,235000,3,70,120,100,1144,100,5643,"Yes","Yes","Yes"
165.71,35627034.1,125.65,215000,2,40,75,100,748,100,6894,"Yes","No","Yes"
155.51,27370601.3,84.056,176000,2,70,79,40,1129,100,5085,"Yes","Yes","Yes"
146.96,15872203.55,356.198,108000,3,40,62,95,1149,100,3210,"Yes","No","No"
89.86,12759985,84.056,142000,4,85,65,99,1815,100,3257,"Yes","Yes","No"
