"Unit.Density","Bedrooms.Unit","CDD","HDD","Building.Type..Property.Level.","Source.EUI...using.Total.gross.floor.area.","Total.gross.floor.area","Total.number.of.units","Total.SITE.kBtu","Total.SOURCE.kBtu","Site.EUI..using.Total.gross.floor.area.","Source.EUI...using.Total.gross.floor.area.","Survey.Weights.for.ENERGY.STAR.score.analysis"
1.44,1.3,458,2263,"Low-rise",102.9,13900,20,620098,1429787,44.6,102.9,925.04
1.27,1,148,2939,"Low-rise",73,15710,20,774264,1147266,49.3,73,925.04
1.01,1.4,669,2994,"Low-rise",54.8,19740,20,509444,1082169,25.8,54.8,925.04
1.57,1,2055,3348,"Low-rise",163.3,12730,20,698558,2078417,54.9,163.3,925.04
1,1,456,6104,"Low-rise",103,20908,21,1442340,2153634,69,103,925.04
1.31,1,3089,1730,"Low-rise",126.5,18288,24,736787,2313510,40.3,126.5,925.04
1.53,1.3,391,2339,"Low-rise",88.4,15704,24,798440,1388045,50.8,88.4,925.04
1.13,1.3,356,2340,"Low-rise",67.2,21187,24,779466,1424802,36.8,67.2,925.04
1.63,1,358,2621,"Low-rise",99.7,14687,24,581188,1463930,39.6,99.7,925.04
0.68,2,148,2939,"High-rise",161.7,35253,24,3458779,5699938,98.1,161.7,925.04
1.54,1,2132,3306,"Mid-rise",136.4,15617,24,678542,2130623,43.4,136.4,925.04
1.29,1.8,48,5282,"Low-rise",133.6,18561,24,789609,2479371,42.5,133.6,925.04
0.97,2.8,588,5882,"Low-rise",131.7,24624,24,1032959,3243490,41.9,131.7,925.04
1.28,1,1115,5955,"Low-rise",202.5,18789,24,2275960,3805484,121.1,202.5,925.04
0.45,2.8,1272,4423,"High-rise",217.7,55339,25,6124064,12047915,110.7,217.7,433
0.4,2.9,1272,4423,"High-rise",142.8,67685,27,5880144,9664594,86.9,142.8,433
0.37,1.7,1272,4423,"Mid-rise",155.7,72090,27,4511794,11223685,62.6,155.7,433
1.43,1.9,802,5117,"Low-rise",147.6,20972,30,986032,3096141,47,147.6,925.04
1.57,1,34,3345,"Mid-rise",148,20330,32,2082717,3008704,102.4,148,925.04
0.54,1.6,1272,4423,"High-rise",142.2,59244,32,5168747,8422252,87.2,142.2,433
0.68,1.5,1272,4423,"High-rise",114.8,53297,36,4576754,6119294,85.9,114.8,433
1.16,2.1,256,4715,"Low-rise",107.1,30976,36,1056516,3317459,34.1,107.1,925.04
1.43,1.1,725,5140,"Low-rise",135.5,25200,36,1087108,3413518,43.1,135.5,433
1.19,2.3,30,5269,"Low-rise",99.9,30231,36,962133,3021097,31.8,99.9,925.04
0.63,1.9,1272,4423,"High-rise",98.1,60115,38,4092624,5894903,68.1,98.1,433
0.5,1.8,1165,4570,"Mid-rise",78.1,76595,38,5231029,5979919,68.3,78.1,433
1.26,2,30,5269,"Low-rise",115.8,30212,38,1114309,3498930,36.9,115.8,925.04
1.33,1,1217,5412,"High-rise",195.3,28672,38,3226932,5600982,112.5,195.3,925.04
1.48,1,686,6950,"Low-rise",109.3,25627,38,1435354,2801630,56,109.3,925.04
1.1,1,379,8326,"Low-rise",56.3,34540,38,641559,1943310,18.6,56.3,925.04
1.5,1,2362,2543,"Low-rise",138.1,25992,39,1864399,3589632,71.7,138.1,925.04
1.34,1,3339,927,"High-rise",94.7,29880,40,1020221,2828753,34.1,94.7,925.04
0.97,1,871,1021,"High-rise",140.9,41417,40,2651661,5836531,64,140.9,925.04
1.59,1.3,2676,1987,"Low-rise",144.5,25135,40,1157016,3633031,46,144.5,925.04
1.42,1.5,2676,1987,"Low-rise",127.2,28207,40,1664607,3586618,59,127.2,925.04
1.35,1,2080,2743,"Low-rise",124.7,29647,40,1736829,3696575,58.6,124.7,925.04
1.43,1,2870,3425,"Low-rise",140.6,27971,40,1514203,3931543,54.1,140.6,925.04
1.65,1,1603,3715,"Low-rise",127.9,24300,40,990033,3108704,40.7,127.9,925.04
1.56,1,1551,3954,"Low-rise",108,25636,40,881373,2767512,34.4,108,925.04
0.62,1.5,1272,4423,"High-rise",190.3,64660,40,6167304,12307250,95.4,190.3,433
1.28,1,905,5888,"Low-rise",127.9,31177,40,2097428,3986121,67.3,127.9,925.04
2.25,1,1162,5895,"Low-rise",190.3,17803,40,2459569,3387678,138.2,190.3,925.04
1.14,1,655,7520,"Low-rise",112.3,34968,40,2256459,3928257,64.5,112.3,925.04
1.34,1,467,2274,"High-rise",70.7,30680,41,1001815,2168705,32.7,70.7,925.04
1.7,1,2362,2543,"Low-rise",148.9,24108,41,1864399,3589632,77.3,148.9,925.04
1.17,1,2130,3482,"Low-rise",98.3,35100,41,1099034,3450967,31.3,98.3,925.04
1.13,1,924,5179,"Low-rise",132.5,36330,41,2886192,4814103,79.4,132.5,433
1.71,1,2273,2838,"Low-rise",152.1,24615,42,2125565,3744681,86.4,152.1,925.04
0.52,1,1272,4423,"Mid-rise",101.7,81180,42,4847229,8254033,59.7,101.7,433
1.16,1,250,8032,"Low-rise",104.1,36189,42,2188757,3768065,60.5,104.1,925.04
1.7,1,3112,1849,"Low-rise",182,25866,44,1498994,4706841,58,182,925.04
1.17,1,1835,4855,"Mid-rise",85.8,37584,44,1319404,3225935,35.1,85.8,925.04
1.6,1,924,5221,"Mid-rise",127.8,27554,44,2046119,3521954,74.3,127.8,433
0.63,1.9,1272,4423,"Mid-rise",147.6,72520,46,7826047,10704462,107.9,147.6,433
1.13,1,393,6387,"High-rise",131.9,40822,46,2880372,5383739,70.6,131.9,433
1.02,2,1272,4423,"Mid-rise",158.9,46305,47,4333488,7359629,93.6,158.9,433
1.2,1,3209,2241,"High-rise",118.1,40142,48,1888836,4740732,47.1,118.1,925.04
1.3,1,2837,2369,"Low-rise",205.6,36792,48,4617372,7562707,125.5,205.6,925.04
1.18,1,1522,5227,"Low-rise",113.3,40846,48,1473394,4626456,36.1,113.3,925.04
1.49,1,588,5882,"High-rise",104.6,32158,48,1071234,3363676,33.3,104.6,925.04
0.6,1.4,1070,5456,"Low-rise",101.4,82091,49,5147756,8322947,62.7,101.4,925.04
1.39,1.1,2563,3245,"Low-rise",121,36087,50,1667814,4365271,46.2,121,925.04
0.99,1.2,1165,4570,"Mid-rise",138.6,50463,50,4929679,6993583,97.7,138.6,433
1.52,1,1522,5227,"Low-rise",152.6,32865,50,1918322,5015621,58.4,152.6,925.04
1.09,1,520,5352,"Low-rise",98,46061,50,2331734,4511797,50.6,98,433
1.38,1,783,6008,"Low-rise",125.7,36300,50,2573214,4563169,70.9,125.7,925.04
0.83,1,393,6387,"Low-rise",95.9,60196,50,3036345,5771639,50.4,95.9,433
1.1,1,763,6294,"Low-rise",171.3,46389,51,4671797,7948437,100.7,171.3,925.04
1.55,1,2120,2960,"Low-rise",145.5,34265,53,1587252,4983972,46.3,145.5,925.04
0.28,1.7,1272,4423,"High-rise",167.3,188889,53,15814323,31607252,83.7,167.3,433
1.17,1.3,100,5094,"Mid-rise",106.4,45423,53,2082877,4832295,45.9,106.4,925.04
0.97,1,1055,5180,"Low-rise",112.2,54596,53,2975442,6123699,54.5,112.2,433
0.64,2.1,1272,4423,"Mid-rise",139.3,84102,54,8109095,11717790,96.4,139.3,433
1.29,1,1642,3932,"Mid-rise",147.9,42534,55,3061344,6290240,72,147.9,925.04
1.34,1,1467,4329,"Mid-rise",141.7,41075,55,3742175,5819031,91.1,141.7,433
1.08,1.3,1536,4312,"Mid-rise",118.1,51960,56,4171925,6137789,80.3,118.1,433
1.29,1.1,851,5371,"Low-rise",103.9,43252,56,2671065,4493808,61.8,103.9,433
1.12,1,884,5936,"Mid-rise",128.6,49901,56,3183428,6417851,63.8,128.6,925.04
0.82,1.4,1165,4570,"Mid-rise",155.3,69504,57,7425557,10791097,106.8,155.3,433
1.1,1.5,1165,4570,"Mid-rise",124,51800,57,4303511,6420729,83.1,124,433
1.87,1,34,3345,"Low-rise",272.7,31000,58,5819470,8453866,187.7,272.7,925.04
0.27,1,1272,4423,"High-rise",150.3,221485,59,15742872,33294474,71.1,150.3,433
1.25,1,745,7168,"High-rise",98.9,47375,59,2571153,4685323,54.3,98.9,925.04
1.5,1.1,2920,2281,"Low-rise",123.1,40080,60,2001247,4934284,49.9,123.1,925.04
0.48,2.2,1272,4423,"High-rise",100.6,125300,60,9051062,12601678,72.2,100.6,433
1.37,1,875,5152,"Mid-rise",127.1,43680,60,3371067,5550057,77.2,127.1,433
1.28,1,1155,5770,"Mid-rise",162,46816,60,4543034,7585158,97,162,925.04
1.18,1,905,5888,"Low-rise",174.3,50657,60,5141619,8827612,101.5,174.3,925.04
1.19,1,1162,5895,"Mid-rise",243.2,50440,60,6109533,12266601,121.1,243.2,925.04
1.37,1,946,5977,"High-rise",140.1,43670,60,3440846,6119314,78.8,140.1,925.04
1.29,1,946,5977,"High-rise",190.6,46543,60,5753614,8872080,123.6,190.6,925.04
1.42,1,697,5983,"High-rise",211.4,42180,60,6011571,8915902,142.5,211.4,925.04
0.89,1,523,6194,"High-rise",156.5,67084,60,6930463,10496669,103.3,156.5,433
1.31,1,846,6287,"Low-rise",81,45692,60,1884594,3699912,41.2,81,925.04
1.23,1,861,6331,"Low-rise",89.3,48855,60,2151671,4363041,44,89.3,925.04
1.64,1,924,5221,"Mid-rise",125.1,37879,62,2775017,4739230,73.3,125.1,433
1.27,1,216,4701,"High-rise",103.2,49786,63,1635747,5136246,32.9,103.2,925.04
1.11,1.2,1272,4423,"Mid-rise",157.1,57414,64,6357013,9020434,110.7,157.1,433
1.36,1,4602,1061,"High-rise",157.4,47756,65,2701299,7514619,56.6,157.4,925.04
1.28,1,1217,5412,"High-rise",115.2,50885,65,3334744,5863544,65.5,115.2,925.04
1.2,1,824,2838,"Low-rise",103.9,54954,66,2299962,5712340,41.9,103.9,925.04
1.26,1,1467,4329,"Mid-rise",150.7,52454,66,4861934,7904165,92.7,150.7,433
0.84,1.2,1165,4570,"Mid-rise",101.8,78660,66,6224666,8004818,79.1,101.8,433
0.92,1,946,5977,"Mid-rise",191.5,71948,66,6841233,13780460,95.1,191.5,925.04
1.37,1.1,1536,4312,"Mid-rise",122.5,50400,69,4276086,6173786,84.8,122.5,433
1.21,1.3,1272,4423,"Mid-rise",152.2,57086,69,6209884,8690547,108.8,152.2,433
0.86,1.229,1272,4423,"Mid-rise",140.5,81730,70,8918216,11481921,109.1,140.5,433
2.01,1,1272,4423,"Mid-rise",182.8,34910,70,4118975,6380386,118,182.8,433
1.3,1,1187,5405,"High-rise",175,53922,70,3566019,9437795,66.1,175,925.04
1.32,1,765,5436,"High-rise",167.4,53155,70,3390493,8898880,63.8,167.4,925.04
1.25,1,4602,1061,"High-rise",165,57553,72,3319701,9493394,57.7,165,925.04
0.81,1.3,1536,4312,"Mid-rise",119.7,89026,72,7719221,10656420,86.7,119.7,433
0.88,1.6,1272,4423,"Mid-rise",117.7,82272,72,7128315,9687345,86.6,117.7,433
2,1.1,851,5371,"Low-rise",178.5,36000,72,4376892,6425819,121.6,178.5,433
1.2,1.1,898,6020,"High-rise",164.9,60040,72,6091568,9903558,101.5,164.9,925.04
1.04,2.438,206,7993,"Low-rise",130.3,70196,73,2912407,9144957,41.5,130.3,925.04
2.5,1,100,3289,"Mid-rise",196.1,29554,74,3666828,5794783,124.1,196.1,925.04
0.67,1.7,1272,4423,"Mid-rise",128.3,111000,74,10494477,14239899,94.5,128.3,433
1.38,1,750,1381,"High-rise",74.3,54156,75,1770781,4025824,32.7,74.3,925.04
1.42,1,1067,2468,"Low-rise",74.4,52632,75,1802690,3918224,34.3,74.4,925.04
1.21,1.1,1877,2731,"Low-rise",89.9,62000,75,1774741,5572687,28.6,89.9,925.04
1.69,1,1061,5751,"Low-rise",174.9,44378,75,4657706,7762901,105,174.9,925.04
1.22,1,338,1391,"High-rise",63.2,62318,76,1766261,3937177,28.3,63.2,925.04
1.92,1,3238,1754,"Low-rise",120.2,39640,76,1517831,4765989,38.3,120.2,925.04
1.27,1,944,5414,"Mid-rise",133.7,59971,76,5005668,8016945,83.5,133.7,433
0.77,1,859,5674,"Mid-rise",69.3,99036,76,3725749,6859785,37.6,69.3,433
1.47,1.2,475,6315,"Low-rise",187.2,51556,76,3073683,9651366,59.6,187.2,925.04
0.43,2.3,1272,4423,"High-rise",160.7,178676,77,18219073,28721421,102,160.7,433
0.74,1.4,1272,4423,"High-rise",143.7,103984,77,11257365,14944644,108.3,143.7,433
1.3,1,2416,2838,"Mid-rise",141.6,60079,78,3300126,8506859,54.9,141.6,925.04
0.81,1,761,2845,"Low-rise",82.3,96093,78,3339952,7911154,34.8,82.3,925.04
1.43,1.1,1603,3715,"Low-rise",125.5,54614,78,2183661,6856695,40,125.5,925.04
1.3,1,587,6199,"Mid-rise",120.2,59774,78,4224926,7187817,70.7,120.2,433
1.15,1.5,1165,4570,"Mid-rise",126.9,68796,79,6313424,8729116,91.8,126.9,433
0.83,2.6,938,5404,"Low-rise",128.1,94994,79,8576269,12172964,90.3,128.1,433
1.49,1,3453,960,"High-rise",101.9,53628,80,1861907,5466311,34.7,101.9,925.04
1.4,1,356,2340,"Low-rise",70.9,57750,81,1860575,4092679,32.2,70.9,925.04
1.03,1,2870,3425,"Low-rise",109.4,78482,81,3282117,8584981,41.8,109.4,925.04
1.96,1,475,6315,"Low-rise",221.3,41427,81,2919024,9165734,70.5,221.3,925.04
1.57,1.1,2831,1869,"Low-rise",118.5,52206,82,3038517,6184661,58.2,118.5,925.04
0.72,1.4,1272,4423,"Mid-rise",105.3,114500,82,8751824,12054020,76.4,105.3,433
0.52,1.6,100,5094,"Mid-rise",58.4,156605,82,3907735,9143232,25,58.4,925.04
1.09,1.1,851,5371,"High-rise",164.5,75560,82,8517754,12429050,112.7,164.5,433
1.6,1,905,5888,"High-rise",93.9,51314,82,1559619,4815930,30.4,93.9,925.04
0.89,1.4,1536,4312,"Mid-rise",108.5,92805,83,7267326,10066077,78.3,108.5,433
1.05,1.1,1272,4423,"Mid-rise",126.4,79000,83,7666318,9982630,97,126.4,433
0.83,1.2,1272,4423,"Mid-rise",86.9,100315,83,5296833,8717223,52.8,86.9,433
0.75,1.988,1272,4423,"Mid-rise",118.5,111675,84,9550210,13229781,85.5,118.5,433
0.98,1,1734,4461,"Low-rise",134.9,85475,84,6165627,11527079,72.1,134.9,925.04
0.97,1.1,1217,5412,"High-rise",145.7,86532,84,8371631,12611532,96.7,145.7,925.04
1.07,1.1,1093,4856,"Low-rise",141.6,79805,85,4168394,11296523,52.2,141.6,433
0.84,2.4,1749,4585,"Low-rise",181.3,102454,86,8632120,18579684,84.3,181.3,925.04
2.09,1,34,3345,"Mid-rise",117.9,42180,88,2849906,4971138,67.6,117.9,925.04
0.87,1.6,1272,4423,"Mid-rise",94.6,101200,88,5441935,9571408,53.8,94.6,433
1.4,1,1272,4423,"High-rise",149.7,62920,88,6873546,9417295,109.2,149.7,433
0.6,1.2,1165,4570,"Mid-rise",74.9,146706,88,8269823,10991612,56.4,74.9,433
0.91,2.2,689,5171,"Low-rise",158.5,96845,88,9928079,15351724,102.5,158.5,433
1.77,1,924,5221,"Mid-rise",154,49749,88,4762132,7660819,95.7,154,433
1.17,1.4,979,5346,"Low-rise",139.1,76381,89,7273956,10620829,95.2,139.1,433
1.19,1.2,1272,4423,"High-rise",61,76508,91,1529329,4666605,20,61,433
1.25,1,967,4619,"Mid-rise",132.4,72548,91,3059252,9606051,42.2,132.4,925.04
