"SQFT","NFLOOR","NELVTR","NESLTR","COURT","MONUSE","OPNWE","WKHRS","NWKER","COOK","MANU","HEATP","COOLP","SNACK","FASTFD","CAF","FDPREP","KITCHN","BREAKRM","OTFDRM","LABEQP","MCHEQP","POOL","HTPOOL","RFGWIN","RFGOPN","RFGCLN","RFGVNN","RFGICN","PCTERMN","LAPTPN","PRNTRN","SERVERN","TVVIDEON","RGSTRN","COPIERN","HDD65","CDD65","PBAPLUS","PBA","FINALWT","MFBTU","ELBTU","NGBTU","FKBTU","DHBTU","ONEACT","ACT1","ACT2","ACT3","ACT1PCT","ACT2PCT","ACT3PCT","PRAMTC","PRUNIT","CWUSED","WOUSED","COUSED","SOUSED","RFGSTP","RWSEAT","ELBTU0","NGBTU0","FKBTU0","DHBTU0","SOURCE_ENERGY","SOURCE_EUI","SITE_EUI"
5600,1,NA,NA,NA,12,1,4,1,1,2,100,100,2,2,2,2,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,3475,1858,21,12,1729.17335,180746,24126,156620,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,NA,125,67552.8,164451,NA,NA,232003.8,41.43,32.28
6500,2,NA,NA,NA,12,1,70,9,2,2,45,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,3,1,0,3,NA,1,3290,1322,21,12,1117.7421223,330915,328303,NA,2612,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,NA,200,919248.4,NA,2638.12,NA,921886.52,141.83,50.91
11500,1,NA,NA,NA,12,1,12,4,1,2,20,20,2,2,2,1,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,2,0,3,NA,NA,4238,1250,21,12,279.45612766,323737,323737,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,NA,600,906463.6,NA,NA,NA,906463.6,78.82,28.15
14000,1,NA,NA,NA,12,1,20,19,1,2,100,100,2,2,2,2,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0,3,0,2,NA,1,4577,880,21,12,647.9871845,636421,136016,500405,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,NA,800,380844.8,525425.25,NA,NA,906270.05,64.73,45.46
4600,1,NA,NA,NA,12,1,24,1,2,2,100,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,2,0,1,NA,NA,4704,1167,21,12,751.72654486,35717,35717,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,NA,250,100007.6,NA,NA,NA,100007.6,21.74,7.76
23000,1,NA,NA,NA,12,1,20,19,1,2,100,100,2,2,2,2,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0,3,0,2,NA,1,4664,900,21,12,647.9871845,2236206,301826,1934380,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,NA,800,845112.8,2031099,NA,NA,2876211.8,125.05,97.23
5400,1,NA,NA,NA,12,1,10,3,1,2,100,90,2,2,2,2,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,2,1,5,NA,1,838,3185,21,12,1879.4560061,89626,80298,9328,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,NA,200,224834.4,9794.4,NA,NA,234628.8,43.45,16.6
19000,2,NA,NA,NA,12,1,50,2,1,2,100,20,2,2,2,1,2,2,2,NA,NA,NA,NA,NA,NA,1,NA,NA,5,0,2,0,4,NA,1,1758,260,21,12,1031.3463294,610145,419290,190855,NA,NA,2,17,18,NA,30,70,NA,NA,NA,2,2,2,2,NA,250,1174012,200397.75,NA,NA,1374409.75,72.34,32.11
5000,1,NA,NA,NA,12,1,10,7,2,2,100,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,NA,NA,1,3818,1427,21,12,1807.4628666,132943,47570,NA,85373,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,NA,400,133196,NA,86226.73,NA,219422.73,43.88,26.59
12000,1,NA,NA,NA,12,1,16,4,2,2,50,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,1,NA,NA,704,4397,21,12,1461.8570616,45680,45680,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,NA,100,127904,NA,NA,NA,127904,10.66,3.81
4000,1,NA,NA,NA,12,1,12,1,1,2,100,100,2,2,2,2,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,3,NA,1,5990,721,21,12,1729.17335,87665,87665,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,NA,125,245462,NA,NA,NA,245462,61.37,21.92
11000,2,NA,NA,NA,12,1,64,9,1,2,100,60,2,2,2,2,1,2,2,NA,NA,NA,NA,NA,NA,NA,1,NA,5,7,1,0,8,NA,2,6675,183,21,12,1023.6082023,390556,349351,41205,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,NA,350,978182.8,43265.25,NA,NA,1021448.05,92.86,35.51
3400,2,NA,NA,NA,12,1,5,2,2,2,100,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,3858,1233,21,12,1807.4628666,107041,107041,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,NA,150,299714.8,NA,NA,NA,299714.8,88.15,31.48
1400,1,NA,NA,NA,12,1,25,1,2,2,70,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0,2,0,NA,NA,NA,2753,1263,21,12,1522.9817889,52390,15900,36490,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,NA,70,44520,38314.5,NA,NA,82834.5,59.17,37.42
10500,1,NA,NA,NA,12,1,12,5,1,2,100,100,2,2,2,2,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,3,1,1,NA,NA,1,972,3779,21,12,1155.42801,1051689,504236,547453,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,NA,450,1411860.8,574825.65,NA,NA,1986686.45,189.21,100.16
1200,1,NA,NA,NA,12,1,4,1,1,2,100,100,2,2,2,2,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,1,3691,1478,21,12,1791.3103533,43032,43032,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,NA,100,120489.6,NA,NA,NA,120489.6,100.41,35.86
3000,1,NA,NA,NA,12,1,5,1,2,2,100,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,2654,1844,21,12,1522.9817889,16333,16333,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,NA,150,45732.4,NA,NA,NA,45732.4,15.24,5.44
80000,2,1,NA,NA,12,1,86,70,1,2,99,99,2,2,2,1,1,2,2,NA,NA,NA,NA,NA,NA,NA,3,2,100,15,10,2,35,NA,4,2683,1663,21,12,251.43274881,1533511,95846,1437665,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,NA,900,268368.8,1509548.25,NA,NA,1777917.05,22.22,19.17
10000,2,NA,NA,NA,12,1,8,4,1,2,100,100,2,2,2,2,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,1,NA,1,2670,1568,21,12,1522.9817889,281345,95065,NA,186280,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,NA,25,266182,NA,188142.8,NA,454324.8,45.43,28.13
5800,3,NA,NA,NA,12,1,46,10,2,2,100,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,1,7,0,8,NA,3,1893,2143,21,12,941.81790866,939091,222411,716680,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,NA,125,622750.8,752514,NA,NA,1375264.8,237.11,161.91
7500,2,NA,NA,NA,12,1,50,1,1,2,100,25,2,2,2,1,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,6,2,1,1,NA,1,3990,1436,21,12,1145.0798138,508925,113480,395445,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,NA,175,317744,415217.25,NA,NA,732961.25,97.73,67.86
5600,2,NA,NA,NA,12,1,7,6,2,2,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,0,0,1,NA,NA,1096,1324,21,12,1667.7551609,51484,4231,47253,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,NA,200,11846.8,49615.65,NA,NA,61462.45,10.98,9.19
5000,1,NA,NA,NA,12,1,4,1,2,2,100,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,2334,846,21,12,503.86330813,567686,165066,402620,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,NA,350,462184.8,422751,NA,NA,884935.8,176.99,113.54
28000,2,NA,NA,NA,12,1,12,3,2,2,70,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,6,0,1,0,NA,NA,1,1710,2863,21,12,1107.7533448,305282,305282,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,NA,400,854789.6,NA,NA,NA,854789.6,30.53,10.9
16000,1,NA,NA,NA,12,1,20,20,1,2,100,100,2,2,2,2,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4,0,2,NA,1,5354,1154,21,12,918.02992474,542777,203502,339275,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,NA,600,569805.6,356238.75,NA,NA,926044.35,57.88,33.92
2000,2,NA,NA,NA,12,1,4,4,1,2,100,100,2,2,2,2,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,3321,1814,21,12,1729.17335,15907,15907,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,NA,50,44539.6,NA,NA,NA,44539.6,22.27,7.95
3100,1,NA,NA,NA,12,1,6,1,1,2,100,100,2,2,2,2,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,3863,1479,21,12,1791.3103533,21966,21966,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,3,1,2,2,2,2,NA,70,61504.8,NA,NA,NA,61504.8,19.84,7.09
7000,1,NA,NA,NA,10,1,77,2,1,2,100,100,2,2,2,2,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,2,0,4,NA,NA,2721,2368,21,12,1807.4628666,761643,82785,678858,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,NA,80,231798,712800.9,NA,NA,944598.9,134.94,108.81
54000,4,NA,NA,NA,12,1,80,30,1,2,100,50,2,2,2,1,2,1,2,NA,NA,NA,NA,NA,NA,2,NA,1,12,2,12,1,2,NA,3,4019,1310,21,12,54.139042181,1062734,931636,131098,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,NA,1000,2608580.8,137652.9,NA,NA,2746233.7,50.86,19.68
7400,1,NA,NA,NA,12,1,30,1,2,2,100,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,2735,1077,21,12,941.81790866,380145,207330,172815,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,NA,500,580524,181455.75,NA,NA,761979.75,102.97,51.37
17500,1,NA,NA,NA,12,1,20,19,1,2,100,100,2,2,2,2,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0,1,0,2,NA,1,3237,1910,21,12,632.51710677,941820,403080,538740,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,NA,800,1128624,565677,NA,NA,1694301,96.82,53.82
12250,1,NA,NA,NA,12,1,5,1,2,2,100,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,2,0,2,NA,1,2684,1362,21,12,1117.7421223,611058,611058,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,NA,125,1710962.4,NA,NA,NA,1710962.4,139.67,49.88
16750,2,NA,NA,NA,12,1,45,3,1,2,100,100,2,2,2,1,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,1,2,3,2,0,3,NA,1,2369,1543,21,12,1117.7421223,306179,138694,167485,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,NA,200,388343.2,175859.25,NA,NA,564202.45,33.68,18.28
1800,1,NA,NA,NA,12,1,6,4,2,2,100,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,1935,1914,21,12,1522.9817889,80785,26255,54530,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,NA,175,73514,57256.5,NA,NA,130770.5,72.65,44.88
96000,4,2,NA,NA,12,1,60,25,1,2,60,60,2,2,2,1,2,2,2,NA,NA,NA,NA,NA,NA,2,NA,1,20,10,7,2,10,NA,4,336,3918,21,12,54.139042181,5165701,5062176,103525,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,NA,1250,14174092.8,108701.25,0,NA,14282794.05,148.78,53.81
6000,3,NA,NA,NA,12,1,24,1,1,2,100,100,2,2,2,2,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,4,NA,NA,6962,753,21,12,1274.2560839,270413,74023,196390,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,NA,150,207264.4,206209.5,NA,NA,413473.9,68.91,45.07
22000,2,NA,NA,NA,12,1,40,3,1,2,100,100,2,2,2,2,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,2,3,3,2,1,17,NA,1,2395,2409,21,12,3782.1801042,483184,483184,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,NA,250,1352915.2,NA,NA,NA,1352915.2,61.5,21.96
4700,1,NA,NA,NA,12,1,4,7,1,2,100,100,2,2,2,2,1,2,2,NA,NA,NA,NA,NA,NA,1,NA,NA,1,0,1,0,1,NA,1,1285,2296,21,12,1107.7533448,91148,91148,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,NA,300,255214.4,NA,NA,NA,255214.4,54.3,19.39
3500,1,NA,NA,NA,12,1,6,0,2,2,100,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,1,NA,NA,948,3627,21,12,1879.4560061,14576,14576,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,NA,125,40812.8,NA,NA,NA,40812.8,11.66,4.16
23000,1,NA,NA,NA,12,1,10,1,1,2,30,30,2,2,2,2,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,1,0,NA,NA,1,3045,1653,21,12,897.68590511,197801,60143,137658,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,NA,500,168400.4,144540.9,NA,NA,312941.3,13.61,8.6
54000,2,NA,NA,NA,12,1,50,2,1,2,50,NA,2,2,2,2,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,NA,NA,1,6603,565,21,12,653.84310688,1601999,747764,854235,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,NA,700,2093739.2,896946.75,NA,NA,2990685.95,55.38,29.67
7600,2,NA,NA,NA,12,1,22,1,2,2,100,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,NA,NA,1,3999,1442,21,12,1807.4628666,239584,239584,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,NA,350,670835.2,NA,NA,NA,670835.2,88.27,31.52
2700,1,NA,NA,NA,12,1,4,4,2,2,100,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,3036,2052,21,12,1807.4628666,58898,58898,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,NA,175,164914.4,NA,NA,NA,164914.4,61.08,21.81
34000,2,NA,NA,NA,12,1,24,6,1,2,100,25,2,2,2,2,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,3,3,1,NA,1599,2782,21,12,1867.0570666,786311,190888,595423,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,NA,700,534486.4,625194.15,NA,NA,1159680.55,34.11,23.13
7300,2,NA,NA,NA,12,1,60,5,2,2,100,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,3,2,2,NA,NA,6560,876,21,12,1559.8286174,282348,128598,153750,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,NA,225,360074.4,161437.5,NA,NA,521511.9,71.44,38.68
31000,1,NA,NA,NA,12,1,80,3,1,2,40,100,2,2,2,2,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,8,11,0,3,1,2,846,3584,21,12,657.71092576,1041673,1041673,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,NA,1000,2916684.4,NA,NA,NA,2916684.4,94.09,33.6
8000,2,NA,NA,NA,12,1,15,3,1,2,100,66,1,2,2,2,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,0,2,NA,1,5249,935,21,12,1879.4560061,193742,59672,134070,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,NA,150,167081.6,140773.5,NA,NA,307855.1,38.48,24.22
96000,2,NA,NA,NA,12,1,48,26,1,2,80,60,2,2,2,2,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,1,10,6,10,1,1,NA,2,2893,1642,21,12,2003.5261232,2008834,1223069,785765,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,NA,700,3424593.2,825053.25,NA,NA,4249646.45,44.27,20.93
1800,1,NA,NA,NA,12,1,8,3,2,2,100,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,0,0,NA,NA,NA,4047,1374,21,12,1807.4628666,13938,13938,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,NA,100,39026.4,NA,NA,NA,39026.4,21.68,7.74
42000,2,1,NA,NA,12,1,54,32,1,2,100,100,2,2,1,2,2,1,2,NA,NA,NA,NA,1,NA,NA,2,1,13,3,9,2,18,NA,3,2406,3060,21,12,226.82776714,2224574,1282189,942385,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,NA,600,3590129.2,989504.25,NA,NA,4579633.45,109.04,52.97
34000,2,NA,NA,NA,12,1,15,5,1,2,50,40,2,2,2,1,1,2,2,NA,NA,NA,NA,NA,NA,3,NA,NA,0,0,NA,0,4,NA,NA,3979,1458,21,12,647.9871845,551936,125023,426913,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,NA,600,350064.4,448258.65,NA,NA,798323.05,23.48,16.23
11500,1,NA,NA,NA,12,1,23,3,2,2,100,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,1,NA,NA,5727,728,21,12,1145.0798138,1156252,294534,861718,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,NA,600,824695.2,904803.9,NA,NA,1729499.1,150.39,100.54
5000,1,NA,NA,NA,12,1,75,4,1,2,100,100,1,2,2,2,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,1,1,0,1,NA,1,2059,1731,21,12,1667.7551609,366695,256405,110290,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,NA,700,717934,115804.5,NA,NA,833738.5,166.75,73.34
6000,1,NA,NA,NA,12,1,8,11,1,2,100,100,2,2,2,2,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,NA,NA,1,3458,1436,21,12,1807.4628666,109239,58809,50430,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,NA,125,164665.2,52951.5,NA,NA,217616.7,36.27,18.21
7000,1,NA,NA,NA,12,1,10,1,1,2,100,100,2,2,2,2,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,NA,1,3709,1406,21,12,1791.3103533,225405,42442,182963,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,NA,100,118837.6,192111.15,NA,NA,310948.75,44.42,32.2
3000,1,NA,NA,NA,12,1,5,1,1,2,100,100,2,2,2,2,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,4397,1031,21,12,1791.3103533,87803,24150,63653,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,NA,80,67620,66835.65,NA,NA,134455.65,44.82,29.27
28000,2,NA,NA,NA,12,1,25,2,1,2,50,50,2,2,2,2,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,2,0,NA,NA,1,3335,1479,21,12,23.717553485,542433,170665,371768,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,NA,450,477862,390356.4,NA,NA,868218.4,31.01,19.37
24500,2,1,NA,NA,12,1,48,8,1,2,100,40,2,2,2,1,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,0,6,1,3,NA,1,4262,1096,21,12,579.24782974,1277159,470586,806573,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,NA,500,1317640.8,846901.65,NA,NA,2164542.45,88.35,52.13
10001,2,NA,NA,NA,12,1,24,2,1,2,100,100,2,2,2,2,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,2,0,4,NA,1,3225,2181,21,12,1069.3275783,600610,82267,518343,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,NA,125,230347.6,544260.15,NA,NA,774607.75,77.45,60.05
4850,1,NA,NA,NA,12,1,4,0,2,2,85,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,3,NA,1,555,3398,21,12,1162.262962,122023,122023,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,NA,200,341664.4,NA,NA,NA,341664.4,70.45,25.16
17000,1,NA,NA,NA,12,1,65,3,2,2,100,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,4965,1150,21,12,65.05293814,2238569,437081,NA,1801488,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,NA,1250,1223826.8,NA,1819502.88,NA,3043329.68,179.02,131.68
120000,5,2,NA,NA,12,1,91,40,1,2,90,95,2,2,2,1,2,1,2,NA,NA,NA,NA,1,NA,NA,2,1,32,18,16,2,6,NA,6,2893,2005,21,12,579.24782974,6734542,5309792,1424750,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,NA,1000,14867417.6,1495987.5,NA,NA,16363405.1,136.36,56.12
43500,3,NA,NA,NA,12,2,12,5,1,2,12,100,2,2,2,1,1,2,2,NA,NA,NA,NA,1,NA,NA,2,NA,7,5,4,1,4,NA,2,5702,965,21,12,281.10925465,1639045,398180,1240865,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,NA,600,1114904,1302908.25,NA,NA,2417812.25,55.58,37.68
3000,1,NA,NA,NA,12,1,1,1,2,2,100,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,301,3822,21,12,1879.4560061,45328,45328,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,NA,100,126918.4,NA,NA,NA,126918.4,42.31,15.11
16000,1,NA,NA,NA,12,1,70,4,2,2,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,5325,1277,21,12,178.39372759,2155446,284411,1871035,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,NA,350,796350.8,1964586.75,NA,NA,2760937.55,172.56,134.72
49000,2,1,NA,NA,12,1,64,10,2,2,50,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,5,10,1,6,1,3,1899,1109,21,12,583.6267448,647775,278365,369410,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,NA,1000,779422,387880.5,NA,NA,1167302.5,23.82,13.22
59000,2,1,NA,NA,12,1,51,65,2,2,25,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,0,10,5,5,NA,4,764,1747,21,12,487.77974114,641992,641992,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,NA,900,1797577.6,NA,NA,NA,1797577.6,30.47,10.88
