"GFA","Occupancy","Age","NumBldgs","NumFloors","UnitsTotal","UnitsRes","ENERGYSTARScore","SourceEUI","SiteEUI"
32505,30,43,1,32,5,0,NA,235.2,82.1
56000,100,111,1,10,11,0,66,47.6,40.1
104680,100,89,1,7,1,0,NA,55.2,34.4
10000,100,87,1,6,7,0,NA,240.5,93.7
479500,75,68,1,3,2,0,29,178.3,84.8
150000,100,48,1,3,1,0,25,165.7,78.3
94622,100,104,1,9,1,0,9,157.2,50.1
120000,0,97,1,11,1,0,NA,18.2,5.8
6000,100,92,1,12,19,18,NA,114.8,73.8
9000,100,90,1,15,25,24,88,77.2,67
87675,100,93,1,16,1,0,56,52.3,38.7
13607,100,90,1,21,67,0,NA,119.5,38.1
39003,100,93,1,17,1,0,NA,89.4,28.5
179500,100,92,1,16,1,0,NA,141.5,87.4
24000,100,97,2,8,4,0,NA,247.7,150.2
30975,90,107,1,12,13,0,53,94.1,47.6
20000,100,87,1,10,81,0,96,119.8,46.7
7000,100,97,1,12,13,0,61,167.9,69.8
80193,100,39,1,3,1,0,48,115.7,44.2
793419,100,54,1,8,2,0,73,132.8,63
25818,100,112,1,8,10,0,48,133.6,57.5
22500,100,97,1,6,2,0,NA,57.8,42.6
71400,100,92,1,4,2,0,65,95.2,30.3
15000,100,90,1,6,5,0,84,112.1,57.5
4455,100,18,1,10,76,0,NA,254.1,121.1
86100,100,95,1,11,5,0,NA,33.3,24.8
118944,100,90,1,14,1,0,90,21.6,8.9
120000,100,17,1,10,1,0,NA,359.5,155.9
71656,100,8,2,3,3,0,51,28.9,17.1
108769,100,96,2,6,3,0,62,65.7,28.2
99346,10,105,4,11,6,0,100,5,1.6
2108,100,97,1,3.5,11,0,NA,3.8,2.9
98000,100,50,1,1,1,0,1,241.2,86.4
104334,100,104,1,6,1,0,100,16.7,11.9
89422,100,93,1,3,1,0,NA,31.1,12.2
40148,30,89,1,8,45,0,NA,53.4,30.2
410000,100,17,1,12,1,0,99,22.2,7.1
50000,100,66,1,1,2,0,NA,43,23.2
69672,100,86,4,2,5,0,76,48.1,15.3
62500,100,86,3,3,1,0,87,15.8,8.7
110937,100,82,1,4,1,0,NA,37.3,18
151061,100,57,1,2,2,0,NA,155.3,107.2
53000,95,87,1,2,2,0,78,114.4,53
126400,100,86,1,6,10,0,100,3,1.4
212100,100,112,4,6,1,0,55,44.9,25.1
106583,100,107,2,4,1,0,83,36.1,31.9
39828,85,86,1,2,2,0,62,86.3,41.6
146755,100,92,1,6,6,0,1,471.6,393.5
12000,100,86,1,3,3,0,99,64.2,26.1
37725,100,68,1,1,3,0,NA,89.4,53.2
66000,100,57,2,2,2,0,39,58.7,44.5
126530,100,8,1,8,1,0,24,51.5,31.5
180000,100,49,2,5,2,0,100,18,9.4
220000,100,46,1,2,1,0,NA,73.7,43.9
190000,100,48,1,1,1,0,NA,58,18.5
150000,100,40,1,1,1,0,100,11.1,4.7
140500,50,86,1,1,2,0,64,47.7,30.6
153965,100,56,1,2,1,0,6,156.5,67.5
60000,100,62,1,1,1,0,65,45.9,30.1
53000,100,107,1,5,4,0,73,45.7,31.9
59400,100,90,1,1,2,0,NA,69.8,22.2
47642,100,57,2,1,2,0,1,374.3,134
68500,100,91,1,2,1,0,1,464.8,440.4
71120,0,56,1,1,1,0,NA,53.9,23.6
58350,100,8,1,3,1,0,26,48.7,28.3
79118,100,35,1,1,3,0,67,201.5,82.1
127260,100,9,1,1.5,1,0,8,213,138.2
129000,100,16,1,1,1,0,29,128,50.8
126000,100,56,1,2,4,1,NA,148.3,85
57279,100,8,5,5,1,0,8,69.7,22.2
152000,100,50,1,1,1,0,90,47.2,20.6
115274,100,8,1,5,1,0,100,9.1,5.2
48000,100,28,1,2,5,0,60,151,56.6
207000,100,8,1,3,1,0,10,224,129.3
88650,100,34,2,1,1,0,92,102.8,32.7
83100,100,47,2,1,1,0,59,127.8,63.4
75000,100,107,1,4,1,0,61,63.6,57.3
97929,100,11,1,13,1,0,64,54.6,29.8
71965,100,8,1,4,1,0,100,10.5,5.6
56010,100,62,1,3,4,0,93,41.3,19.7
55186,100,36,1,4,3,0,41,82.9,37.2
56400,100,86,2,3,1,0,34,89.8,50.5
34000,100,107,1,6,1,0,NA,70.5,36.8
55850,100,107,1,3,16,0,91,51.4,27.6
65025,90,92,1,1,2,0,29,72,33.4
158344,100,97,1,3,1,0,62,95.5,47.9
128500,100,99,3,2,7,0,1,477.1,218.9
56000,100,48,1,2,6,0,96,21.1,14.9
380000,100,63,1,2,5,0,83,50.4,30.6
71000,100,86,1,2,1,0,94,26,20.7
120000,100,92,1,9,1,0,100,2,0.6
66600,100,8,1,3,1,0,87,29.6,13.9
54185,100,17,1,6,6,0,30,46,19
4540,100,87,7,8,0,0,NA,214,92
218705,100,58,1,5,16,0,48,102.3,59.6
66633,100,97,5,4,1,0,6,223.7,145.1
192240,100,66,1,8,1,0,3,223.8,145.1
280000,100,75,1,9,1,0,100,12.7,4.7
56384,100,21,1,5,1,0,20,85.8,37.9
114500,100,69,1,5,2,0,100,16.7,15.7
7560,100,85,1,17,204,204,73,125.5,87
165167,100,77,1,3,7,0,NA,21.9,7
70665,100,71,1,3,1,0,28,83.1,34.5
167000,100,62,1,2,0,0,NA,13.9,9.1
58050,100,97,1,4,3,0,88,33.4,12.1
235700,100,92,1,4,2,0,40,199.5,109.7
47000,100,86,1,2,14,0,NA,78.6,47
123740,100,46,2,5,3,0,NA,63.6,43.6
107000,100,57,1,1,1,0,NA,41.4,21.2
55629,100,86,1,3,1,0,15,123.9,61
79720,100,49,1,2,1,0,84,65.1,38.7
80620,100,34,1,2,1,0,50,85.6,31
82000,100,30,1,1,0,0,9,101.8,48.3
208255,100,66,1,1,1,0,53,118.6,53.7
9004,100,99,1,5,3,0,NA,88.2,30.7
134250,100,79,1,2,3,0,63,61.7,22.8
35617,100,57,1,4,1,0,NA,62.5,45.8
70000,100,58,1,1,1,0,41,257.7,108.1
80060,100,47,1,1,1,0,99,15.2,8.1
104500,100,46,1,1,2,0,57,70.6,52.2
120000,100,65,1,2,1,0,94,79,40.7
51400,90,60,1,2,1,0,57,85.9,52.2
72400,100,50,1,2,7,0,66,74,25.3
97000,100,59,1,1,1,0,23,127.3,89.4
81361,100,69,1,1,2,0,54,71.8,37.9
1e+05,100,89,1,5,1,0,100,6.3,6
59125,100,101,1,2,3,0,NA,22.1,9.8
167272,100,53,2,1,2,0,93,19.2,8.6
99750,90,53,2,1,1,0,96,18.4,17.1
48000,100,86,1,4,4,0,74,62,29.6
80000,100,71,1,1,1,0,88,34.7,12.7
319284,100,29,1,2,1,0,86,39.6,18.7
154639,5,67,1,5,1,0,NA,52.9,33.9
153000,100,62,1,3,1,0,29,59.1,35
26000,100,97,1,4,66,63,NA,147.2,84.5
49000,100,57,1,1,1,0,NA,175.7,64.1
102980,100,48,1,1,2,0,34,143.9,66.2
130000,100,49,1,2,1,0,99,19.7,6.7
57441,100,17,1,3,1,0,89,41.1,17.6
91476,100,16,1,3,1,0,75,37.5,28
75886,100,8,2,4,1,0,NA,53.1,19.1
85600,100,47,1,1,1,0,91,36.4,22.4
107435,100,60,1,1,1,0,NA,60.8,22.5
120000,100,60,1,1,1,0,79,59.5,44.4
423828,100,46,1,2,11,0,63,98.8,42
66000,100,57,1,1,2,0,22,173.2,92
77000,100,46,1,1,2,0,81,43.1,19
58000,100,54,1,1,1,0,77,118.5,87.6
70875,100,55,1,1,1,0,3,188.3,85.5
96500,100,50,1,1,1,0,100,6.8,6.2
68000,100,55,1,1,1,0,37,123.4,81.1
88000,100,38,1,2,3,0,NA,35.8,11.5
111756,100,77,1,4,3,0,86,51.7,30.4
176814,100,98,1,6,136,0,82,116.8,50.8
110821,100,8,1,5,1,0,61,34,15.4
71172,100,11,1,3,2,1,72,42.9,21.8
90000,100,77,1,1,2,0,8,159.1,61.6
160534,100,30,5,2,1,0,90,29.7,14.1
62108,100,70,1,1,1,0,23,117.1,103.8
340000,100,45,1,2,1,0,82,47.6,26.2
177386,100,46,1,1,1,0,39,83,53.4
60117,100,11,1,3,1,0,44,53.7,23.8
153400,100,77,2,3,2,0,NA,141.8,53.8
59022,100,55,1,1,1,0,35,105.8,36.5
80000,100,86,3,2,1,0,64,74.8,34.7
106000,100,97,1,1,4,0,NA,128.1,73.6
86937,0,86,4,4,1,0,NA,10.7,3.4
29500,100,50,1,1,6,0,50,128,69.6
21500,100,11,2,2,3,0,1,993.8,469.7
90000,100,63,1,3,1,0,80,194.1,80.5
55580,100,101,1,4,15,0,92,44,25.8
13364,100,101,1,4,4,0,98,44.8,19.9
190100,100,52,1,3,1,0,60,147.4,72.3
116445,100,16,1,3,1,0,98,25,10.3
61284,100,52,1,2,1,0,79,67.7,35.6
98290,100,55,1,2,1,0,NA,66.4,45.6
33000,100,66,1,6,6,0,NA,131.3,89.1
60460,100,86,2,4,10,0,NA,61.6,31.3
54500,0,53,1,1,1,0,84,51.6,31.7
59780,100,74,1,2,2,0,55,129.9,51.6
54000,100,72,1,3,3,0,NA,388.5,219.6
141000,100,91,1,4,1,0,NA,138.8,69.4
115313,100,100,2,5,4,0,40,106,55.7
47500,100,86,1,3,1,0,91,56.8,32.6
80000,100,92,2,6,28,0,20,118.9,62
55150,100,62,1,1.5,1,0,52,57.5,30.2
61940,100,87,1,2,1,0,58,78.1,48.5
51463,100,11,1,4,842,0,58,52.4,26.4
104000,100,63,1,2,1,0,75,63.2,40.4
154100,100,55,1,1,6,0,89,53.5,23.6
133593,100,104,1,6,1178,0,NA,51.5,20.7
60559,100,45,2,2,1,0,NA,131.4,78.2
65000,100,42,1,3,5,0,82,42.4,24.2
100923,100,104,1,5,2,0,79,72.8,42.2
23000,100,88,1,5,11,0,NA,97.6,68.7
45000,100,95,1,3,3,0,NA,90.4,46.9
22630,100,7,2,4,1,0,20,259.3,105.6
110250,100,78,2,2,1,0,14,146.4,62.1
50000,100,97,10,8,8,0,NA,123.5,45.4
116590,100,59,1,2,1,0,57,82.6,61.1
143895,100,50,1,2,1,0,85,47.3,33.6
50000,100,31,1,1,6,0,NA,58.2,29.9
93000,100,57,1,1,1,0,27,173.2,79.1
81966,100,20,1,1.5,1,0,4,83.3,26.5
49634,100,52,1,1,1,0,1,242.5,163.1
1e+05,100,58,1,2,1,0,35,112.8,55.4
104025,100,62,1,2,8,0,58,82,54.3
291454,100,42,2,1,2,0,93,35.9,20.4
85000,100,56,1,2,1,0,80,47.6,24.6
53000,100,52,1,2,2,0,60,56.7,27.4
126533,100,78,4,2,1,0,93,29.7,19.6
50000,100,65,1,2,1,0,67,35.5,22.4
65000,100,60,1,1,1,0,91,46.6,44.4
45150,100,58,1,1,1,0,41,117.4,62.2
86600,90,58,2,2,1,0,100,5.6,1.8
54495,100,50,1,1,1,0,77,61.4,35.6
388359,100,51,2,1,1,0,36,186.7,89
56332,100,52,2,2,1,0,3,217.2,69.2
88500,100,87,1,1,1,0,68,119.3,97.1
143840,100,86,1,4,3,0,100,19.3,14.3
130000,100,62,1,1,1,0,18,160.9,115.9
472000,100,8,2,2,1,0,73,71.7,37
53000,100,65,1,1,1,0,7,143.7,45.8
53143,100,50,1,1.5,1,0,2,194.1,155.1
55045,100,52,1,2,1,0,98,17.5,10.8
60000,100,30,1,1,1,0,45,79.7,25.4
57165,100,60,1,2,2,0,93,88.8,51.2
44200,100,51,1,1,1,0,13,152.8,127.6
54600,100,54,1,1,1,0,91,29.3,10.7
114500,100,54,1,1,1,0,54,50,46.5
84000,100,52,1,1,1,0,85,117.2,37.3
62810,100,54,1,2,1,0,37,136.8,56.2
52323,100,77,1,1,1,0,49,247,78.7
97650,100,47,1,1,1,0,75,100.3,64.5
120200,100,77,2,1,1,0,89,100,31.9
85000,100,92,2,3,4,0,NA,468.2,315.2
150000,100,63,1,3,1,0,79,50,34.7
52000,100,67,1,1,1,0,1,308.4,98.2
80000,100,67,1,1,1,0,100,8,2.6
2e+05,100,67,1,2,1,0,43,90.2,39
131000,100,87,11,2,1,0,79,49,32.6
180000,100,37,2,2,13,0,65,85.3,43.3
120000,100,37,2,3,1,0,41,82.8,46.4
75000,100,37,1,3,1,0,83,73.8,33
66000,100,54,1,1,1,0,71,52,24.6
100010,100,72,1,2,1,0,15,135.1,89.5
75447,100,52,1,1,1,0,83,20,10.8
91000,100,50,1,2,1,0,50,76.6,24.4
82283,100,27,1,1,1,0,89,67,30.5
40358,100,53,3,1,1,0,4,379.7,123.9
180000,100,50,1,3,1,0,NA,26.5,8.4
53000,100,63,1,1,1,0,99,8.1,6.5
70000,100,90,1,3,2,0,70,53.4,30.7
51000,100,82,1,1,1,0,35,81.1,25.8
108000,100,88,3,2,1,0,NA,69.2,47.4
53660,100,97,1,2,2,0,7,151.9,52
425915,100,68,2,3,6,0,92,37,27.4
75654,100,89,1,2,1,0,18,102.4,32.6
753456,100,44,2,3,18,0,NA,150.9,66.5
89000,100,47,1,1,1,0,55,81.5,52.2
123000,100,47,1,2,1,0,88,42.3,27.3
87969,100,48,1,1,0,0,64,72.5,30.5
50990,100,87,1,4,2,0,NA,63.2,46.9
183535,100,95,17,1,1,0,NA,65.7,20.9
73000,100,57,1,1,1,0,20,106.2,87.9
71000,100,62,1,2,0,0,18,123.1,74.5
107000,100,76,4,3,1,0,9,126.8,59.5
156000,100,98,1,2,7,0,32,155.5,91.7
53427,100,27,1,6,25,0,24,239.5,95.1
74000,100,45,3,1,6,0,86,62.2,33.4
52897,100,57,1,1,2,0,85,41.1,37
170000,100,55,1,2,3,0,53,130.7,56
115600,100,10,2,4,4,0,NA,14.6,5.8
47072,100,89,1,2,3,0,NA,184.9,93.2
39409,100,92,1,2,4,0,90,57.3,23.2
147403,100,86,2,4,1,0,94,21.3,8.7
53666,100,41,1,1,1,0,57,35,11.1
32000,100,71,1,7,54,0,48,218.3,69.5
54000,100,51,7,2,1,0,7,584.3,556.4
53000,100,87,2,1,6,0,65,56.7,38.6
148700,100,57,2,1,1,0,98,53.6,39.6
221187,100,63,2,5,16,0,83,42.6,21.9
287240,100,63,1,5,14,0,87,39.4,20.9
54703,100,11,1,2,1,0,54,46.3,18.8
7000,100,56,2,1,1,0,NA,175.1,87.8
17900,100,30,1,2,1,0,NA,76.7,35.4
56890,100,29,1,2,1,0,92,38.9,32
39388,100,30,1,2,1,0,NA,76.1,31.7
64350,100,47,1,2,1,0,78,73.2,42.4
2700,100,46,1,2,1,0,NA,434.9,285
57600,100,47,1,2,5,0,6,161.7,85.2
54500,100,36,1,2,1,0,79,107.3,101.7
49800,100,53,1,2,9,0,87,71.3,67.3
131491,100,3,1,1,4,0,93,47,44.3
71475,100,15,1,1,1,0,16,153.5,72.2
71036,100,15,1,1,1,0,78,90,29
66128,100,15,2,2,1,0,61,165.1,64.3
25200,100,18,3,5,1,0,75,176,64
86850,100,31,1,1,1,0,20,121.8,74
76000,80,61,1,4,4,0,93,25.3,9.4
61000,100,105,1,3,1,0,NA,15.7,7.1
15000,90,53,2,1,1,0,100,293.8,110.4
68300,100,20,1,3,2,1,53,27.4,12.1
215365,100,93,2,7,1,0,100,16.5,7.3
33200,100,57,1,4,1,0,3,499.2,195.8
36300,100,8,1,2,1,0,NA,56.4,21.5
84767,100,8,5,4,1,0,80,40.7,17.1
62800,100,12,1,2,1,0,74,34.6,15
19250,100,33,1,1,1,0,NA,334.5,132.8
