"SQFT","LODGRM_SQFT","NWKER_SQFT","RFG_SQFT","HDD65_HEATP","CDD65_COOLP","Kitchen","SOURCE_EUI","SOURCE_ENERGY","FINALWT"
130000,1.346,0.231,1.423,5535,1063,"No",135.03,17554415.2,15.946
150000,1.167,0.2,1.247,3757,1788,"Yes",148.18,22227469.02,84.056
500001,1.4,0.4,0.082,4282,1058,"No",162.91,81454032.8,84.056
27000,2.963,0.407,3.333,2451,2132,"No",270.83,7312488.05,259.352
7e+05,1,0.357,1.129,219.6,3831.3,"Yes",196.72,137702999.91,17.191
480000,0.938,0.156,0.081,3865.5,1047.6,"Yes",142.19,68251408.4,84.056
194000,1.16,0.258,0.113,4940,941.16,"Yes",252.8,49043611.4,84.056
104000,1.442,0.24,1.587,2426.4,1673.1,"No",214.98,22357743.8,84.056
62000,1.613,0.242,1.71,2295.9,1692,"No",198.1,12282155.55,84.056
280000,1.071,0.254,0.1,4033,1527,"Yes",213.36,59740668.55,15.946
57000,1.754,0.14,0.228,5044,1301,"No",157.03,8950623.85,316.084
4e+05,0.438,2,0.462,3863,1489,"No",131.17,52469101.3,36.189
430000,1.628,0.814,0.035,4647,1131,"Yes",212.74,91478234.8,25.323
130000,1.346,0.308,1.415,1564,3298,"No",138.52,18007692.5,90.622
270000,1.481,0.352,0.426,76,4608,"Yes",195.48,52779908.27,17.191
290000,0.69,0.603,0.731,2139,2272,"Yes",214.99,62347689.15,30.431
65000,1.077,0.185,0.246,3302,1398,"Yes",103.34,6716928.05,239.385
24250,2.474,0.124,1.237,5068,1101,"No",122.24,2964208.1,308.206
124000,1.21,0.145,0.444,5235,1483,"No",162.27,20121805.2,15.946
29000,2.414,0.207,2.586,2527,1763,"No",175.46,5088391.35,751.727
290000,0.862,0.207,0.117,2052,1829,"Yes",279.97,81191778.12,62.585
5e+05,0.7,0.22,0.742,2539,1746,"Yes",237.52,118760262.24,15.946
104000,1.442,0.385,0.087,4146,1251,"No",251.66,26172962.55,212.426
57000,1.754,0.105,1.333,2542,1989,"No",117.15,6677801.2,259.352
124000,1.21,0.097,0.081,1868,3086,"No",154.38,19142936.29,28.039
104000,1.683,0.288,1.76,4548,1457,"Yes",309.15,32151432.25,15.946
186000,1.613,0.161,0.538,1082.4,3501,"No",222.38,41363216.3,17.191
7900,1.519,0.253,1.519,2352,780,"No",126.04,995747.55,1878.601
46000,1.739,0.152,1.848,921,3389.4,"No",199.81,9191033.25,259.352
460000,1.522,0.326,0.028,1899,3504,"Yes",249.42,114731266.26,90.622
11250,1.067,0.711,1.156,3606,1555,"No",120.21,1352311.8,2140.906
365000,1.37,0.205,1.534,1712,2972,"Yes",188.06,68641652.97,17.191
5e+05,0.9,0.33,0.95,1911,2443,"Yes",203.46,101728034.3,7.577
500001,1.4,1.05,1.552,3583,1038,"Yes",274.91,137457119.1,84.056
104000,1.202,0.385,1.288,6563.06,918,"No",189.56,19714343.95,15.946
124000,0.645,0.113,0.718,3809,1477,"No",60.8,7539694.05,212.426
160000,1.875,0.625,0.156,2539,2480,"Yes",279.43,44708708.8,17.191
9e+05,0.556,0.083,0.066,4623,960,"Yes",162.65,146383749.35,15.946
335000,0.896,0.239,0.251,7634,892,"Yes",172.7,57855051.8,15.946
4e+05,1,0.178,0.11,2119.9,1374.4,"Yes",119.66,47862280.55,15.946
500001,1,0.2,0.058,578.25,3641.25,"Yes",101.13,50565557.13,7.577
500001,0.9,0.22,0.056,4326.5,905.4,"Yes",174.72,87362345.25,15.946
67000,1.343,0.522,1.597,909,3114,"No",291.66,19541391.1,90.622
164000,0.915,0.75,0.335,8180,767.34,"Yes",243.05,39859673.35,84.056
27000,1.667,1.852,1.889,7680,619.2,"Yes",246.56,6657147.35,251.027
235000,1.277,0.638,0.455,4699,992.97,"Yes",202.28,47536723.15,84.056
270000,1.111,0.296,1.189,1070,1235,"Yes",121.71,32860722.37,84.056
275000,1.273,0.636,0.262,5158,836,"Yes",215.51,59266462.45,15.946
176000,1.278,0.426,0.33,91,4359,"Yes",261.98,46108766.2,17.191
70000,1.786,0.543,0.1,6530,990,"Yes",272.32,19062433.6,375.891
118000,1.059,0.847,1.059,880,3082,"Yes",258.4,30490761.18,48.841
102000,1.471,0.245,1.559,5358,1557,"Yes",220.26,22466550.75,52.146
81000,1.852,0.494,0.012,1158.5,451,"Yes",138.75,11238418.1,212.426
6e+05,1,0.5,0.063,3519,1153.8,"No",129.63,77779161.05,9.093
16000,2.5,0.188,0.062,968,897.6,"No",154.46,2471408.8,484.852
270000,1.296,0.222,0.059,4126,1451,"Yes",185.91,50195942.73,84.056
44000,1.591,0.295,1.705,1453,2296,"No",97.12,4273121.3,392.269
71000,1.761,0.479,1.944,2877,1982,"No",108.25,7685932.8,212.426
8e+05,0.625,0.138,0.085,2433,1672,"Yes",171.95,137561451.88,23.718
7e+05,0.714,0.107,0.416,2064,2491,"Yes",129.08,90355505.45,90.622
250000,1.2,1,1.324,6891,701,"Yes",349.3,87326169,19.69
29000,2.414,0.31,0.379,1367,2642,"No",175.47,5088503.7,259.352
88000,1.705,0.239,1.852,2585,1564,"Yes",128.71,11326532,139.17
6e+05,0.667,0.133,0.04,4856,1181,"Yes",127,76197711.1,15.946
46000,2.717,1.087,0.152,1162.7,860.8,"Yes",297.7,13694061.5,356.198
110000,2.273,0.455,0.155,2162,2755,"Yes",381.12,41923360.81,90.622
124000,1.21,0.121,0.782,1236,1132,"No",77.61,9623050.85,212.426
56000,2.232,0.232,0.161,3420,1984,"No",299.41,16766849.01,139.17
29000,2.069,0.207,0.103,4923,837.6,"No",134.09,3888667.65,751.727
290000,1.034,0.069,1.086,3524,1680,"Yes",159.12,46144758.82,17.176
190000,1.316,0.263,0.511,3379,1687,"Yes",199.69,37941874.37,84.056
61000,1.475,0.197,1.59,5999,186.2,"No",96.39,5879919.5,125.65
134000,1.119,0.112,1.164,7646,77,"No",105.51,14137974.55,239.385
172000,1.163,0.192,0.471,3382,1787,"No",102.52,17632650,84.056
80000,1.562,0.475,0.712,5576,1184,"Yes",102.17,8173661.3,84.056
70000,1.786,0.286,1.9,4783,1047,"Yes",170.43,11930424.8,84.056
32000,1.094,0.469,0.562,4168,1251.9,"No",95.09,3042930.8,751.727
53000,1.698,0.283,1.774,2803,1665.02,"No",149.49,7922784.1,139.17
42000,1.905,0.357,2.143,7451,605,"No",250.43,10518265.1,239.385
75000,2,0.4,0.053,6592,788,"No",238.44,17882713.1,139.17
7e+05,1.143,0.429,0.123,3232,1836,"Yes",154.92,108446217.39,23.718
330000,0.909,0.303,0.03,200.7,3264.3,"Yes",150.56,49684703.02,90.622
4e+05,1.25,0.275,1.31,1416.8,376,"Yes",134.62,53848187.05,23.718
144000,1.215,0.174,0.826,5674,862,"Yes",185.79,26754207.75,207.132
1e+05,2,0.45,2.21,3182,2077,"Yes",317.97,31796563.4,84.056
240000,1.458,0.417,0.117,2146.4,2975,"Yes",294.53,70686694.64,90.622
56000,1.25,0.179,0.036,2456,1770,"No",84.27,4718846.3,511.879
50000,1.8,0.12,1.72,7617,616,"No",93.04,4652005.05,239.385
100001,1.75,0.52,0.04,5515,1362,"Yes",203,20300634.2,84.056
110000,1.364,0.273,0.018,5087,1172,"Yes",154.4,16983484.7,52.146
134000,0.522,0.112,0.627,2563.68,2122.68,"No",80.41,10775388.75,139.17
4e+05,0.438,1.375,0.065,6921,772,"Yes",254.2,101678641.4,84.056
470000,0.745,0.426,0.07,991,3447,"Yes",241.82,113654709.31,17.191
270000,0.648,0.648,0.089,1019.25,894.4,"Yes",163.98,44275892.5,84.056
198000,1.515,0.303,0.162,443,3454,"Yes",358.31,70945884.58,19.69
12000,2,0.5,2.083,127,3971,"No",78.82,945854,624.954
130000,1.538,0.231,0.062,3036.8,1724.4,"No",94.51,12286639.05,84.056
144000,0.694,0.153,0.028,4082,1626.4,"No",81.91,11794434.75,207.132
