"NWKER_SQFT","HDD65_HEATP","CDD65_COOLP","IsCooking","IsOpenWeekends","IsHighSchool","SOURCE_EUI","SOURCE_ENERGY","FINALWT"
0.811,1316,3548,"Yes","No","Yes",191.94,71018154.55,90.622
0.683,3674,1894,"Yes","Yes","No",161.66,16812947.9,139.17
0.53,5569,80.1,"Yes","No","No",103.06,4277141.75,311.134
0.494,2867,1811,"Yes","No","Yes",98.57,7984402.3,242.087
1.111,6297,308,"Yes","Yes","No",118.27,5854322.25,311.134
0.771,4504,1036,"Yes","No","No",191.29,9181908.4,239.385
0.381,2762.1,1970,"No","No","No",52.25,6583149.3,239.385
0.46,6075,484.8,"No","Yes","Yes",127.89,31972015.25,84.056
1.137,1644,3043,"Yes","No","No",99.13,7236514.25,316.263
0.719,2786,1723,"Yes","Yes","No",225.02,52879625.75,84.056
0.469,5019,126.75,"Yes","No","Yes",101.76,6512401.7,138.566
0.852,3634,1692,"Yes","No","No",86.89,7646147.25,138.566
0.833,1454,3954,"Yes","Yes","No",123.05,6644510.6,385.908
1.132,6194,1052,"No","No","No",97.11,2573364.15,583.351
0.634,7296,532.8,"Yes","Yes","Yes",86.96,17826093.25,179.596
0.261,6164,649,"Yes","Yes","Yes",104.17,23958536,84.056
1.245,6091,360.8,"No","No","No",115.08,3049519.2,499.12
0.613,7628,84.75,"Yes","Yes","No",110.55,15698348.05,125.65
0.375,2746,2155,"No","Yes","No",106.17,6795176.85,299.395
0.727,4747,44.35,"Yes","Yes","Yes",74.77,4112345.3,84.056
1.364,5610,583,"Yes","Yes","No",241.85,5320636.3,503.863
0.928,2285,2161,"No","No","Yes",181.82,3136394.15,583.351
0.735,5594,432.6,"Yes","No","Yes",110.35,30346646.4,125.65
0.635,914,3244,"Yes","Yes","Yes",127.63,16081167.55,171.867
1.471,6714,878,"Yes","Yes","No",89.05,6055274.05,242.087
0.735,3545,1990,"Yes","No","No",91.98,6254775.8,201.21
0.97,3234,1425,"Yes","No","No",48.06,3220089.6,360.218
0.976,3557,1779,"Yes","No","No",203.47,17091646.95,316.084
0.47,3189.75,166.5,"Yes","Yes","Yes",53.81,26905359.91,84.056
0.667,4103,1541,"Yes","Yes","No",141.78,29773537.85,84.056
0.672,4216,1745,"No","Yes","No",123.99,8307076.4,484.852
0.685,3473.1,1131.75,"Yes","No","No",115.09,8401775.71,356.198
0.88,5742.75,160.2,"Yes","Yes","No",134.21,19057290.35,160.426
0.633,5152,865,"Yes","No","Yes",88.72,7008641.82,239.385
0.385,6409,768.8,"Yes","No","Yes",101.69,26439249.2,84.056
0.733,365,3383,"Yes","No","No",101.27,11746774.55,171.867
0.533,1010.7,4647.4,"No","No","No",206.28,7735487.2,624.954
0.896,251.6,3043.85,"Yes","Yes","Yes",111.01,37188947.6,90.622
0.61,4366,1089.9,"Yes","No","No",112.12,15248303.7,271.015
0.968,2130.3,945.9,"No","No","No",54.59,169243.2,1849.185
0.912,3944,1524,"Yes","Yes","No",200.72,27298180.7,366.156
0.909,1370,1366,"No","No","No",115.75,2546588.8,316.263
0.349,2049,2409,"Yes","Yes","No",77.85,13389679.45,362.07
0.267,2707.5,1991.2,"Yes","Yes","Yes",59.14,13307271.25,15.946
0.588,472.56,508.2,"Yes","Yes","No",44.11,3528480.2,336.402
0.793,2810,2377,"Yes","No","No",81.6,9465352.4,138.566
0.97,1999,2802,"Yes","No","No",99.36,6657318.5,209.1
0.597,2773,2016,"No","No","Yes",115.51,3869649.35,84.056
1.039,3713,1278,"Yes","Yes","No",116.71,8986630.06,212.426
0.627,5564,860.18,"Yes","Yes","Yes",164.52,11022960.2,139.17
0.674,422,3739,"Yes","No","No",119.11,11315838.8,392.269
0.279,5122.8,385.7,"Yes","Yes","Yes",81.92,17613402.4,84.589
0.568,7155,861,"No","Yes","No",161.26,28382482.6,125.65
0.524,3622,1285,"Yes","No","No",226.81,14289147.25,84.589
0.741,3536,1450,"Yes","No","No",157.73,8517188.4,653.059
0.513,5612,158.2,"Yes","No","No",52.16,4068856.36,242.087
0.417,4850,847,"Yes","Yes","Yes",93.68,10117261,133.338
0.507,2132,2038.7,"No","No","Yes",45.36,1700901.3,583.351
1.42,2138,2028,"Yes","No","Yes",161.18,14184013.2,583.351
1.429,2923,2444,"No","No","No",85.9,1503164.6,503.863
0.787,2796,1756,"Yes","No","No",138.3,13000002.96,356.198
0.781,6456,896.8,"Yes","No","No",102.72,18284163.32,15.946
0.84,4083,112.9,"Yes","Yes","Yes",125.69,31423573.91,84.056
0.375,4622,1499.1,"Yes","Yes","No",61.59,4927058.85,120.95
0.444,2835,1512,"Yes","No","No",80.45,7240615.2,227.792
0.402,5952,998,"Yes","No","Yes",95.57,10704281.49,141.926
0.575,3762,1214.65,"Yes","No","Yes",131.81,36247601.6,48.841
0.826,4747,1577,"Yes","No","No",101.37,6994362.9,160.426
1.264,2185,2965,"Yes","No","No",72.88,3170074.25,1162.263
0.484,3949,1548,"Yes","No","No",95.31,5909408.4,366.156
0.515,5137,1003,"Yes","No","No",116.04,7890448.65,316.084
1.065,4816,1505,"No","No","No",95.75,5936694.4,583.351
1.19,4413,12.76,"Yes","No","No",65.74,2761146.85,308.206
0.784,3348,331.95,"Yes","No","No",112.65,5745253.85,242.087
0.656,4832,995,"Yes","No","No",119.48,7288101.45,207.132
0.75,1351,1189,"No","No","No",127.72,2554435.8,316.263
0.769,5051,1435,"Yes","No","No",137.08,14256630.15,84.056
0.585,4905,1052,"Yes","Yes","No",109.73,11631678.8,139.17
0.823,4753,1305.6,"Yes","Yes","No",171.22,13526721.6,139.17
1.714,678,4379,"Yes","No","No",225.3,7097034,311.134
0.467,6143,920,"Yes","No","No",44.71,3353452.2,271.015
0.747,3254.4,472,"Yes","No","No",120.79,10508733.88,84.056
0.886,4400,1003,"Yes","Yes","No",134.68,11851592.92,160.426
0.833,2286,2122,"No","No","Yes",77.83,1867938.8,751.727
1.091,3787,1146,"Yes","No","No",154.07,8473797.85,239.385
1.764,6956,145.2,"Yes","No","No",105.43,5798865.8,239.385
1.042,6091,115.2,"No","No","No",91.77,4405196.95,84.056
1.885,5216,47.35,"Yes","No","No",79.9,4154666.25,125.65
0.566,5810,807.2,"Yes","Yes","No",85.14,9025028.25,125.65
0.446,4104,1667,"Yes","Yes","Yes",146.32,40970124.3,84.056
0.804,4485,814.38,"Yes","Yes","No",115.9,32451730.15,15.946
0.91,2523,1913,"Yes","Yes","Yes",103.74,20748736.4,139.17
0.439,5479,710.6,"Yes","Yes","No",119.51,13624122.4,84.056
0.766,1404,2657,"No","No","No",46.68,1097079.2,503.863
0.29,3309,1418,"Yes","No","No",59.63,8228608.15,207.132
0.756,1684,2416,"No","No","No",104.38,2348635.45,484.852
0.694,217.2,1729.8,"Yes","No","No",84.49,6083615.3,209.1
0.13,2747,1416,"Yes","Yes","Yes",141.71,54559551.2,239.385
1.239,2872,1500,"Yes","No","No",170,11390063.31,242.087
0.815,1165,3973,"Yes","Yes","No",94.37,8681929.2,84.589
0.515,5216,72.8,"Yes","No","Yes",82.91,8042454.35,207.132
0.417,2244,1986.75,"Yes","No","No",78.1,13121369.8,259.352
0.98,2168.8,2320.8,"No","Yes","No",122.17,3115448,751.727
0.769,6704,982.3,"Yes","Yes","Yes",115.11,20949807.51,84.056
0.463,1054,1297,"Yes","No","No",71.98,3887104.55,196.227
0.823,4250,794.95,"Yes","No","No",80.97,6396455.88,84.056
1.083,2907,1464.65,"Yes","No","No",142.55,5131749,311.134
0.51,6041,438,"Yes","Yes","Yes",147.43,37595085.85,84.056
1.067,5342.4,167.8,"Yes","No","No",55.5,8324603,84.056
0.631,6619,649.8,"Yes","No","No",48.63,5933244.1,179.596
0.424,4081.2,1328.1,"Yes","No","Yes",122.42,36114008.12,15.946
0.616,4484,1276.2,"Yes","No","No",99.34,13708864.75,139.17
1.176,2867,2173,"No","No","No",69.8,2966700.1,299.395
0.969,3161,1599,"Yes","No","Yes",174.1,11142169.15,242.087
0.58,3507,1489.6,"Yes","No","No",79.81,8938184.15,209.1
0.879,2527,2294,"Yes","No","No",70.45,3205360.9,209.1
0.578,1034.4,2171.2,"No","No","No",217.88,4902306.15,311.134
0.909,1349,1287,"No","No","No",104.32,2295081.95,316.263
0.818,6173,511,"Yes","Yes","No",134.77,14824907.65,139.17
0.913,1037,4009,"Yes","Yes","No",164.14,15100839.6,90.622
0.28,4817,984,"Yes","No","Yes",209.36,5234304.25,918.03
1.051,4701,585.75,"Yes","Yes","No",148.67,14718450.6,362.07
0.25,5050,955.5,"Yes","Yes","Yes",141.08,19751090.8,139.17
1,3064,1705,"Yes","No","No",89.43,6260301.6,360.218
0.537,5528,1102,"Yes","Yes","Yes",92.47,37914691.85,84.056
0.458,889,3269,"Yes","No","No",137.54,19531242.5,209.1
0.632,4935,771.75,"No","Yes","No",63.85,1213147.95,751.727
0.938,7932,558.9,"Yes","No","No",208.52,10009064.13,904.018
0.685,4190,1610,"Yes","No","Yes",92.94,5019007,242.087
1.2,5300,739.1,"Yes","No","No",125.01,5937755.28,139.17
0.521,5305,931,"Yes","Yes","Yes",123.87,59458336.35,21.599
0.413,3970.05,1492.2,"Yes","No","Yes",138.76,31914990.11,356.198
1.053,2639.1,2018.7,"Yes","No","No",107.45,4083124.85,299.395
0.685,6168,1358.28,"Yes","Yes","Yes",186.9,27287350.3,84.056
1.725,4814,155.85,"Yes","No","No",150.95,3849220.9,583.351
0.566,3901,1036,"Yes","Yes","Yes",116.42,23866517.15,84.589
0.658,2968,2002,"Yes","Yes","Yes",127.86,37717810.82,139.17
0.565,3576,1851,"Yes","Yes","No",173.62,7986594,207.132
1.154,1100,3772,"Yes","No","No",84.19,4378028.2,311.134
0.806,4152,154,"Yes","No","Yes",80.58,4996120.11,499.12
0.737,5354,1140,"No","Yes","No",124.27,7083601.35,271.015
0.545,2489,1793,"Yes","No","No",85.43,4698386,356.198
0.645,6816,880,"Yes","Yes","No",137.77,17083913.63,125.65
0.571,2706,2008,"Yes","No","No",70.94,6951964.95,73.063
0.375,5263,97,"Yes","Yes","No",91.29,5842771.2,825.402
0.707,1596,3297,"Yes","Yes","No",77.71,5828128.25,311.134
0.608,3556,1053,"Yes","No","No",103.29,7643538.35,179.596
0.308,4748,1796,"No","Yes","Yes",138.96,9032276.75,201.21
0.662,2682.4,1419,"Yes","No","Yes",86.63,11781712.25,139.17
0.279,2711,2408,"Yes","No","No",56.25,12093168.5,138.566
1.488,3538,869.66,"Yes","No","Yes",155.22,13038785.68,212.426
0.682,6889,788,"Yes","No","No",87.93,7738135.65,239.385
0.779,4130,1389,"Yes","No","No",158.2,16452828,366.156
0.677,4721,164.3,"Yes","Yes","Yes",217.19,95563493.55,84.056
1.151,2547,1510,"Yes","No","No",102.63,7492250.5,160.426
0.597,1634,3223,"Yes","No","No",110.43,14797325.55,90.622
0.656,2321,1731,"Yes","No","No",72.58,4427338.3,583.351
0.857,6107,971,"Yes","No","Yes",74.59,522118.1,1559.829
0.326,4641,1053.55,"Yes","Yes","No",111.53,25651675.41,84.056
0.587,6434,114.75,"Yes","Yes","No",95.02,3563256.9,271.015
0.48,779,3873,"Yes","No","No",148.59,29122697.1,138.566
0.324,6409,652,"No","Yes","Yes",84.88,3140647.3,356.198
1.111,5554,420,"Yes","No","No",71.13,3841262.02,583.351
0.511,833,3525,"No","Yes","Yes",218.24,5128713.1,1134.75
0.984,1316,3314,"Yes","No","No",66.41,4183530.75,209.1
0.424,5891,793.5,"Yes","Yes","No",123.87,7308592.9,362.07
1.7,1076,3382,"Yes","No","Yes",138.52,69258519.05,90.622
0.702,4015,1489,"Yes","No","No",105.63,6020924.35,179.596
0.321,2722,2065,"No","No","No",75.22,4212596.15,201.21
0.47,5906,669.6,"Yes","Yes","Yes",105.5,37453382.05,84.056
1.017,6625,37.5,"Yes","No","No",151.08,17827069.97,84.056
0.543,4183,1224,"Yes","Yes","No",96.57,17769175.48,84.056
0.62,6699,137.7,"Yes","No","No",62.94,2234364.06,308.206
0.85,2269,1265,"No","No","No",120.51,2410121.35,503.863
0.663,5585,999.6,"Yes","No","No",221.49,18383361.15,139.17
0.909,3183,1597,"No","No","Yes",55.8,6138209.7,138.566
0.469,308.5,3586,"Yes","Yes","No",136.14,13069279.3,171.867
0.404,6158,1031,"Yes","No","Yes",124.43,12940768.78,139.17
1.167,3001,1709,"Yes","No","No",105.61,6336356.25,360.218
1.667,4676,1098,"Yes","No","No",76.22,2286530.4,139.17
0.444,2533,1586,"Yes","No","No",118.84,10695681.15,366.156
0.439,6665,680.4,"Yes","Yes","No",71.88,16531575.12,21.56
1.077,4978,173.75,"Yes","No","No",77.24,6024705.92,84.589
0.915,5427,843.2,"Yes","Yes","No",127.4,18091459.15,141.926
0.58,5646.8,83.28,"Yes","No","No",56.61,6339862.2,239.385
0.877,3943,16.69,"No","No","No",112.39,3203046,139.17
0.702,4358,266,"Yes","No","No",73.6,8390539.85,139.17
0.965,1918,2694,"Yes","No","No",91.1,7834365.35,209.1
0.833,675,3886,"No","Yes","Yes",88.7,7451119.2,259.352
1.431,4055,524,"Yes","No","Yes",112.13,19511382.56,84.056
0.588,4396.8,1056,"Yes","No","No",77.76,5287756.25,403.262
0.513,1329,1476,"No","No","No",52.79,205898,503.863
0.593,384,3272.25,"No","Yes","Yes",112.46,6634927.6,311.134
0.492,2310,1743,"Yes","No","No",111.79,14309474.9,356.198
0.688,2885,1715,"Yes","Yes","Yes",148.19,38530350.16,84.056
0.817,1765,2765,"Yes","No","No",83.07,8639297.8,311.134
0.584,7855,778,"Yes","Yes","Yes",118.89,45773227.65,84.056
0.831,6165,396,"Yes","No","No",146.69,8654428.65,209.1
0.763,6292,373,"Yes","Yes","No",132.33,7807684.85,15.946
1.6,4680,1246,"No","No","No",129.04,3871190.05,271.015
0.535,2565,1602,"Yes","No","Yes",93.92,25828590.9,84.056
0.667,4985,877.5,"No","Yes","Yes",168.52,252780.15,2140.906
0.909,4621,585.6,"Yes","No","No",76.52,2525043.5,632.517
0.392,7712,80.25,"Yes","Yes","No",100.87,7969043.95,179.596
0.19,5444,734.4,"Yes","No","No",98.89,15624334.95,179.596
1.216,1154,4126,"No","No","Yes",231.33,5898888.8,311.134
0.532,5602,54.75,"Yes","Yes","No",117.35,18072012.35,84.056
0.687,2462,2008,"Yes","No","No",65.53,11927350.4,138.566
0.964,6400,154.05,"Yes","No","No",210.91,11599800.8,207.132
1.129,4196,171,"Yes","No","No",78.12,4843259.98,313.286
0.521,3975,1470,"Yes","No","No",88.09,4228480.55,271.015
0.353,5157,893,"Yes","Yes","No",132.63,33821593.78,84.056
0.522,5145,1132,"Yes","Yes","No",97.39,22400005.25,25.323
0.678,115,4363,"No","No","No",96.97,2860625.6,90.622
0.631,4352,1421,"Yes","No","Yes",184.24,58958072.98,90.517
0.513,2237,2550,"Yes","No","No",75.79,12126696.75,73.063
0.942,2617.6,155.8,"Yes","Yes","No",109.62,15127724.33,84.056
0.547,1829,3314,"Yes","No","No",145.34,18603652.2,171.867
0.75,6104,118.95,"Yes","No","No",75.13,4808272.7,271.015
0.502,4919,592,"Yes","Yes","Yes",91.78,19732407.8,499.12
0.25,2746.94,2400.02,"Yes","Yes","No",63.72,11469960.25,171.867
0.675,5307,14.42,"Yes","Yes","No",79.33,6346248.3,647.987
0.625,3072,2263,"Yes","No","No",101.98,7342532.4,160.426
1.011,2740,2220,"Yes","Yes","No",150.76,13870267.95,366.156
1.258,685.8,3441.6,"Yes","No","No",154.71,3442252.8,259.352
0.119,407,1961.5,"No","No","No",108.95,3649914.8,311.134
1.123,5252,1307,"No","Yes","No",86.65,5632166.05,125.65
0.743,5066,1077.3,"Yes","Yes","No",141.93,21004978.17,84.056
0.595,2960,1389.96,"Yes","No","Yes",97.51,19989054.4,366.156
0.588,3079,1324,"Yes","No","No",86.07,8778639.1,242.087
0.541,1397,808,"No","No","No",156.2,2889713.05,503.863
0.769,644,4883,"No","No","No",126.85,1649026.4,624.954
0.833,1739,2514,"No","No","No",162.74,976441.2,484.852
1.02,4514,216.3,"Yes","Yes","No",105.59,10348107.7,84.589
0.488,1246,2974,"Yes","No","No",144.65,5930621.55,503.863
1.236,3655,291.45,"Yes","No","No",79.79,3550583.4,242.087
0.75,162,4619,"No","No","No",135.33,1623941.2,2293.59
1.176,1022,1436,"No","No","No",96.44,4098842.3,212.426
0.704,2882,2256,"Yes","Yes","No",205,29110675.32,84.056
0.667,7063,388,"Yes","No","Yes",71.39,10708127.15,125.65
0.685,4796.55,176.4,"Yes","No","No",94.69,6912408.65,239.385
0.909,1181,1091,"No","Yes","Yes",35.35,233326.8,751.727
0.597,5436,944,"Yes","Yes","No",153.52,10286094.35,207.132
0.35,3106.8,1911.6,"Yes","No","No",158.29,15829179.1,356.198
0.5,3195,2310,"Yes","No","No",73.38,14675139.15,171.867
0.522,5457,733,"Yes","No","Yes",124.17,2855993.35,207.132
0.623,7120,136.5,"Yes","No","No",81.81,11290316.46,160.426
0.25,2202,2151,"Yes","No","Yes",112.83,22566439.7,239.385
0.675,3654,1278,"Yes","Yes","No",135.42,17062507.35,179.596
0.8,4216,113.5,"Yes","No","No",111,8880144.58,139.17
0.613,4440,1596.6,"Yes","Yes","No",140.06,5252207.8,360.218
0.877,3502,1572,"Yes","No","No",126.81,17500299.61,242.087
1.688,5884.55,839,"No","Yes","No",114.26,4399191.65,239.385
0.963,535.8,4030,"Yes","Yes","No",175.49,14389928,171.867
0.508,3584,2106,"Yes","Yes","Yes",223.2,58031890,84.056
0.727,3273,1691.2,"No","No","No",114.1,6275302.6,207.132
0.465,4204.1,984,"Yes","No","No",29.88,6424898.2,239.385
0.462,5163,255.75,"Yes","No","No",137.1,8911559.3,139.17
0.37,5828,1046.7,"Yes","Yes","Yes",123.47,50005117.43,160.426
0.667,5555,1145,"Yes","No","No",112.05,6723147.2,207.132
0.375,5224,112.9,"Yes","No","Yes",156.23,18747618.4,16.829
0.846,3420,2094,"No","No","No",55.67,1447505.5,751.727
0.444,5095.5,12.94,"Yes","No","No",72.76,13096619.2,139.17
0.494,3055,1467,"No","No","No",79.22,6416526.55,209.1
0.179,2454,1890.7,"No","No","Yes",98.45,1648988.25,484.852
0.549,2835,2101,"Yes","No","No",155.17,7060095.7,133.338
0.384,5907,436.4,"Yes","No","No",46.39,1693155.45,653.059
0.987,2870,358.35,"Yes","No","No",134.08,5161916.9,360.218
1.014,5579,303.93,"Yes","No","No",229.72,15850574.25,239.385
1.027,4546,1130,"Yes","Yes","No",117.24,8558180.75,242.087
0.267,7283,458.25,"Yes","No","No",93.4,21015329.3,84.056
0.7,5610,1279,"Yes","No","No",100.93,24223971.8,84.056
1.619,6834,27.2,"Yes","No","No",91.24,2873914.4,360.218
1.231,2925.9,144.9,"Yes","Yes","No",55.75,1449416.15,138.566
0.698,5013,970.9,"Yes","Yes","Yes",104.85,22542103.5,84.056
0.597,5955,814,"No","No","Yes",43.66,2924992,356.198
0.75,1364,1347,"No","No","No",95.03,1900654,316.263
0.682,6835,904.4,"Yes","Yes","Yes",205.6,67846738.05,139.17
1,3945,1136.25,"Yes","No","No",66.74,13348888.8,84.056
0.625,5626,526.4,"Yes","Yes","No",102.38,8190070.35,139.17
1.443,983,3516,"No","No","No",130.91,3174516.8,503.863
0.35,2755,1768,"Yes","No","Yes",126.7,12670166.25,362.07
1.065,4015,1545,"Yes","Yes","No",104.93,8079844.85,242.087
1.471,5056,1017,"Yes","No","No",114.79,3902910.2,139.17
0.444,3621,348,"Yes","No","Yes",198.19,35674400.3,84.056
0.631,6227,966,"Yes","Yes","Yes",153.22,30336910.83,179.596
0.407,5731,69.9,"Yes","No","No",57.93,15931689.2,94.697
0.758,1166,1167,"Yes","Yes","Yes",35.1,6949314.4,139.17
0.726,2942,1901.62,"Yes","No","No",56.23,4104807.7,209.1
0.697,3885.35,1221.5,"No","No","No",44.37,1464156.4,360.218
1.125,4192,171.75,"Yes","Yes","No",128.39,10271003.17,139.17
0.368,4855,1595,"No","Yes","No",140.62,13359204.25,133.338
0.476,3200,1389,"Yes","No","No",147.89,9317091.59,532.964
0.877,4356,1400.85,"Yes","No","No",77.29,8811290.77,84.056
0.833,6379,17.74,"No","No","No",88.84,4264347.5,356.198
0.634,2956,2038,"Yes","No","No",125.31,8896848.1,356.198
1.25,6018,14.14,"No","No","No",91.54,6224813,239.385
0.618,4019.4,405.2,"Yes","Yes","No",139.71,53091127.71,139.17
0.392,3438,1468.8,"Yes","No","Yes",102.38,26107612.25,84.056
0.27,4573.8,278.1,"Yes","Yes","Yes",100.82,50411830.58,15.946
0.612,5466,241,"Yes","No","No",78.36,3330135.2,239.385
0.652,2301,2639,"Yes","No","Yes",146.34,26926965.1,138.566
0.397,2369,1697,"Yes","No","No",61.12,8311811.9,20.206
0.728,3496,1184.05,"Yes","No","Yes",141.86,37592190.3,15.946
0.553,6469,693,"Yes","No","No",84.78,12886284.6,84.056
1.087,3789,1620,"Yes","Yes","No",169.65,23411497.55,143.946
1.038,2457,1722,"Yes","No","No",94.18,7346053.05,366.156
0.33,803,3676,"Yes","No","No",98.85,10477605.6,209.1
0.426,712,3700,"Yes","Yes","Yes",104.58,31896404.75,171.867
1.526,2478,2568,"Yes","No","No",139.56,3384378.55,503.863
0.769,1959,2028.6,"Yes","No","No",72.9,7581887.25,160.426
1.368,540,682.5,"Yes","No","No",80.8,3837933.75,751.727
1.667,575.25,2880,"No","Yes","No",200.38,3606914.85,385.908
0.92,4421,1189.4,"Yes","No","No",131.24,11548920.95,360.218
1.222,4584.8,420.6,"Yes","No","No",103.37,2790910.35,499.12
0.543,4268,1234.8,"Yes","No","No",130.52,12007523.15,139.17
0.933,1144,2932,"Yes","No","No",176.47,1323554.4,1849.185
0.8,2704,1898,"No","No","No",117.92,2653264.25,583.351
0.607,6253,164.35,"Yes","No","No",54.71,4596006.8,311.134
0.571,5057,1216,"Yes","No","Yes",159.62,20112610.57,84.056
0.357,2265,1830,"Yes","Yes","No",198.67,16687879.25,139.17
1.017,5669,404.5,"Yes","Yes","Yes",163.51,19294184.35,139.17
0.511,5643,1144,"Yes","Yes","Yes",200.05,47011600.65,125.65
0.349,6894,748,"Yes","No","Yes",165.71,35627034.1,125.65
0.449,5085,451.6,"Yes","Yes","Yes",155.51,27370601.3,84.056
0.574,3210,1091.55,"Yes","No","No",146.96,15872203.55,356.198
0.458,3257,1796.85,"Yes","Yes","No",89.86,12759985,84.056
