"SQFT","NFLOOR","NELVTR","NESLTR","EDSEAT","COURT","MONUSE","OPNWE","WKHRS","NWKER","COOK","HEATP","COOLP","SNACK","FASTFD","CAF","FDPREP","KITCHN","BREAKRM","OTFDRM","LABEQP","POOL","HTPOOL","RFGRES","RFGCOMPN","RFGWIN","RFGOPN","RFGCLN","RFGVNN","RFGICN","PCTERMN","LAPTPN","PRNTRN","SERVERN","TRNGRM","STDNRM","WBOARDS","TVVIDEON","RGSTRN","COPIERN","HDD65","CDD65","PBAPLUS","PBA","FINALWT","MFBTU","ELBTU","NGBTU","FKBTU","DHBTU","ONEACT","ACT1","ACT2","ACT3","ACT1PCT","ACT2PCT","ACT3PCT","PRAMTC","PRUNIT","CWUSED","WOUSED","COUSED","SOUSED","PRUSED","ELBTU0","NGBTU0","FKBTU0","DHBTU0","SOURCE_ENERGY","SOURCE_EUI","SITE_EUI","NGBTU_PERCENT","SUMBTU"
176000,3,2,NA,600,NA,12,1,80,100,2,100,100,NA,NA,NA,NA,NA,NA,NA,2,2,NA,1,NA,NA,NA,2,4,NA,200,50,4,1,1,2,1,2,NA,1,7155,861,28,14,125.65044,19323724,4625584,14643150,54990,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,12951635.2,15375307.5,55539.9,NA,28382482.6,161.26,109.79,51.59,19323724
63000,1,NA,NA,800,NA,12,2,80,33,1,100,100,2,2,1,1,2,1,2,2,2,NA,1,1,2,3,2,NA,1,98,6,28,0,1,2,1,2,3,1,3622,1285,28,14,84.58932707,10838270,1662265,9176005,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,4654342,9634805.25,NA,NA,14289147.25,226.81,172.04,64.22,10838270
54000,1,NA,NA,600,NA,12,2,40,40,1,100,100,2,2,1,1,2,2,2,2,2,NA,1,NA,2,NA,2,NA,NA,300,0,50,1,2,1,1,3,1,2,3536,1450,28,14,653.05875273,4400683,2226555,2174128,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,6234354,2282834.4,NA,NA,8517188.4,157.73,81.49,25.53,4400683
78000,2,1,NA,500,NA,12,2,45,40,1,100,20,2,2,1,1,2,1,2,2,2,NA,2,1,2,NA,1,NA,1,60,5,5,1,2,1,2,10,1,NA,5612,791,28,14,242.08690218,2381592,901856,1228155,251581,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2525196.8,1289562.75,254096.81,NA,4068856.36,52.16,30.53,30.18,2381592
108000,1,NA,NA,500,NA,10,1,72,45,1,100,100,1,2,1,2,2,1,2,1,2,NA,1,2,2,NA,1,2,2,250,200,30,2,1,1,1,20,NA,2,4850,847,29,14,133.33774762,6357425,1966837,4390588,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,5507143.6,4610117.4,NA,NA,10117261,93.68,58.87,43.4,6357425
37500,1,NA,NA,200,NA,9,2,50,19,2,100,95,NA,NA,NA,NA,NA,NA,NA,2,2,NA,2,NA,NA,NA,NA,3,NA,25,25,3,1,2,2,1,NA,1,2,2132,2146,29,14,583.35116997,682226,562608,119618,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,1575302.4,125598.9,NA,NA,1700901.3,45.36,18.19,7.03,682226
88000,2,1,NA,600,NA,10,2,60,125,1,100,100,2,2,1,2,2,2,2,2,2,NA,2,NA,2,NA,NA,NA,1,230,50,200,0,2,1,1,50,NA,NA,2138,2028,29,14,583.35116997,6007694,4500534,1507160,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,12601495.2,1582518,NA,NA,14184013.2,161.18,68.27,10.63,6007694
17500,1,NA,NA,225,NA,12,2,40,25,2,100,100,NA,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,25,30,10,0,2,1,1,NA,NA,2,2923,2444,28,14,503.86330813,638512,475844,162668,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,1332363.2,170801.4,NA,NA,1503164.6,85.9,36.49,10.82,638512
94000,1,NA,NA,600,NA,12,2,60,74,1,100,100,2,2,1,1,2,1,2,2,2,NA,1,2,2,NA,2,2,1,142,294,20,1,1,1,1,20,2,5,2796,1756,28,14,356.19828827,5816401,3944197,1633133,239071,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,11043751.6,1714789.65,241461.71,NA,13000002.96,138.3,61.88,12.56,5816401
178000,3,1,NA,1250,NA,12,2,45,139,1,100,95,2,2,1,1,2,1,2,2,2,NA,1,20,2,4,4,1,2,7,250,6,0,1,1,1,60,3,4,6456,944,28,14,15.945623796,9091762,5008622,3401258,681882,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,14024141.6,3571320.9,688700.82,NA,18284163.32,102.72,51.08,18.6,9091762
250000,5,1,NA,2000,NA,12,1,73,210,1,100,10,2,2,1,2,2,2,2,1,2,NA,1,45,1,NA,NA,NA,NA,363,850,114,1,1,1,1,15,1,26,4083,1129,29,14,84.055763395,20051365,5927674,14028970,94721,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,16597487.2,14730418.5,95668.21,NA,31423573.91,125.69,80.21,44.64,20051365
80000,3,NA,NA,400,NA,12,1,72,30,1,100,95,2,2,2,1,2,2,2,1,2,NA,2,NA,1,NA,5,NA,1,80,4,10,1,1,1,1,5,NA,2,4622,1578,28,14,120.94951517,2465697,1336044,1129653,NA,NA,2,17,18,NA,55,45,NA,NA,NA,2,2,2,2,2,3740923.2,1186135.65,NA,NA,4927058.85,61.59,30.82,22.93,2465697
90000,2,1,NA,700,NA,10,2,55,40,1,100,100,2,2,1,1,2,2,2,2,2,NA,2,20,2,NA,NA,2,1,111,10,33,1,2,1,1,25,1,3,2835,1512,28,14,227.79159189,2585934,2585934,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,7240615.2,NA,NA,NA,7240615.2,80.45,28.73,NA,2585934
112000,1,NA,NA,900,NA,9,2,35,45,1,100,100,2,2,1,1,2,1,2,2,2,NA,1,10,2,NA,NA,3,1,70,170,6,2,1,1,1,25,2,6,5952,998,29,14,141.92588364,5811461,2636244,2895728,279489,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,7381483.2,3040514.4,282283.89,NA,10704281.49,95.57,51.89,27.05,5811461
275000,2,2,NA,1250,NA,12,2,47,158,1,100,85,1,2,1,1,1,1,2,2,2,NA,1,25,4,2,6,15,3,260,50,90,4,1,1,1,35,4,12,3762,1429,29,14,48.841044419,15698722,11293682,4405040,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,31622309.6,4625292,NA,NA,36247601.6,131.81,57.09,12.15,15698722
69000,1,NA,NA,900,NA,9,2,45,57,1,100,100,2,2,1,2,2,2,2,2,2,NA,2,NA,1,NA,2,2,1,148,10,12,1,2,1,1,5,2,3,4747,1577,28,14,160.42583102,3343868,1990458,1353410,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,5573282.4,1421080.5,NA,NA,6994362.9,101.37,48.46,19.35,3343868
43500,1,NA,NA,300,NA,12,2,35,55,1,100,100,2,2,1,2,2,1,2,2,2,NA,1,NA,2,NA,2,1,2,70,5,20,0,2,1,1,NA,1,2,2185,2965,28,14,1162.262962,1720135,779390,940745,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2182292,987782.25,NA,NA,3170074.25,72.88,39.54,29.68,1720135
62000,1,NA,NA,400,NA,12,2,45,30,1,100,100,1,2,1,1,2,1,2,2,2,NA,1,NA,1,1,1,2,1,90,15,9,1,1,1,1,NA,2,2,3949,1548,28,14,366.15594072,2110503,2110503,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,5909408.4,NA,NA,NA,5909408.4,95.31,34.04,NA,2110503
6800,1,NA,NA,20,NA,8,2,37,3,2,NA,100,NA,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,2,0,1,0,NA,NA,2,NA,NA,NA,175,3800,28,14,366.15594072,201332,201332,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,563729.6,NA,NA,NA,563729.6,82.9,29.61,NA,201332
68000,2,1,NA,400,NA,12,2,40,35,1,100,100,2,2,1,1,2,2,2,2,2,NA,2,NA,1,NA,NA,NA,NA,137,59,17,2,2,1,1,6,NA,1,5137,1003,28,14,316.08389453,3725783,2273358,1452425,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,6365402.4,1525046.25,NA,NA,7890448.65,116.04,54.79,18.41,3725783
62000,1,NA,NA,900,NA,9,2,50,66,2,100,100,NA,NA,NA,NA,NA,NA,NA,2,2,NA,1,4,1,NA,NA,2,NA,304,19,28,0,1,1,1,2,1,6,4816,1505,28,14,583.35116997,2991498,1597498,1394000,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,4472994.4,1463700,NA,NA,5936694.4,95.75,48.25,23.48,2991498
42000,3,NA,NA,300,NA,12,2,50,50,1,100,1,2,2,2,2,1,2,2,1,2,NA,2,NA,NA,NA,3,1,NA,30,0,2,1,1,1,2,1,NA,3,4413,1276,28,14,308.205725,2148282,288829,1859453,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,808721.2,1952425.65,NA,NA,2761146.85,65.74,51.15,67.34,2148282
51000,1,NA,NA,450,NA,12,2,50,40,1,100,15,2,2,1,2,1,1,2,2,2,NA,2,NA,NA,NA,5,2,NA,55,15,15,1,2,1,1,25,1,3,3348,2213,28,14,242.08690218,3268167,1322102,1946065,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,3701885.6,2043368.25,NA,NA,5745253.85,112.65,64.08,33.87,3268167
61000,2,NA,NA,600,NA,12,2,55,40,1,100,100,2,2,1,2,2,1,2,2,2,NA,1,NA,2,NA,2,NA,NA,175,10,4,2,2,1,1,NA,1,2,4832,995,28,14,207.13166685,4747514,1316121,3431393,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,3685138.8,3602962.65,NA,NA,7288101.45,119.48,77.83,47.08,4747514
20000,1,NA,NA,300,NA,12,2,50,15,2,100,100,NA,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,84,12,2,0,2,1,1,12,NA,2,1351,1189,28,14,316.26326145,1051891,828543,223348,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2319920.4,234515.4,NA,NA,2554435.8,127.72,52.59,8.74,1051891
104000,3,1,NA,800,NA,11,2,45,80,1,100,100,2,2,2,1,2,1,2,2,2,NA,1,NA,3,NA,NA,NA,NA,150,225,20,1,2,1,1,NA,NA,3,5051,1435,28,14,84.055763395,7710593,3520290,4190303,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,9856812,4399818.15,NA,NA,14256630.15,137.08,74.14,29.39,7710593
106000,2,1,NA,700,NA,11,1,45,62,1,100,100,1,1,2,1,1,1,2,2,2,NA,1,NA,3,2,4,3,1,40,700,8,1,1,2,1,42,2,3,4905,1052,28,14,139.16995492,7096946,2388506,4708440,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,6687816.8,4943862,NA,NA,11631678.8,109.73,66.95,40.48,7096946
79000,5,1,NA,500,NA,12,1,50,65,1,100,96,2,2,1,2,2,2,2,2,2,NA,2,NA,NA,NA,8,3,NA,30,100,40,2,1,1,1,4,NA,NA,4753,1360,28,14,139.16995492,7062397,3492117,3570280,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,9777927.6,3748794,NA,NA,13526721.6,171.22,89.4,26.39,7062397
158000,2,NA,NA,900,NA,12,1,70,51,1,100,NA,1,2,2,2,2,1,2,2,2,NA,2,NA,1,NA,NA,2,NA,60,30,100,2,2,1,1,NA,1,1,10744,16,28,14,125.65044,16898528,5116014,11381908,400606,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,14324839.2,11951003.4,404612.06,NA,26680454.66,168.86,106.95,42.66,16898528
31500,1,NA,NA,500,NA,12,2,40,54,1,100,100,1,2,2,2,1,1,2,2,2,NA,1,6,NA,NA,2,NA,1,233,7,50,1,1,1,1,NA,NA,4,678,4379,28,14,311.1344891,2534655,2534655,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,7097034,NA,NA,NA,7097034,225.3,80.47,NA,2534655
75000,1,NA,NA,250,NA,12,2,60,35,1,100,100,2,2,2,1,2,2,2,2,2,NA,1,NA,NA,NA,NA,1,NA,100,35,20,6,2,2,1,30,NA,3,6143,920,28,14,271.01509096,2007924,711504,1296420,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,1992211.2,1361241,NA,NA,3353452.2,44.71,26.77,38.66,2007924
87000,4,1,NA,700,NA,10,2,45,65,1,80,40,2,2,1,1,2,2,2,2,2,NA,1,NA,NA,NA,2,2,NA,125,100,50,4,2,1,1,10,NA,4,4068,1180,28,14,84.055763395,6831380,1907404,4869673,54303,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,5340731.2,5113156.65,54846.03,NA,10508733.88,120.79,78.52,46.34,6831380
88000,2,NA,NA,1000,NA,12,1,35,78,1,100,100,2,2,1,2,2,1,2,2,2,NA,2,NA,1,NA,4,1,1,63,50,50,0,2,1,1,70,3,3,4400,1003,28,14,160.42583102,5829962,3331470,NA,2498492,NA,1,NA,NA,NA,NA,NA,NA,1,2,2,2,2,2,1,9328116,NA,2523476.92,NA,11851592.92,134.68,66.25,NA,5829962
24000,2,NA,NA,150,NA,9,2,50,20,2,100,100,NA,NA,NA,NA,NA,NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,15,10,5,1,2,1,1,NA,NA,2,2286,2122,29,14,751.72654486,667121,667121,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,1867938.8,NA,NA,NA,1867938.8,77.83,27.8,NA,667121
55000,2,NA,NA,350,NA,12,2,55,60,1,100,100,2,2,1,2,2,1,2,2,2,NA,1,NA,1,NA,NA,2,1,110,12,10,1,2,1,2,25,1,2,3787,1146,28,14,239.38538189,3280877,2873644,407233,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,8046203.2,427594.65,NA,NA,8473797.85,154.07,59.65,4.81,3280877
55000,3,1,NA,500,NA,12,2,50,97,1,100,30,2,2,1,1,2,1,2,2,2,NA,1,NA,NA,NA,NA,1,NA,213,43,11,6,2,1,1,2,1,4,6956,484,28,14,239.38538189,3704361,1091021,2613340,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,3054858.8,2744007,NA,NA,5798865.8,105.43,67.35,45.07,3704361
48000,1,NA,NA,600,NA,12,2,45,50,2,100,15,NA,NA,NA,NA,NA,NA,NA,2,2,NA,1,6,1,NA,NA,NA,NA,100,47,5,21,1,1,1,28,2,5,6091,768,28,14,84.055763395,3271069,554614,2716455,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,1552919.2,2852277.75,NA,NA,4405196.95,91.77,68.15,61.66,3271069
52000,2,NA,NA,700,NA,11,2,50,98,1,100,5,2,2,2,2,1,1,2,2,2,NA,1,10,NA,NA,NA,2,NA,150,70,0,1,2,2,1,25,2,5,5216,947,28,14,125.65044,2833350,674085,2159265,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,1887438,2267228.25,NA,NA,4154666.25,79.9,54.49,51.97,2833350
106000,2,1,NA,500,NA,12,1,54,60,1,100,80,2,2,1,2,2,1,2,2,2,NA,2,NA,1,NA,2,1,NA,100,25,35,1,2,1,1,10,3,1,5810,1009,28,14,125.65044,4462770,2479497,1983273,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,6942591.6,2082436.65,NA,NA,9025028.25,85.14,42.1,21.98,4462770
280000,3,2,NA,2500,NA,12,1,55,125,1,100,100,1,2,1,1,1,1,2,1,2,NA,1,NA,2,NA,NA,4,3,50,1420,9,5,1,1,2,5,4,5,4104,1667,29,14,84.055763395,15348086,14202648,1145438,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,39767414.4,1202709.9,NA,NA,40970124.3,146.32,54.81,2.8,15348086
280000,2,1,NA,1250,NA,12,1,70,225,1,100,98,2,2,1,2,1,2,2,1,1,1,2,5,1,NA,3,5,3,342,181,45,6,2,1,1,13,3,7,4485,831,28,14,15.945623796,20825218,6048715,14776503,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,16936402,15515328.15,NA,NA,32451730.15,115.9,74.38,45.53,20825218
200001,2,1,NA,1750,NA,12,1,70,182,1,100,100,2,2,1,1,2,1,2,1,2,NA,1,4,2,NA,2,6,1,476,1420,25,1,1,1,1,25,3,10,2523,1913,29,14,139.16995492,7410263,7410263,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,20748736.4,NA,NA,NA,20748736.4,103.74,37.05,NA,7410263
114000,2,NA,NA,700,NA,12,1,65,50,1,100,85,1,2,1,2,2,1,2,2,2,NA,2,NA,2,1,9,7,1,75,30,15,1,1,2,1,50,2,3,5479,836,28,14,84.055763395,4865758,4865758,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,2,1,2,2,2,2,1,13624122.4,NA,NA,NA,13624122.4,119.51,42.68,NA,4865758
23500,1,NA,NA,300,NA,12,2,40,18,2,100,100,NA,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,13,1,0,3,2,2,2,NA,NA,NA,1404,2657,28,14,503.86330813,391814,391814,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,1097079.2,NA,NA,NA,1097079.2,46.68,16.67,NA,391814
138000,2,1,NA,450,NA,10,2,40,40,1,100,100,1,2,1,1,2,1,2,2,2,NA,2,40,4,2,1,4,1,110,1,33,1,2,1,2,32,2,4,3309,1418,28,14,207.13166685,3655648,2508673,1146975,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,7024284.4,1204323.75,NA,NA,8228608.15,59.63,26.49,13.94,3655648
22500,1,NA,NA,250,NA,10,2,40,17,2,100,100,NA,NA,NA,NA,NA,NA,NA,2,2,NA,1,6,NA,NA,NA,1,NA,50,2,14,1,2,2,1,3,NA,2,1684,2416,28,14,484.85166373,1014714,733249,281465,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2053097.2,295538.25,NA,NA,2348635.45,104.38,45.1,11.98,1014714
72000,1,NA,NA,700,NA,9,2,40,50,1,20,45,2,2,1,2,2,1,2,2,2,NA,2,2,1,NA,2,NA,1,32,20,4,2,2,2,1,30,2,2,1086,3844,28,14,209.09996186,2267981,2115563,152418,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,5923576.4,160038.9,NA,NA,6083615.3,84.49,31.5,2.51,2267981
385000,2,2,NA,2250,NA,12,1,55,50,1,100,100,1,2,1,1,2,1,2,2,2,NA,1,NA,2,3,3,15,3,1000,200,100,3,1,1,1,100,5,3,2747,1416,29,14,239.38538189,19486579,19484939,1640,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,54557829.2,1722,NA,NA,54559551.2,141.71,50.61,0,19486579
67000,1,NA,NA,500,NA,12,2,48,83,1,100,100,2,2,1,1,2,1,2,2,2,NA,1,2,NA,NA,2,2,1,183,289,20,1,1,1,1,20,2,5,2872,1500,28,14,242.08690218,4175453,4007182,NA,168271,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,11220109.6,NA,169953.71,NA,11390063.31,170,62.32,NA,4175453
92000,1,NA,NA,1000,NA,12,1,35,75,1,100,100,2,2,1,2,2,2,2,2,2,NA,2,NA,NA,NA,2,NA,1,250,100,3,1,2,1,1,10,1,2,1165,3973,28,14,84.58932707,3100689,3100689,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,8681929.2,NA,NA,NA,8681929.2,94.37,33.7,NA,3100689
97000,2,NA,NA,600,NA,12,2,45,50,1,100,10,2,2,1,2,2,1,2,2,2,NA,1,10,1,NA,NA,1,NA,80,0,25,1,2,1,1,15,2,4,5216,728,29,14,207.13166685,5012377,1588262,3424115,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,4447133.6,3595320.75,NA,NA,8042454.35,82.91,51.67,42.58,5012377
10250,1,NA,NA,90,NA,11,2,40,8,2,NA,95,NA,NA,NA,NA,NA,NA,NA,2,2,NA,2,3,NA,NA,NA,NA,NA,13,0,5,0,2,2,1,6,NA,NA,191,3971,28,14,583.35116997,349710,349710,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,979188,NA,NA,NA,979188,95.53,34.12,NA,349710
168000,2,NA,NA,600,NA,12,2,40,70,1,100,75,2,2,1,2,2,1,2,2,2,NA,1,NA,1,NA,NA,2,NA,96,0,10,1,2,1,1,1,NA,3,2244,2649,28,14,259.35186162,5759571,4042183,1717388,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,11318112.4,1803257.4,NA,NA,13121369.8,78.1,34.28,13.09,5759571
25500,2,1,NA,250,NA,12,1,80,25,2,80,80,NA,NA,NA,NA,NA,NA,NA,2,2,NA,2,6,NA,NA,NA,NA,NA,50,0,3,1,2,1,2,13,NA,1,2711,2901,28,14,751.72654486,1112660,1112660,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,3115448,NA,NA,NA,3115448,122.17,43.63,NA,1112660
182000,2,1,NA,800,NA,12,1,60,140,1,100,95,1,2,1,2,2,1,2,2,2,NA,1,12,1,NA,NA,2,NA,450,84,10,5,2,1,1,10,NA,6,6704,1034,29,14,84.055763395,10966409,5396658,5342915,226836,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,15110642.4,5610060.75,229104.36,NA,20949807.51,115.11,60.25,25.5,10966409
54000,3,1,NA,400,NA,10,2,80,25,1,100,100,2,2,1,2,2,2,2,2,2,NA,1,5,2,2,NA,1,1,70,25,6,1,2,2,2,NA,2,3,1054,1297,28,14,196.22661191,1761736,1164161,597575,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,3259650.8,627453.75,NA,NA,3887104.55,71.98,32.62,15.37,1761736
79000,4,1,NA,800,NA,12,2,40,65,1,100,65,2,2,1,2,2,1,2,2,2,NA,1,6,2,NA,NA,1,NA,145,10,6,0,2,1,1,4,1,NA,4250,1223,28,14,84.055763395,3586927,1546759,124025,1916143,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,4330925.2,130226.25,1935304.43,NA,6396455.88,80.97,45.4,1.94,3586927
27000,1,NA,NA,175,NA,10,2,40,23,1,100,NA,2,2,2,1,2,2,2,2,2,NA,1,5,NA,NA,4,1,NA,38,62,6,1,1,2,2,9,NA,2,5987,246,28,14,308.205725,1375708,486930,888778,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,1363404,933216.9,NA,NA,2296620.9,85.06,50.95,38.7,1375708
