"SQFT","NFLOOR","NELVTR","NESLTR","EDSEAT","COURT","MONUSE","OPNWE","WKHRS","NWKER","COOK","HEATP","COOLP","SNACK","FASTFD","CAF","FDPREP","KITCHN","BREAKRM","OTFDRM","LABEQP","POOL","HTPOOL","RFGRES","RFGCOMPN","RFGWIN","RFGOPN","RFGCLN","RFGVNN","RFGICN","PCTERMN","LAPTPN","PRNTRN","SERVERN","TRNGRM","STDNRM","WBOARDS","TVVIDEON","RGSTRN","COPIERN","HDD65","CDD65","PBAPLUS","PBA","FINALWT","MFBTU","ELBTU","NGBTU","FKBTU","DHBTU","ONEACT","ACT1","ACT2","ACT3","ACT1PCT","ACT2PCT","ACT3PCT","PRAMTC","PRUNIT","CWUSED","WOUSED","COUSED","SOUSED","PRUSED","ELBTU0","NGBTU0","FKBTU0","DHBTU0","SOURCE_ENERGY","SOURCE_EUI","SITE_EUI","NGBTU_PERCENT","SUMBTU"
37000,3,1,NA,500,NA,12,1,72,12,2,100,100,NA,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,50,12,3,0,1,2,1,1,NA,1,6409,652,29,14,356.19828827,1341971,989473,352498,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2770524.4,370122.9,NA,NA,3140647.3,84.88,36.27,11.22,1341971
54000,2,NA,NA,450,NA,12,2,45,60,1,100,70,2,2,1,2,2,2,2,2,2,NA,1,NA,NA,NA,NA,NA,NA,200,30,5,2,1,1,1,25,1,4,5554,600,28,14,583.35116997,2479865,746703,NA,1733162,NA,1,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,1,2090768.4,NA,1750493.62,NA,3841262.02,71.13,45.92,NA,2479865
23500,1,NA,NA,300,NA,12,1,60,12,2,100,100,NA,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,12,5,5,0,2,2,2,2,NA,NA,833,3525,29,14,1134.749884,1879602,1802932,76670,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,5048209.6,80503.5,NA,NA,5128713.1,218.24,79.98,1.49,1879602
63000,1,NA,NA,600,NA,9,2,40,62,1,100,100,2,2,1,2,2,1,2,2,2,NA,2,NA,1,NA,3,NA,1,99,30,15,4,2,1,1,15,1,NA,1316,3314,28,14,209.09996186,1597195,1432272,164923,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,4010361.6,173169.15,NA,NA,4183530.75,66.41,25.35,3.94,1597195
59000,2,1,NA,500,NA,12,1,35,25,1,100,75,2,2,1,1,2,2,2,2,2,NA,1,NA,2,4,NA,1,NA,160,20,30,0,2,1,1,23,1,3,5891,1058,28,14,362.06989684,3714393,1947703,1766690,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,5453568.4,1855024.5,NA,NA,7308592.9,123.87,62.96,24.17,3714393
500001,2,1,NA,6000,NA,12,2,50,850,1,100,100,1,2,1,1,2,2,2,2,1,1,1,NA,4,NA,6,30,2,890,350,250,1,1,1,1,36,25,14,1076,3382,29,14,90.622000825,30072681,21532688,8539993,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,60291526.4,8966992.65,NA,NA,69258519.05,138.52,60.15,12.33,30072681
57000,1,NA,NA,800,NA,12,2,60,40,1,100,100,1,2,1,1,2,1,2,2,2,NA,1,3,2,NA,NA,1,NA,76,6,21,1,1,1,1,NA,1,NA,4015,1489,28,14,179.59592524,3092882,1584799,1508083,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,4437437.2,1583487.15,NA,NA,6020924.35,105.63,54.26,25.05,3092882
66000,1,NA,NA,300,NA,9,2,50,26,1,100,NA,2,2,1,2,2,2,2,2,2,NA,1,NA,1,NA,NA,6,1,125,12,18,0,2,1,1,NA,NA,3,6794,105,29,14,209.09996186,8389631,1489631,NA,NA,6900000,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,4170966.8,NA,NA,8280000,12450966.8,188.65,127.12,NA,8389631
56000,1,NA,NA,175,NA,9,2,40,18,2,100,100,NA,NA,NA,NA,NA,NA,NA,2,2,NA,2,NA,2,NA,NA,NA,1,49,70,7,2,2,1,2,15,NA,2,2722,2065,28,14,201.21025436,1986633,1215218,771415,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,3402610.4,809985.75,NA,NA,4212596.15,75.22,35.48,18.31,1986633
355000,2,2,NA,2000,NA,12,1,110,167,1,100,90,1,2,1,1,2,1,2,1,2,NA,1,7,4,NA,NA,8,3,250,500,80,20,1,1,1,15,8,4,5906,744,29,14,84.055763395,21990116,8207863,13782253,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,22982016.4,14471365.65,NA,NA,37453382.05,105.5,61.94,36.8,21990116
118000,3,1,NA,600,NA,12,2,42,120,1,100,10,1,2,1,2,1,1,2,2,2,NA,1,NA,2,NA,1,2,1,155,59,45,16,1,1,1,38,2,4,6625,375,28,14,84.055763395,9643749,4517812,NA,5125937,NA,1,NA,NA,NA,NA,NA,NA,1,1,2,2,2,2,1,12649873.6,NA,5177196.37,NA,17827069.97,151.08,81.73,NA,9643749
69000,1,NA,NA,600,NA,9,2,50,81,1,100,NA,2,2,1,1,2,1,2,2,2,NA,1,NA,2,NA,NA,NA,1,125,50,20,3,1,1,1,15,2,4,6447,807,28,14,403.26234933,6682985,2504060,4178925,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,7011368,4387871.25,NA,NA,11399239.25,165.21,96.85,36.66,6682985
184000,3,1,NA,1250,NA,10,1,68,100,1,100,90,2,2,1,2,2,2,2,2,2,NA,1,10,4,NA,2,9,1,200,100,80,30,1,1,1,NA,2,4,4183,1360,28,14,84.055763395,7998957,5401861,522443,2074653,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,15125210.8,548565.15,2095399.53,NA,17769175.48,96.57,43.47,2.94,7998957
35500,2,NA,NA,250,NA,9,2,40,22,1,100,30,2,2,1,2,2,2,2,2,2,NA,2,6,NA,NA,NA,NA,NA,32,0,3,4,2,1,1,3,NA,2,6699,459,28,14,308.205725,1421806,446000,NA,975806,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,1248800,NA,985564.06,NA,2234364.06,62.94,40.05,NA,1421806
20000,1,NA,NA,300,NA,10,2,45,17,2,100,100,NA,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,35,1,5,0,2,1,2,11,NA,1,2269,1265,28,14,503.86330813,994392,780577,213815,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2185615.6,224505.75,NA,NA,2410121.35,120.51,49.72,8.87,994392
83000,2,1,NA,450,NA,12,2,50,55,1,100,98,2,2,2,2,1,2,2,2,2,NA,1,NA,NA,NA,NA,1,NA,10,150,12,1,1,1,1,NA,NA,NA,5585,1020,28,14,139.16995492,8999413,5105130,3894283,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,14294364,4088997.15,NA,NA,18383361.15,221.49,108.43,21.18,8999413
110000,1,NA,NA,450,NA,10,2,40,100,2,100,100,NA,NA,NA,NA,NA,NA,NA,2,2,NA,1,NA,NA,NA,NA,2,NA,250,200,25,0,2,1,1,50,NA,4,3183,1597,29,14,138.56608864,3958549,1132419,2826130,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,3170773.2,2967436.5,NA,NA,6138209.7,55.8,35.99,46.04,3958549
96000,3,2,NA,900,NA,9,1,50,45,1,50,100,2,2,2,1,2,2,2,2,2,NA,1,NA,1,NA,NA,NA,1,70,200,25,0,1,1,1,30,2,3,617,3586,28,14,171.86695171,5231286,4329388,901898,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,12122286.4,946992.9,NA,NA,13069279.3,136.14,54.49,6.9,5231286
104000,1,NA,NA,700,NA,12,2,40,42,1,100,100,2,2,1,2,1,1,2,1,2,NA,1,5,2,2,5,2,1,200,3,10,3,1,1,1,32,NA,2,6158,1031,29,14,139.16995492,6462175,3518369,2902288,41518,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,9851433.2,3047402.4,41933.18,NA,12940768.78,124.43,62.14,22.43,6462175
60000,1,NA,NA,900,NA,9,2,42,70,1,100,100,2,2,1,1,2,1,2,2,2,NA,1,NA,3,NA,1,NA,1,125,6,70,1,2,1,1,70,4,2,3001,1709,28,14,360.21806967,2552355,2089362,462993,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,5850213.6,486142.65,NA,NA,6336356.25,105.61,42.54,7.31,2552355
30000,3,1,NA,300,NA,12,2,50,50,1,100,100,2,2,2,1,2,2,2,2,2,NA,1,NA,NA,NA,NA,NA,NA,20,10,8,2,1,2,1,5,NA,NA,4676,1098,28,14,139.16995492,816618,816618,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2286530.4,NA,NA,NA,2286530.4,76.22,27.22,NA,816618
90000,1,NA,NA,400,NA,12,2,45,40,1,100,100,2,2,1,1,2,1,2,2,2,NA,1,NA,2,NA,NA,NA,1,224,30,5,3,1,2,1,30,2,NA,2533,1586,28,14,366.15594072,4361983,3494628,867355,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,9784958.4,910722.75,NA,NA,10695681.15,118.84,48.47,8.11,4361983
230000,1,NA,NA,700,NA,12,1,70,101,1,100,60,2,2,1,1,2,1,2,2,2,NA,1,4,2,NA,2,2,1,325,75,58,16,1,1,1,32,3,2,6665,1134,28,14,21.560340296,10154569,3363457,6371810,419302,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,9417679.6,6690400.5,423495.02,NA,16531575.12,71.88,44.15,38.54,10154569
78000,1,NA,NA,600,NA,12,2,50,84,1,100,25,2,2,1,1,2,1,2,2,2,NA,1,NA,NA,NA,NA,1,NA,180,10,30,12,2,1,1,15,1,2,4978,695,28,14,84.58932707,4152012,954200,3078895,118917,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2671760,3232839.75,120106.17,NA,6024705.92,77.24,53.23,51.1,4152012
142000,1,NA,NA,1500,NA,12,1,80,130,1,100,80,1,2,1,1,1,2,2,2,2,NA,1,2,1,1,4,4,1,400,84,25,4,1,2,1,50,2,6,5427,1054,28,14,141.92588364,6828628,6249105,216173,363350,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,17497494,226981.65,366983.5,NA,18091459.15,127.4,48.09,1.19,6828628
112000,4,1,NA,800,NA,8,2,40,65,1,95,12,2,2,1,1,2,1,2,2,2,NA,1,NA,NA,NA,2,1,NA,80,30,7,1,2,1,1,8,1,1,5944,694,28,14,239.38538189,4382399,993339,3389060,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2781349.2,3558513,NA,NA,6339862.2,56.61,39.13,53.46,4382399
28500,3,NA,NA,250,NA,9,2,40,25,2,100,1,NA,NA,NA,NA,NA,NA,NA,2,2,NA,2,2,NA,NA,NA,NA,NA,4,10,14,0,2,1,2,6,NA,1,3943,1669,28,14,139.16995492,2064395,591675,1472720,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,1656690,1546356,NA,NA,3203046,112.39,72.43,45.98,2064395
114000,5,NA,NA,800,NA,12,2,50,80,1,100,25,2,2,2,2,1,2,2,2,2,NA,2,NA,1,NA,NA,NA,NA,80,50,30,1,1,1,1,NA,2,3,4358,1064,28,14,139.16995492,5519947,1492474,3596623,430850,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,4178927.2,3776454.15,435158.5,NA,8390539.85,73.6,48.42,42.87,5519947
86000,1,NA,NA,900,NA,12,2,50,83,1,100,100,2,2,1,1,2,1,2,2,2,NA,1,30,1,6,2,3,1,399,0,65,0,1,1,1,15,NA,3,1918,2694,28,14,209.09996186,3114777,2607914,506863,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,7302159.2,532206.15,NA,NA,7834365.35,91.1,36.22,6.47,3114777
84000,2,1,NA,800,NA,12,1,60,70,2,100,100,NA,NA,NA,NA,NA,NA,NA,2,2,NA,2,NA,NA,NA,4,1,1,30,100,5,2,1,2,2,2,2,2,675,3886,29,14,259.35186162,2661114,2661114,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,7451119.2,NA,NA,NA,7451119.2,88.7,31.68,NA,2661114
174000,9,3,NA,1250,NA,12,2,84,249,1,100,50,1,2,1,2,2,2,2,2,2,NA,1,5,3,NA,NA,10,NA,250,300,200,7,1,1,1,10,2,20,4055,1048,29,14,84.055763395,11308859,4373495,6521973,413391,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,12245786,6848071.65,417524.91,NA,19511382.56,112.13,64.99,33.43,11308859
68000,4,1,NA,300,NA,10,2,50,40,1,80,100,2,2,1,1,2,1,2,2,2,NA,1,5,1,2,2,2,NA,80,10,3,1,1,1,1,40,NA,2,5496,1056,28,14,403.26234933,2790100,1347515,1442585,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,3773042,1514714.25,NA,NA,5287756.25,77.76,41.03,27.28,2790100
3900,1,NA,NA,60,NA,12,2,50,2,2,100,100,NA,NA,NA,NA,NA,NA,NA,2,2,NA,2,2,NA,NA,NA,NA,NA,2,0,1,0,NA,NA,2,NA,1,NA,1329,1476,28,14,503.86330813,139840,33752,106088,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,94505.6,111392.4,NA,NA,205898,52.79,35.86,51.52,139840
59000,1,NA,NA,450,NA,11,1,60,35,2,75,75,NA,NA,NA,NA,NA,NA,NA,2,2,NA,2,NA,NA,NA,NA,2,NA,20,3,2,0,2,2,2,1,NA,2,512,4363,29,14,311.1344891,2369617,2369617,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,6634927.6,NA,NA,NA,6634927.6,112.46,40.16,NA,2369617
128000,3,1,NA,900,NA,12,2,50,63,1,100,100,2,2,1,1,2,1,2,2,2,NA,1,5,2,NA,6,2,2,157,196,85,2,2,1,1,3,2,2,2310,1743,28,14,356.19828827,6378708,4349618,2029090,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,12178930.4,2130544.5,NA,NA,14309474.9,111.79,49.83,14.18,6378708
260000,2,1,NA,1750,NA,12,1,84,179,1,100,100,1,2,1,1,2,1,2,1,2,NA,1,7,3,NA,2,10,1,396,1420,35,1,1,1,1,40,4,15,2885,1715,29,14,84.055763395,14243297,13486473,95838,660986,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,37762124.4,100629.9,667595.86,NA,38530350.16,148.19,54.78,0.25,14243297
104000,1,NA,NA,800,NA,12,2,55,85,1,100,100,2,2,1,1,2,2,2,2,2,NA,1,22,2,2,3,6,2,278,22,16,4,1,1,1,72,3,8,1765,2765,28,14,311.1344891,3463176,2858836,604340,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,8004740.8,634557,NA,NA,8639297.8,83.07,33.3,7,3463176
385000,4,1,NA,2250,NA,12,1,83,225,1,100,100,1,2,1,2,1,1,2,2,1,1,1,15,3,3,4,5,3,400,200,51,47,1,1,1,15,12,3,7855,778,29,14,84.055763395,24882679,11248566,12669718,964395,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,31495984.8,13303203.9,974038.95,NA,45773227.65,118.89,64.63,27.68,24882679
59000,1,NA,NA,700,NA,9,2,45,49,1,100,100,2,2,1,2,2,2,2,2,2,NA,1,NA,1,NA,NA,NA,1,200,3,50,0,2,1,1,20,2,4,6165,396,28,14,209.09996186,4195113,2428320,1766793,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,6799296,1855132.65,NA,NA,8654428.65,146.69,71.1,20.41,4195113
59000,1,NA,NA,600,NA,10,1,90,45,1,100,100,2,2,1,1,2,2,2,2,2,NA,2,NA,1,NA,2,NA,NA,52,50,50,0,1,1,1,28,1,5,6292,373,28,14,15.945623796,4024737,2046692,1978045,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,5730737.6,2076947.25,NA,NA,7807684.85,132.33,68.22,25.33,4024737
30000,1,NA,NA,400,NA,10,2,50,48,2,100,100,NA,NA,NA,NA,NA,NA,NA,2,2,NA,2,NA,NA,NA,1,1,NA,70,30,6,1,1,2,1,35,1,3,4680,1246,28,14,271.01509096,1639971,1228126,411845,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,3438752.8,432437.25,NA,NA,3871190.05,129.04,54.67,10.64,1639971
275000,2,3,NA,1750,NA,12,2,60,147,1,100,100,1,2,1,1,2,1,2,2,2,NA,1,NA,2,NA,4,5,2,423,54,10,2,2,2,1,5,1,4,2565,1602,29,14,84.055763395,10875708,8233770,2641938,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,23054556,2774034.9,NA,NA,25828590.9,93.92,39.55,10.23,10875708
1500,1,NA,NA,20,NA,10,1,45,1,2,100,50,NA,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,6,0,0,0,2,2,2,NA,NA,NA,4985,1755,29,14,2140.9064605,151138,53763,97375,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,150536.4,102243.75,NA,NA,252780.15,168.52,100.76,38.52,151138
33000,3,NA,NA,300,NA,12,2,55,30,1,100,40,2,2,1,1,2,1,2,2,2,NA,1,NA,NA,NA,3,NA,NA,10,210,7,1,2,2,2,18,NA,5,4621,1464,28,14,632.51710677,1538070,520040,1018030,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,1456112,1068931.5,NA,NA,2525043.5,76.52,46.61,40.32,1538070
79000,1,NA,NA,600,NA,12,1,50,31,1,100,15,2,2,1,2,2,1,2,1,2,NA,1,NA,2,1,NA,4,NA,180,5,10,3,1,1,2,24,2,4,7712,535,28,14,179.59592524,4912039,1606516,3305523,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,4498244.8,3470799.15,NA,NA,7969043.95,100.87,62.18,41.48,4912039
158000,2,1,NA,800,NA,10,2,50,30,1,100,80,1,2,1,2,2,1,2,1,2,NA,1,NA,3,NA,5,3,1,200,100,15,0,1,1,1,30,2,4,5444,918,28,14,179.59592524,8186054,4016559,4169495,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,11246365.2,4377969.75,NA,NA,15624334.95,98.89,51.81,26.69,8186054
25500,1,NA,NA,225,NA,12,2,40,31,2,100,100,NA,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,100,90,5,7,2,1,1,5,NA,3,1154,4126,29,14,311.1344891,2106746,2106746,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,5898888.8,NA,NA,NA,5898888.8,231.33,82.62,NA,2106746
154000,3,NA,NA,900,NA,12,1,84,82,1,100,5,1,2,1,1,2,1,2,2,2,NA,2,45,2,NA,3,6,1,120,60,10,1,1,1,1,43,1,2,5602,1095,28,14,84.055763395,10267867,4166144,6101723,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,11665203.2,6406809.15,NA,NA,18072012.35,117.35,66.67,33.76,10267867
4450,1,NA,NA,20,NA,12,2,40,2,2,100,NA,NA,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,NA,NA,2,4,NA,NA,4211,1599,29,14,1729.17335,298411,75371,223040,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,211038.8,234192,NA,NA,445230.8,100.05,67.06,50.1,298411
182000,2,1,NA,900,NA,12,2,40,125,1,100,100,2,2,1,1,1,1,2,2,2,NA,1,60,3,NA,NA,2,1,200,100,4,0,1,1,1,60,2,NA,2462,2008,28,14,138.56608864,6535973,2894045,3641928,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,8103326,3824024.4,NA,NA,11927350.4,65.53,35.91,30.53,6535973
55000,2,1,NA,500,NA,10,2,38,53,1,100,65,2,2,1,1,2,2,2,2,2,NA,2,NA,2,NA,3,2,NA,84,5,40,2,1,1,2,20,1,4,6400,237,28,14,207.13166685,4142786,4142786,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,11599800.8,NA,NA,NA,11599800.8,210.91,75.32,NA,4142786
62000,3,1,NA,300,NA,12,2,70,70,1,100,20,2,2,1,1,2,2,2,2,2,NA,2,1,NA,NA,2,NA,NA,30,6,4,3,2,1,1,NA,NA,NA,4196,855,28,14,313.28621931,3513778,662880,2694725,156173,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,1856064,2829461.25,157734.73,NA,4843259.98,78.12,56.67,55.64,3513778
48000,1,NA,NA,300,NA,10,2,60,25,1,100,100,2,2,1,1,2,1,2,2,2,NA,1,NA,2,NA,2,1,NA,50,2,5,2,2,1,1,16,1,3,3975,1470,28,14,271.01509096,2086606,1164311,922295,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,3260070.8,968409.75,NA,NA,4228480.55,88.09,43.47,21.81,2086606
255000,3,1,NA,1250,NA,12,1,75,90,1,100,100,1,2,2,1,2,1,2,2,1,1,1,3,3,6,4,2,1,9,350,100,1,1,1,1,NA,4,12,5157,893,28,14,84.055763395,16017753,9738667,5286233,992853,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,27268267.6,5550544.65,1002781.53,NA,33821593.78,132.63,62.81,15.63,16017753
230000,2,2,NA,1500,NA,12,1,64,120,1,100,100,2,2,1,2,2,1,2,2,2,NA,1,6,4,3,NA,2,NA,240,335,130,5,2,1,1,30,3,4,5145,1132,28,14,25.322576596,12484185,5309492,7174693,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,14866577.6,7533427.65,NA,NA,22400005.25,97.39,54.28,32.03,12484185
29500,1,NA,NA,225,NA,12,2,85,20,2,100,100,NA,NA,NA,NA,NA,NA,NA,2,2,NA,1,NA,NA,NA,NA,NA,NA,6,3,3,1,2,2,2,NA,NA,1,115,4363,28,14,90.622000825,1021652,1021652,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2860625.6,NA,NA,NA,2860625.6,96.97,34.63,NA,1021652
320000,2,1,NA,2500,NA,10,2,45,202,1,100,100,1,1,1,1,2,2,2,2,2,NA,1,17,3,8,6,11,4,360,556,16,4,1,1,1,18,10,5,4352,1421,29,14,90.51747421,28039921,17116063,NA,10923858,NA,1,NA,NA,NA,NA,NA,NA,2,1,2,2,2,2,1,47924976.4,NA,11033096.58,NA,58958072.98,184.24,87.62,NA,28039921
