"Total.gross.floor.area","Total.number.of.units","Unit.Density","Bedrooms.Unit","Number.of.BRs","CDD","HDD","Building.Type.Property.Level","Total.SOURCE.kBtu","Total.SITE.kBtu","Source.EUI.using.Total.gross.floor.area","Site.EUIusing.Total.gross.floor.area","Survey.Weights.for.ENERGY.STAR.score.analysis"
13900,20,1.44,1.3,25,458,2263,"Low-rise",1429787,620098,102.9,44.6,925.04
15710,20,1.27,1,20,148,2939,"Low-rise",1147266,774264,73,49.3,925.04
19740,20,1.01,1.4,27,669,2994,"Low-rise",1082169,509444,54.8,25.8,925.04
12730,20,1.57,1,20,2055,3348,"Low-rise",2078417,698558,163.3,54.9,925.04
20908,21,1,1,21,456,6104,"Low-rise",2153634,1442340,103,69,925.04
18288,24,1.31,1,24,3089,1730,"Low-rise",2313510,736787,126.5,40.3,925.04
15704,24,1.53,1.3,30,391,2339,"Low-rise",1388045,798440,88.4,50.8,925.04
21187,24,1.13,1.3,32,356,2340,"Low-rise",1424802,779466,67.2,36.8,925.04
14687,24,1.63,1,24,358,2621,"Low-rise",1463930,581188,99.7,39.6,925.04
35253,24,0.68,2,48,148,2939,"High-rise",5699938,3458779,161.7,98.1,925.04
15617,24,1.54,1,24,2132,3306,"Mid-rise",2130623,678542,136.4,43.4,925.04
18561,24,1.29,1.8,44,48,5282,"Low-rise",2479371,789609,133.6,42.5,925.04
24624,24,0.97,2.8,66,588,5882,"Low-rise",3243490,1032959,131.7,41.9,925.04
18789,24,1.28,1,24,1115,5955,"Low-rise",3805484,2275960,202.5,121.1,925.04
55339,25,0.45,2.8,69,1272,4423,"High-rise",12047915,6124064,217.7,110.7,433
67685,27,0.4,2.9,79,1272,4423,"High-rise",9664594,5880144,142.8,86.9,433
72090,27,0.37,1.7,45,1272,4423,"Mid-rise",11223685,4511794,155.7,62.6,433
20972,30,1.43,1.9,58,802,5117,"Low-rise",3096141,986032,147.6,47,925.04
20330,32,1.57,1,32,34,3345,"Mid-rise",3008704,2082717,148,102.4,925.04
59244,32,0.54,1.6,52,1272,4423,"High-rise",8422252,5168747,142.2,87.2,433
53297,36,0.68,1.5,53,1272,4423,"High-rise",6119294,4576754,114.8,85.9,433
30976,36,1.16,2.1,76,256,4715,"Low-rise",3317459,1056516,107.1,34.1,925.04
25200,36,1.43,1.1,40,725,5140,"Low-rise",3413518,1087108,135.5,43.1,433
30231,36,1.19,2.3,82,30,5269,"Low-rise",3021097,962133,99.9,31.8,925.04
60115,38,0.63,1.9,72,1272,4423,"High-rise",5894903,4092624,98.1,68.1,433
76595,38,0.5,1.8,70,1165,4570,"Mid-rise",5979919,5231029,78.1,68.3,433
30212,38,1.26,2,76,30,5269,"Low-rise",3498930,1114309,115.8,36.9,925.04
28672,38,1.33,1,38,1217,5412,"High-rise",5600982,3226932,195.3,112.5,925.04
25627,38,1.48,1,38,686,6950,"Low-rise",2801630,1435354,109.3,56,925.04
34540,38,1.1,1,38,379,8326,"Low-rise",1943310,641559,56.3,18.6,925.04
25992,39,1.5,1,39,2362,2543,"Low-rise",3589632,1864399,138.1,71.7,925.04
29880,40,1.34,1,40,3339,927,"High-rise",2828753,1020221,94.7,34.1,925.04
41417,40,0.97,1,40,871,1021,"High-rise",5836531,2651661,140.9,64,925.04
25135,40,1.59,1.3,53,2676,1987,"Low-rise",3633031,1157016,144.5,46,925.04
28207,40,1.42,1.5,60,2676,1987,"Low-rise",3586618,1664607,127.2,59,925.04
29647,40,1.35,1,40,2080,2743,"Low-rise",3696575,1736829,124.7,58.6,925.04
27971,40,1.43,1,41,2870,3425,"Low-rise",3931543,1514203,140.6,54.1,925.04
24300,40,1.65,1,40,1603,3715,"Low-rise",3108704,990033,127.9,40.7,925.04
25636,40,1.56,1,40,1551,3954,"Low-rise",2767512,881373,108,34.4,925.04
131902,40,0.3,1.45,58,1272,4423,"High-rise",6007482,2398104,45.5,18.2,433
64660,40,0.62,1.5,60,1272,4423,"High-rise",12307250,6167304,190.3,95.4,433
31177,40,1.28,1,40,905,5888,"Low-rise",3986121,2097428,127.9,67.3,925.04
17803,40,2.25,1,40,1162,5895,"Low-rise",3387678,2459569,190.3,138.2,925.04
34968,40,1.14,1,41,655,7520,"Low-rise",3928257,2256459,112.3,64.5,925.04
30680,41,1.34,1,42,467,2274,"High-rise",2168705,1001815,70.7,32.7,925.04
24108,41,1.7,1,42,2362,2543,"Low-rise",3589632,1864399,148.9,77.3,925.04
35100,41,1.17,1,42,2130,3482,"Low-rise",3450967,1099034,98.3,31.3,925.04
36330,41,1.13,1,42,924,5179,"Low-rise",4814103,2886192,132.5,79.4,433
24615,42,1.71,1,42,2273,2838,"Low-rise",3744681,2125565,152.1,86.4,925.04
81180,42,0.52,1,42,1272,4423,"Mid-rise",8254033,4847229,101.7,59.7,433
36189,42,1.16,1,42,250,8032,"Low-rise",3768065,2188757,104.1,60.5,925.04
25866,44,1.7,1,45,3112,1849,"Low-rise",4706841,1498994,182,58,925.04
37584,44,1.17,1,44,1835,4855,"Mid-rise",3225935,1319404,85.8,35.1,925.04
27554,44,1.6,1,44,924,5221,"Mid-rise",3521954,2046119,127.8,74.3,433
72520,46,0.63,1.9,86,1272,4423,"Mid-rise",10704462,7826047,147.6,107.9,433
40822,46,1.13,1,47,393,6387,"High-rise",5383739,2880372,131.9,70.6,433
46305,47,1.02,2,94,1272,4423,"Mid-rise",7359629,4333488,158.9,93.6,433
40142,48,1.2,1,49,3209,2241,"High-rise",4740732,1888836,118.1,47.1,925.04
36792,48,1.3,1,49,2837,2369,"Low-rise",7562707,4617372,205.6,125.5,925.04
40846,48,1.18,1,48,1522,5227,"Low-rise",4626456,1473394,113.3,36.1,925.04
32158,48,1.49,1,48,588,5882,"High-rise",3363676,1071234,104.6,33.3,925.04
82091,49,0.6,1.4,71,1070,5456,"Low-rise",8322947,5147756,101.4,62.7,925.04
36087,50,1.39,1.1,53,2563,3245,"Low-rise",4365271,1667814,121,46.2,925.04
50463,50,0.99,1.2,62,1165,4570,"Mid-rise",6993583,4929679,138.6,97.7,433
32865,50,1.52,1,50,1522,5227,"Low-rise",5015621,1918322,152.6,58.4,925.04
46061,50,1.09,1,50,520,5352,"Low-rise",4511797,2331734,98,50.6,433
36300,50,1.38,1,50,783,6008,"Low-rise",4563169,2573214,125.7,70.9,925.04
60196,50,0.83,1,51,393,6387,"Low-rise",5771639,3036345,95.9,50.4,433
46389,51,1.1,1,52,763,6294,"Low-rise",7948437,4671797,171.3,100.7,925.04
34265,53,1.55,1,54,2120,2960,"Low-rise",4983972,1587252,145.5,46.3,925.04
188889,53,0.28,1.7,90,1272,4423,"High-rise",31607252,15814323,167.3,83.7,433
45423,53,1.17,1.3,68,100,5094,"Mid-rise",4832295,2082877,106.4,45.9,925.04
54596,53,0.97,1,54,1055,5180,"Low-rise",6123699,2975442,112.2,54.5,433
84102,54,0.64,2.1,114,1272,4423,"Mid-rise",11717790,8109095,139.3,96.4,433
42534,55,1.29,1,56,1642,3932,"Mid-rise",6290240,3061344,147.9,72,925.04
41075,55,1.34,1,56,1467,4329,"Mid-rise",5819031,3742175,141.7,91.1,433
51960,56,1.08,1.3,73,1536,4312,"Mid-rise",6137789,4171925,118.1,80.3,433
43252,56,1.29,1.1,60,851,5371,"Low-rise",4493808,2671065,103.9,61.8,433
49901,56,1.12,1,57,884,5936,"Mid-rise",6417851,3183428,128.6,63.8,925.04
69504,57,0.82,1.4,79,1165,4570,"Mid-rise",10791097,7425557,155.3,106.8,433
51800,57,1.1,1.5,83,1165,4570,"Mid-rise",6420729,4303511,124,83.1,433
31000,58,1.87,1,58,34,3345,"Low-rise",8453866,5819470,272.7,187.7,925.04
221485,59,0.27,1,59,1272,4423,"High-rise",33294474,15742872,150.3,71.1,433
47375,59,1.25,1,60,745,7168,"High-rise",4685323,2571153,98.9,54.3,925.04
40080,60,1.5,1.1,64,2920,2281,"Low-rise",4934284,2001247,123.1,49.9,925.04
125300,60,0.48,2.2,132,1272,4423,"High-rise",12601678,9051062,100.6,72.2,433
43680,60,1.37,1,60,875,5152,"Mid-rise",5550057,3371067,127.1,77.2,433
46816,60,1.28,1,60,1155,5770,"Mid-rise",7585158,4543034,162,97,925.04
50657,60,1.18,1,61,905,5888,"Low-rise",8827612,5141619,174.3,101.5,925.04
50440,60,1.19,1,60,1162,5895,"Mid-rise",12266601,6109533,243.2,121.1,925.04
43670,60,1.37,1,60,946,5977,"High-rise",6119314,3440846,140.1,78.8,925.04
46543,60,1.29,1,60,946,5977,"High-rise",8872080,5753614,190.6,123.6,925.04
42180,60,1.42,1,60,697,5983,"High-rise",8915902,6011571,211.4,142.5,925.04
67084,60,0.89,1,61,523,6194,"High-rise",10496669,6930463,156.5,103.3,433
45692,60,1.31,1,60,846,6287,"Low-rise",3699912,1884594,81,41.2,925.04
48855,60,1.23,1,60,861,6331,"Low-rise",4363041,2151671,89.3,44,925.04
37879,62,1.64,1,62,924,5221,"Mid-rise",4739230,2775017,125.1,73.3,433
49786,63,1.27,1,64,216,4701,"High-rise",5136246,1635747,103.2,32.9,925.04
57414,64,1.11,1.2,78,1272,4423,"Mid-rise",9020434,6357013,157.1,110.7,433
47756,65,1.36,1,66,4602,1061,"High-rise",7514619,2701299,157.4,56.6,925.04
50885,65,1.28,1,65,1217,5412,"High-rise",5863544,3334744,115.2,65.5,925.04
54954,66,1.2,1,67,824,2838,"Low-rise",5712340,2299962,103.9,41.9,925.04
52454,66,1.26,1,67,1467,4329,"Mid-rise",7904165,4861934,150.7,92.7,433
78660,66,0.84,1.2,79,1165,4570,"Mid-rise",8004818,6224666,101.8,79.1,433
71948,66,0.92,1,67,946,5977,"Mid-rise",13780460,6841233,191.5,95.1,925.04
50400,69,1.37,1.1,75,1536,4312,"Mid-rise",6173786,4276086,122.5,84.8,433
57086,69,1.21,1.3,89,1272,4423,"Mid-rise",8690547,6209884,152.2,108.8,433
81730,70,0.86,1.229,86,1272,4423,"Mid-rise",11481921,8918216,140.5,109.1,433
34910,70,2.01,1,70,1272,4423,"Mid-rise",6380386,4118975,182.8,118,433
53922,70,1.3,1,71,1187,5405,"High-rise",9437795,3566019,175,66.1,925.04
53155,70,1.32,1,70,765,5436,"High-rise",8898880,3390493,167.4,63.8,925.04
57553,72,1.25,1,72,4602,1061,"High-rise",9493394,3319701,165,57.7,925.04
89026,72,0.81,1.3,96,1536,4312,"Mid-rise",10656420,7719221,119.7,86.7,433
82272,72,0.88,1.6,116,1272,4423,"Mid-rise",9687345,7128315,117.7,86.6,433
36000,72,2,1.1,78,851,5371,"Low-rise",6425819,4376892,178.5,121.6,433
60040,72,1.2,1.1,76,898,6020,"High-rise",9903558,6091568,164.9,101.5,925.04
70196,73,1.04,2.438,178,206,7993,"Low-rise",9144957,2912407,130.3,41.5,925.04
29554,74,2.5,1,74,100,3289,"Mid-rise",5794783,3666828,196.1,124.1,925.04
111000,74,0.67,1.7,126,1272,4423,"Mid-rise",14239899,10494477,128.3,94.5,433
54156,75,1.38,1,75,750,1381,"High-rise",4025824,1770781,74.3,32.7,925.04
52632,75,1.42,1,75,1067,2468,"Low-rise",3918224,1802690,74.4,34.3,925.04
62000,75,1.21,1.1,79,1877,2731,"Low-rise",5572687,1774741,89.9,28.6,925.04
44378,75,1.69,1,75,1061,5751,"Low-rise",7762901,4657706,174.9,105,925.04
62318,76,1.22,1,77,338,1391,"High-rise",3937177,1766261,63.2,28.3,925.04
39640,76,1.92,1,76,3238,1754,"Low-rise",4765989,1517831,120.2,38.3,925.04
59971,76,1.27,1,77,944,5414,"Mid-rise",8016945,5005668,133.7,83.5,433
99036,76,0.77,1,77,859,5674,"Mid-rise",6859785,3725749,69.3,37.6,433
51556,76,1.47,1.2,88,475,6315,"Low-rise",9651366,3073683,187.2,59.6,925.04
178676,77,0.43,2.3,175,1272,4423,"High-rise",28721421,18219073,160.7,102,433
103984,77,0.74,1.4,107,1272,4423,"High-rise",14944644,11257365,143.7,108.3,433
60079,78,1.3,1,78,2416,2838,"Mid-rise",8506859,3300126,141.6,54.9,925.04
96093,78,0.81,1,78,761,2845,"Low-rise",7911154,3339952,82.3,34.8,925.04
54614,78,1.43,1.1,82,1603,3715,"Low-rise",6856695,2183661,125.5,40,925.04
59774,78,1.3,1,78,587,6199,"Mid-rise",7187817,4224926,120.2,70.7,433
68796,79,1.15,1.5,116,1165,4570,"Mid-rise",8729116,6313424,126.9,91.8,433
94994,79,0.83,2.6,202,938,5404,"Low-rise",12172964,8576269,128.1,90.3,433
53628,80,1.49,1,80,3453,960,"High-rise",5466311,1861907,101.9,34.7,925.04
57750,81,1.4,1,82,356,2340,"Low-rise",4092679,1860575,70.9,32.2,925.04
78482,81,1.03,1,82,2870,3425,"Low-rise",8584981,3282117,109.4,41.8,925.04
41427,81,1.96,1,82,475,6315,"Low-rise",9165734,2919024,221.3,70.5,925.04
52206,82,1.57,1.1,92,2831,1869,"Low-rise",6184661,3038517,118.5,58.2,925.04
114500,82,0.72,1.4,118,1272,4423,"Mid-rise",12054020,8751824,105.3,76.4,433
156605,82,0.52,1.6,130,100,5094,"Mid-rise",9143232,3907735,58.4,25,925.04
75560,82,1.09,1.1,93,851,5371,"High-rise",12429050,8517754,164.5,112.7,433
51314,82,1.6,1,83,905,5888,"High-rise",4815930,1559619,93.9,30.4,925.04
92805,83,0.89,1.4,118,1536,4312,"Mid-rise",10066077,7267326,108.5,78.3,433
79000,83,1.05,1.1,95,1272,4423,"Mid-rise",9982630,7666318,126.4,97,433
100315,83,0.83,1.2,96,1272,4423,"Mid-rise",8717223,5296833,86.9,52.8,433
111675,84,0.75,1.988,167,1272,4423,"Mid-rise",13229781,9550210,118.5,85.5,433
85475,84,0.98,1,84,1734,4461,"Low-rise",11527079,6165627,134.9,72.1,925.04
86532,84,0.97,1.1,96,1217,5412,"High-rise",12611532,8371631,145.7,96.7,925.04
79805,85,1.07,1.1,90,1093,4856,"Low-rise",11296523,4168394,141.6,52.2,433
102454,86,0.84,2.4,207,1749,4585,"Low-rise",18579684,8632120,181.3,84.3,925.04
42180,88,2.09,1,88,34,3345,"Mid-rise",4971138,2849906,117.9,67.6,925.04
101200,88,0.87,1.6,143,1272,4423,"Mid-rise",9571408,5441935,94.6,53.8,433
62920,88,1.4,1,91,1272,4423,"High-rise",9417295,6873546,149.7,109.2,433
146706,88,0.6,1.2,104,1165,4570,"Mid-rise",10991612,8269823,74.9,56.4,433
96845,88,0.91,2.2,196,689,5171,"Low-rise",15351724,9928079,158.5,102.5,433
49749,88,1.77,1,88,924,5221,"Mid-rise",7660819,4762132,154,95.7,433
76381,89,1.17,1.4,127,979,5346,"Low-rise",10620829,7273956,139.1,95.2,433
176627,90,0.51,2.3,209,1272,4423,"High-rise",36916244,20987334,209,118.8,433
76508,91,1.19,1.2,106,1272,4423,"High-rise",4666605,1529329,61,20,433
72548,91,1.25,1,93,967,4619,"Mid-rise",9606051,3059252,132.4,42.2,925.04
