"Total.gross.floor.area","Total.number.of.units","Unit.Density","Bedrooms.Unit","Number.of.BRs","CDD","HDD","Building.Type.Property.Level","Total.SOURCE.kBtu","Total.SITE.kBtu","Source.EUI.using.Total.gross.floor.area","Site.EUIusing.Total.gross.floor.area","Survey.Weights.for.ENERGY.STAR.score.analysis"
55250,91,1.65,1,91,327,6728,"Low-rise",5301986,1690877,96,30.6,925.04
68887,93,1.35,1.3,117,1536,4312,"High-rise",13763539,7862867,199.8,114.1,433
286159,93,0.32,2.1,192,1272,4423,"High-rise",43722405,19268820,152.8,67.3,433
61991,94,1.52,1,95,2110,3523,"Low-rise",9724803,4923264,156.9,79.4,925.04
88949,94,1.06,2.2,207,1322,3950,"Low-rise",14828692,8094143,166.7,91,925.04
96420,95,0.99,1.6,156,1272,4423,"High-rise",15044544,7085697,156,73.5,433
79698,96,1.2,1,97,825,5597,"Low-rise",9945241,3167274,124.8,39.7,433
65951,100,1.52,1,100,4114,429,"High-rise",7132322,2271440,108.1,34.4,469.3
78774,100,1.27,2.1,210,926,2835,"Low-rise",6610915,4573619,83.9,58.1,469.3
64758,100,1.54,1,104,2416,2838,"Low-rise",10648539,5766991,164.4,89.1,469.3
109966,100,0.91,1,101,136,3150,"High-rise",10281191,6079493,93.5,55.3,469.3
69360,100,1.44,1.1,105,2055,3246,"Mid-rise",15988087,6627094,230.5,95.5,469.3
182116,100,0.55,3,299,1272,4423,"High-rise",30101157,16183555,165.3,88.9,79.26
89455,100,1.12,1.2,124,1272,4423,"High-rise",19993603,10262835,223.5,114.7,79.26
80096,100,1.25,1.1,112,1820,4889,"Low-rise",15837144,5839539,197.7,72.9,469.3
74799,100,1.34,1,101,834,5180,"Mid-rise",8056356,4191180,107.7,56,79.26
79946,100,1.25,1,101,881,5332,"Mid-rise",10815649,3952525,135.3,49.4,469.3
173700,100,0.58,2.1,210,769,5546,"Low-rise",9484869,3020659,54.6,17.4,469.3
72338,101,1.4,1,102,924,5179,"Mid-rise",9369146,5499400,129.5,76,79.26
92575,101,1.09,1,102,877,5237,"Mid-rise",7799484,4007538,84.3,43.3,79.26
90700,101,1.11,1,106,508,5354,"Mid-rise",8515875,5068454,93.9,55.9,79.26
86850,101,1.16,1,102,387,6260,"Mid-rise",9306095,2963725,107.2,34.1,79.26
80020,103,1.29,1,106,3906,1328,"High-rise",12228944,4759495,152.8,59.5,469.3
80000,103,1.29,1,103,998,5400,"High-rise",11295861,4096461,141.2,51.2,79.26
150621,103,0.68,2,209,1155,5770,"Low-rise",18590748,13474528,123.4,89.5,469.3
87500,103,1.18,1,104,900,6310,"Low-rise",10252135,5751481,117.2,65.7,469.3
81157,104,1.28,1,105,3283,1001,"Mid-rise",9080678,2891936,111.9,35.6,469.3
105000,104,0.99,1.5,160,1165,4570,"Mid-rise",11670484,8262933,111.1,78.7,79.26
62103,104,1.67,1.2,124,475,6315,"Low-rise",13651673,4347666,219.8,70,469.3
132000,106,0.8,1.2,129,1272,4423,"Mid-rise",12157847,8640938,92.1,65.5,79.26
88407,106,1.2,1,106,1219,5764,"Low-rise",13920013,4433125,157.5,50.1,469.3
70458,107,1.52,1.4,147,1536,4312,"Mid-rise",7562659,5322243,107.3,75.5,79.26
57600,107,1.86,1.4,147,1536,4312,"Mid-rise",6128164,4050697,106.4,70.3,79.26
102824,107,1.04,1,108,713,5856,"Mid-rise",10717434,6096466,104.2,59.3,79.26
85960,108,1.26,1,111,585,6702,"Mid-rise",14491603,8952303,168.6,104.1,79.26
279463,109,0.39,1,109,1272,4423,"High-rise",41030645,20304191,146.8,72.7,79.26
66235,109,1.65,1.1,116,1283,5385,"Mid-rise",9960291,3616044,150.4,54.6,469.3
91508,110,1.2,1,111,4125,429,"High-rise",11641677,4331004,127.2,47.3,469.3
75350,111,1.47,1,111,1903,4767,"High-rise",9269309,4628138,123,61.4,469.3
80000,111,1.39,1,111,1724,5121,"High-rise",11602088,5310810,145,66.4,469.3
110075,112,1.02,1,112,3222,1001,"High-rise",16500685,5954613,149.9,54.1,469.3
74413,115,1.55,1,117,3209,2241,"High-rise",13906802,5902168,186.9,79.3,469.3
57606,115,2,1.1,121,1272,4423,"Mid-rise",6035295,4362822,104.8,75.7,79.26
95381,116,1.22,1,116,4586,999,"Mid-rise",11241650,3580143,117.9,37.5,469.3
85503,119,1.39,1.1,125,1503,3438,"Low-rise",9710143,3092402,113.6,36.2,469.3
188598,119,0.63,2.1,250,1272,4423,"High-rise",36692127,17510092,194.6,92.8,79.26
84712,120,1.42,1,120,4602,1061,"Low-rise",15745469,5916375,185.9,69.8,469.3
134640,120,0.89,1,120,1535,4200,"Low-rise",10533823,4948364,78.2,36.8,469.3
90000,120,1.33,1.2,148,1034,6165,"High-rise",22640031,11804070,251.6,131.2,469.3
115861,122,1.05,1.525,186,1272,4423,"Mid-rise",13244569,9536855,114.3,82.3,79.26
146638,123,0.84,1.8,216,1272,4423,"High-rise",12512380,3984834,85.3,27.2,79.26
145359,123,0.85,1.5,186,1272,4423,"Mid-rise",15874278,10221307,109.2,70.3,79.26
141266,125,0.88,1.9,235,1272,4423,"High-rise",16956615,11190323,120,79.2,79.26
172760,126,0.73,1,126,1535,4200,"Mid-rise",10929225,5728061,63.3,33.2,79.26
111290,126,1.13,1.5,189,1272,4423,"Mid-rise",17368173,11092862,156.1,99.7,79.26
132250,126,0.95,1.5,189,1272,4423,"Mid-rise",17822391,11753985,134.8,88.9,79.26
155646,128,0.82,1.3,172,1272,4423,"High-rise",9643392,7599704,62,48.8,79.26
133749,135,1.01,1.3,173,1272,4423,"High-rise",15819595,7819519,118.3,58.5,79.26
154506,135,0.87,1.2,167,1272,4423,"High-rise",21857188,13499834,141.5,87.4,79.26
283235,136,0.48,1.9,252,1272,4423,"High-rise",34981016,14525251,123.5,51.3,79.26
88198,136,1.54,1.1,144,1272,4423,"High-rise",11752350,7631385,133.2,86.5,79.26
145446,140,0.96,1.6,224,1536,4312,"Mid-rise",13528391,9173304,93,63.1,79.26
155685,142,0.91,1.1,155,1272,4423,"High-rise",14261591,9595962,91.6,61.6,79.26
113128,143,1.26,1.4,198,1272,4423,"High-rise",15072408,9747433,133.2,86.2,79.26
95720,144,1.5,1,144,2609,1984,"High-rise",17261505,6737499,180.3,70.4,469.3
133000,145,1.09,1,145,431,3141,"Low-rise",12958732,6556908,97.4,49.3,469.3
127800,145,1.13,1.2,168,1536,4312,"High-rise",25115283,17414414,196.5,136.3,79.26
110566,145,1.31,1,145,529,5741,"High-rise",16922258,8805153,153.1,79.6,79.26
146600,146,1,1.2,170,1272,4423,"High-rise",13874253,9231662,94.6,63,79.26
167734,146,0.87,1.1,155,847,4954,"High-rise",16848433,9916409,100.4,59.1,79.26
92345,149,1.61,1,156,1027,5765,"Low-rise",15093863,7129572,163.5,77.2,469.3
146725,150,1.02,1.9,290,2979,1650,"Low-rise",20763476,6695055,141.5,45.6,469.3
116400,150,1.29,1,151,1061,5751,"High-rise",14048298,7940206,120.7,68.2,469.3
115240,151,1.31,1,151,796,5332,"High-rise",14901495,5593347,129.3,48.5,469.3
96500,152,1.58,1,152,100,5094,"High-rise",9593020,5848950,99.4,60.6,469.3
131417,152,1.16,1.1,160,822,5437,"High-rise",20360661,12322440,154.9,93.8,469.3
190159,156,0.82,1.4,216,1165,4570,"Mid-rise",16246812,14065696,85.4,74,79.26
134673,161,1.2,1.8,289,1536,4312,"Low-rise",16668588,10871464,123.8,80.7,79.26
149697,161,1.08,1.2,193,100,5094,"Mid-rise",15529183,6553747,103.7,43.8,469.3
232767,162,0.7,1,162,690,6350,"High-rise",11723873,7264553,50.4,31.2,79.26
136944,163,1.19,1.1,174,1272,4423,"Mid-rise",19367874,13167239,141.4,96.2,79.26
268146,165,0.62,1.9,319,1535,4200,"Low-rise",8462247,7018047,31.6,26.2,469.3
127800,165,1.29,1.1,187,1536,4312,"High-rise",22428605,15477774,175.5,121.1,79.26
127470,168,1.32,1.4,240,3036,1849,"Low-rise",20345859,8865479,159.6,69.5,469.3
210105,168,0.8,1.7,291,737,6292,"Mid-rise",27904366,15428712,132.8,73.4,79.26
150000,169,1.13,1,170,1061,5751,"High-rise",25229044,11856572,168.2,79,469.3
234901,172,0.73,1,172,1633,5085,"Low-rise",36191623,11525995,154.1,49.1,469.3
157827,172,1.09,1.2,199,100,5094,"Mid-rise",18411013,8013923,116.7,50.8,469.3
169865,174,1.02,1,175,1272,4423,"Mid-rise",14424449,8332253,84.9,49.1,79.26
315078,175,0.56,1.8,314,1272,4423,"High-rise",30144870,19789914,95.7,62.8,79.26
200675,175,0.87,1.4,240,1272,4423,"High-rise",27474207,20273750,136.9,101,79.26
348282,180,0.52,1.9,338,1272,4423,"High-rise",78745906,56179445,226.1,161.3,79.26
356262,180,0.51,1,181,877,5237,"Low-rise",12729187,7596141,35.7,21.3,79.26
179380,185,1.03,1.3,243,1322,3950,"Mid-rise",27145030,16804768,151.3,93.7,469.3
169183,195,1.15,1,195,100,3289,"High-rise",16269471,7286838,96.2,43.1,469.3
216292,195,0.9,1.5,291,737,6292,"High-rise",25276996,13513219,116.9,62.5,79.26
156430,198,1.27,1.9,370,930,4646,"Mid-rise",30831522,22360187,197.1,142.9,79.26
150232,200,1.33,1.7,332,2957,1879,"Low-rise",24046953,12635084,160.1,84.1,469.3
170124,200,1.18,1,208,511,5299,"Mid-rise",24777837,14463718,145.6,85,79.26
207304,201,0.97,1.2,242,136,3150,"Low-rise",13956840,7549279,67.3,36.4,469.3
176112,202,1.15,1,203,1961,4225,"Low-rise",24418667,7776645,138.7,44.2,469.3
199925,204,1.02,1.5,298,851,5371,"Low-rise",18589519,10788492,93,54,79.26
144000,208,1.44,1,208,1621,4334,"High-rise",22963909,11202485,159.5,77.8,469.3
299120,208,0.7,1.3,263,100,5094,"High-rise",28352845,13530902,94.8,45.2,469.3
209672,213,1.02,1.2,259,1272,4423,"High-rise",32412021,17610809,154.6,84,79.26
165436,214,1.29,1.1,242,1272,4423,"Mid-rise",19605326,12935617,118.5,78.2,79.26
127625,215,1.68,1,215,2138,2821,"High-rise",29880004,10419430,234.1,81.6,469.3
277155,216,0.78,1.5,326,1272,4423,"High-rise",32901900,20912205,118.7,75.5,79.26
220338,217,0.98,1.7,376,1642,3932,"High-rise",32706412,20384022,148.4,92.5,469.3
304954,224,0.73,1,224,1535,4200,"High-rise",22349516,11275786,73.3,37,469.3
117884,228,1.93,1.7,383,1165,4570,"Mid-rise",18793082,15248434,159.4,129.4,79.26
140000,228,1.63,1,228,1338,4697,"High-rise",25932412,22405569,185.2,160,79.26
316769,229,0.72,1.4,320,3548,2226,"High-rise",56269132,19327924,177.6,61,469.3
225400,230,1.02,1.4,324,1535,4200,"Low-rise",29821044,9497148,132.3,42.1,79.26
256969,230,0.9,1.3,307,1272,4423,"High-rise",34003945,19658999,132.3,76.5,79.26
322804,236,0.73,2.3,544,1467,4329,"Mid-rise",46120436,32818136,142.9,101.7,79.26
236350,240,1.02,1.1,255,1272,4423,"High-rise",22145382,16947465,93.7,71.7,79.26
230198,242,1.05,1.6,376,1536,4312,"Mid-rise",6633211,3007993,28.8,13.1,79.26
291205,242,0.83,1.302,315,1272,4423,"High-rise",32222959,18811387,110.7,64.6,79.26
495489,249,0.5,1.9,478,1272,4423,"High-rise",60762393,36024915,122.6,72.7,79.26
361767,254,0.7,1.1,279,1272,4423,"High-rise",43562655,26556762,120.4,73.4,79.26
142483,256,1.8,1.1,270,2769,2022,"Low-rise",24683111,9665196,173.2,67.8,469.3
287520,262,0.91,1.7,442,1447,4331,"Low-rise",28539982,9109590,99.3,31.7,469.3
259600,266,1.02,1.1,283,511,5299,"Mid-rise",30096370,17903057,115.9,69,79.26
333505,274,0.82,1.6,429,1272,4423,"High-rise",59173515,33114776,177.4,99.3,79.26
304071,288,0.95,1.2,336,1272,4423,"High-rise",29299741,11170446,96.4,36.7,79.26
390068,292,0.75,1.3,394,3548,2226,"High-rise",48798988,15973005,125.1,40.9,469.3
184206,297,1.61,1.1,339,993,6186,"High-rise",31047667,19532418,168.5,106,469.3
292566,307,1.05,1.6,487,924,5221,"Mid-rise",16229907,7039813,55.5,24.1,43.24
242471,311,1.28,1.1,346,1272,4423,"High-rise",43677626,26356314,180.1,108.7,43.24
345000,313,0.91,1.2,374,1272,4423,"High-rise",50134877,29471955,145.3,85.4,43.24
352460,328,0.93,1.7,552,1971,2838,"Low-rise",40517469,12903652,115,36.6,512.18
354675,332,0.94,1.7,566,1940,2826,"Low-rise",25901173,8248781,73,23.3,512.18
288849,338,1.17,1.7,560,1272,4423,"High-rise",59119355,27725496,204.7,96,43.24
369450,360,0.97,1.7,612,1272,4423,"Mid-rise",46082054,30460565,124.7,82.4,43.24
389528,371,0.95,1.2,430,1272,4423,"High-rise",84175003,46965692,216.1,120.6,43.24
918820,381,0.41,1.1,406,1272,4423,"High-rise",53385578,34991639,58.1,38.1,43.24
404149,383,0.95,1.462,560,1165,4570,"High-rise",54275490,47391105,134.3,117.3,43.24
496743,396,0.8,1.2,470,1805,3789,"High-rise",67173228,26613997,135.2,53.6,512.18
455849,396,0.87,1.3,499,1272,4423,"High-rise",65051008,38179062,142.7,83.8,43.24
461420,401,0.87,1.4,553,1805,3789,"High-rise",64765410,39420801,140.4,85.4,512.18
390628,415,1.06,1.2,493,1272,4423,"High-rise",58883381,43876824,150.7,112.3,43.24
462107,425,0.92,1.6,677,1971,2838,"Low-rise",48314771,15386870,104.6,33.3,512.18
461420,426,0.92,1.4,602,1805,3789,"High-rise",64396307,37846547,139.6,82,512.18
507825,435,0.86,1.4,621,1272,4423,"High-rise",78038000,40536453,153.7,79.8,43.24
499580,440,0.88,1.2,523,1272,4423,"High-rise",72677636,41497806,145.5,83.1,43.24
689004,444,0.64,1.6,716,3596,2279,"Low-rise",72167110,22983156,104.7,33.4,512.18
559456,461,0.82,1.2,576,1272,4423,"High-rise",40943572,25036441,73.2,44.8,43.24
411110,478,1.16,1.3,626,1272,4423,"High-rise",66561343,35979904,161.9,87.5,43.24
540791,498,0.92,1.8,879,1940,2826,"Low-rise",50836691,16190029,94,29.9,512.18
540891,500,0.92,2.2,1117,989,5006,"Mid-rise",60223451,42349399,111.3,78.3,43.24
568117,522,0.92,1.2,616,1272,4423,"High-rise",68978438,37668614,121.4,66.3,43.24
505497,525,1.04,1.3,681,1535,4200,"High-rise",112271967,78732663,222.1,155.8,43.24
526987,602,1.14,1.6,954,1165,4570,"High-rise",93286013,59513299,177,112.9,43.24
769024,624,0.81,1.1,708,1805,3789,"High-rise",107384737,67674257,139.6,88,512.18
689000,640,0.93,1.3,820,1165,4570,"High-rise",80810850,64121588,117.3,93.1,43.24
857404,814,0.95,1.2,993,1272,4423,"High-rise",92503412,39040292,107.9,45.5,43.24
1258958,912,0.72,1.5,1368,1805,3789,"High-rise",146685816,72692612,116.5,57.7,512.18
