"GFA","NumBldgs","NumFlors","BuildQlty","ConClass","HeatSys","Shape","Age","ENERGYSTARScore","SourceEUI","SiteEnergy","SourceEnergy"
47686,1,4,"AVERAGE","REINFORCED CONCRETE","WARMED AND COOLED AIR","Rect or Slight Irreg",98,72,140.1999969,2071670.25,6685577.0521734
40715,1,6,"AVERAGE","REINFORCED CONCRETE","STEAM WITHOUT BOILER","Rect or Slight Irreg",102,NA,190.1000061,2827772.75,7739921.7483615
36160,1,4,"AVERAGE","MASONRY","HOT WATER","Rect or Slight Irreg",107,47,161.6999969,1862176.875,5847071.887904
66900,1,5,"AVERAGE","MASONRY","COMPLETE HVAC","Rect or Slight Irreg",108,100,73.59999847,1634178.25,4923839.897643
50499,1,3,"GOOD","MASONRY","PACKAGE UNIT","Very Irreg",17,13,272.2000122,3205182.5,13745828.4160878
54465,1,5,"GOOD","STRUCTURAL STEEL","HEAT PUMP","Rect or Slight Irreg",53,68,182.3999939,3600571.25,9934415.6677635
21128,1,2,"AVERAGE","REINFORCED CONCRETE","WARMED AND COOLED AIR","Rect or Slight Irreg",58,97,64.90000153,436604.0938,1371207.23232584
51552,1,3,"GOOD","REINFORCED CONCRETE","COMPLETE HVAC","Rect or Slight Irreg",4,NA,88.19999695,1539066.375,4546886.2427664
45864,1,3,"AVERAGE","REINFORCED CONCRETE","HOT WATER","Rect or Slight Irreg",87,94,81.19999695,2590622,3724156.6601148
33176,1,3,"AVERAGE","WOOD FRAME","HEAT PUMP","Rect or Slight Irreg",30,89,99.5,1426279.5,3301012
41262,1,2,"AVERAGE","MASONRY","HEAT PUMP","Rect or Slight Irreg",35,84,146.6999969,1903455.875,6053135.2720878
43183,1,2,"AVERAGE/GOOD","REINFORCED CONCRETE","HEAT PUMP","Rect or Slight Irreg",64,NA,562.4000244,7408342,24286120.2536652
24000,1,2,"LOW COST","WOOD FRAME","WARMED AND COOLED AIR","Rect or Slight Irreg",50,73,142.3999939,1088556.25,3417599.8536
39927,1,3,"AVERAGE","REINFORCED CONCRETE","WARMED AND COOLED AIR","Rect or Slight Irreg",43,38,283.3999939,3568419.5,11315311.5564453
23910,1,3,"AVERAGE","MASONRY","REFRIGERATED COOLING","Rect or Slight Irreg",90,NA,97.59999847,873577.3125,2333615.9634177
25500,1,1,"AVERAGE","MASONRY","WARMED AND COOLED AIR","Rect or Slight Irreg",50,98,66.30000305,1213869.75,1690650.077775
26389,1,3,"AVERAGE","REINFORCED CONCRETE","COMPLETE HVAC","Rect or Slight Irreg",25,NA,143.6999969,1208035.375,3792099.2181941
25859,1,3,"AVERAGE","WOOD FRAME","HEAT PUMP","Rect or Slight Irreg",35,88,88.69999695,858780.625,2293693.22113005
41784,1,4,"AVERAGE/GOOD","STRUCTURAL STEEL","COMPLETE HVAC","Rect or Slight Irreg",9,89,121.8000031,1294615.25,5089291.3295304
20022,1,2,"AVERAGE","MASONRY","WARMED AND COOLED AIR","Rect or Slight Irreg",56,80,99.30000305,657385.8125,1988184.6610671
30152,1,4,"AVERAGE","WOOD FRAME","FORCED AIR UNIT","Rect or Slight Irreg",10,96,105.3000031,845044.125,3175005.6934712
22365,1,4,"AVERAGE","WOOD FRAME","WARMED AND COOLED AIR","Rect or Slight Irreg",38,71,105.6999969,727385.8125,2363980.4306685
30172,1,4,"AVERAGE/GOOD","MASONRY","PACKAGE UNIT","Rect or Slight Irreg",23,82,94.09999847,904059.875,2839185.15383684
23032,1,4,"AVERAGE","MASONRY","HOT WATER","Rect or Slight Irreg",116,NA,166.1000061,1121537.75,3825615.3404952
23500,1,2,"AVERAGE","MASONRY","HOT WATER","Rect or Slight Irreg",49,26,181.3999939,1686405,4262899.85665
22282,1,1,"AVERAGE","MASONRY","SPACE HEATERS","Rect or Slight Irreg",51,93,56.09999847,579888.3125,1250020.16590854
37500,1,2,"AVERAGE","MASONRY","HEAT PUMP","Rect or Slight Irreg",86,58,152.6000061,2235765.5,5722500.22875
40571,1,4,"GOOD","MASONRY","FORCED AIR UNIT","Rect or Slight Irreg",34,64,168.3000031,1286817.375,6828099.4257701
41707,1,4,"AVERAGE/GOOD","REINFORCED CONCRETE","FORCED AIR UNIT","Rect or Slight Irreg",34,78,132.1999969,1755788.5,5513665.2707083
27574,1,2,"AVERAGE/GOOD","REINFORCED CONCRETE","WARMED AND COOLED AIR","Rect or Slight Irreg",35,73,137.8999939,1211349.25,3802454.4317986
76105,1,3,"AVERAGE/GOOD","REINFORCED CONCRETE","HEAT PUMP","Rect or Slight Irreg",30,91,102,2472350.25,7762710
30659,1,2,"AVERAGE","MASONRY","SPACE HEATERS","Rect or Slight Irreg",29,88,180.1000061,2619088.5,5521686.0870199
45145,1,1,"AVERAGE","MASONRY","HEAT PUMP","Rect or Slight Irreg",29,NA,54.90000153,1268459,2478460.56907185
70332,1,5,"AVERAGE","MASONRY","COMPLETE HVAC","Rect or Slight Irreg",16,89,134.6000061,1981115.25,9466687.6290252
40657,1,2,"AVERAGE","MASONRY","HEAT PUMP","Long Rect or Irreg",20,57,214,2826828,8700598
54372,1,7,"GOOD","REINFORCED CONCRETE","HEAT PUMP","Rect or Slight Irreg",47,94,81.09999847,1403820,4409569.11681084
21282,1,3,"AVERAGE","MASONRY","HOT WATER","Rect or Slight Irreg",61,69,123.9000015,1245923.75,2636839.831923
33580,1,3,"AVERAGE","MASONRY","WARMED AND COOLED AIR","Rect or Slight Irreg",32,100,62.5,409578.4063,2098750
66484,1,2,"AVERAGE","MASONRY","WARMED AND COOLED AIR","Rect or Slight Irreg",29,69,125.3000031,3046543,8330445.4061004
25151,1,3,"AVERAGE","MASONRY","HOT WATER","Rect or Slight Irreg",58,85,116.3000031,1356874.75,2925061.3779681
23472,1,2,"GOOD","WOOD FRAME","WARMED AND COOLED AIR","Rect or Slight Irreg",28,NA,154.6999969,1625308.625,3631118.3272368
21315,1,2,"AVERAGE","REINFORCED CONCRETE","WARMED AND COOLED AIR","Rect or Slight Irreg",44,34,227.6999969,2796425,4853425.4339235
57110,1,4,"AVERAGE","REINFORCED CONCRETE","HEAT PUMP","Rect or Slight Irreg",33,69,175.5,2190460,10022805
50333,1,4,"AVERAGE","MASONRY","FORCED AIR UNIT","Rect or Slight Irreg",58,88,99.90000153,1602084.375,5028266.77700949
57432,1,4,"AVERAGE","MASONRY","HEAT PUMP","Rect or Slight Irreg",31,NA,231.6999969,2520483.25,13306994.2219608
25912,1,3,"AVERAGE","WOOD FRAME","HEAT PUMP","Rect or Slight Irreg",48,NA,120.8000031,666740.3125,3130169.6803272
57132,1,3,"AVERAGE","STRUCTURAL STEEL","COMPLETE HVAC","Rect or Slight Irreg",17,73,185.8999939,1994967.75,10620838.4514948
43016,1,2,"AVERAGE","MASONRY","SPACE HEATERS","Rect or Slight Irreg",38,100,35.40000153,1234095.5,1522766.46581448
20671,1,2,"AVERAGE","WOOD FRAME","FORCED AIR UNIT","Rect or Slight Irreg",77,98,52.5,638507.125,1085227.5
31774,1,3,"AVERAGE","WOOD FRAME","COMPLETE HVAC","Rect or Slight Irreg",101,85,142.1000061,1639136.25,4515085.5938214
23687,1,2,"AVERAGE","MASONRY","SPACE HEATERS","Rect or Slight Irreg",34,68,143.8000031,1084553.75,3406190.6734297
24221,1,2,"AVERAGE","MASONRY","SPACE HEATERS","Rect or Slight Irreg",34,20,186.1000061,1435562.75,4507528.2477481
34030,1,3,"AVERAGE","MASONRY","WARMED AND COOLED AIR","Rect or Slight Irreg",38,50,147.8999939,1748629.875,5033036.792417
32027,1,2,"AVERAGE","WOOD FRAME","SPACE HEATERS","Rect or Slight Irreg",117,54,249.8999939,3999505.25,8003547.1046353
32160,1,3,"AVERAGE","MASONRY","STEAM WITHOUT BOILER","Rect or Slight Irreg",111,NA,176.5,2805826,5676240
34425,1,3,"LOW COST","WOOD FRAME","SPACE HEATERS","Rect or Slight Irreg",103,84,94.19999695,2018385.75,3242834.89500375
25200,1,3,"AVERAGE","MASONRY","WARMED AND COOLED AIR","Rect or Slight Irreg",110,47,181.8000031,1748444.25,4581360.07812
28296,1,2,"AVERAGE","MASONRY","HEAT PUMP","Rect or Slight Irreg",54,80,155.1000061,1328461.25,4388709.7726056
31357,1,3,"AVERAGE/GOOD","REINFORCED CONCRETE","PACKAGE UNIT","Very Irreg",18,55,189.3000031,1965075.625,5935880.1972067
24291,1,1,"AVERAGE","MASONRY","SPACE HEATERS","Rect or Slight Irreg",64,98,57.29999924,655422.375,1391874.28153884
24291,1,2,"AVERAGE","WOOD FRAME","WARMED AND COOLED AIR","Rect or Slight Irreg",43,87,119,920430.625,2890629
23143,1,1,"AVERAGE","MASONRY","SPACE HEATERS","Rect or Slight Irreg",34,75,94.09999847,1139980.625,2177756.26459121
28800,1,1,"AVERAGE","MASONRY","FORCED AIR UNIT","Rect or Slight Irreg",55,73,98.19999695,2107743.75,2828159.91216
34110,1,2,"AVERAGE/GOOD","MASONRY","(unknown)","Rect or Slight Irreg",57,31,236,2563985.5,8049960
47368,1,2,"AVERAGE","MASONRY","HEAT PUMP","Rect or Slight Irreg",38,99,69.09999847,1042652.625,3273128.72752696
72613,1,5,"AVERAGE","REINFORCED CONCRETE","WARMED AND COOLED AIR","Rect or Slight Irreg",33,84,142.3000031,2602213.75,10332830.1251003
36000,1,2,"AVERAGE","MASONRY","SPACE HEATERS","Rect or Slight Irreg",110,95,77.69999695,1046187.625,2797199.8902
53840,1,4,"AVERAGE","MASONRY","STEAM","Rect or Slight Irreg",104,71,185.6000061,2912454.75,9992704.328424
20317,1,2,"AVERAGE","MASONRY","COMPLETE HVAC","Rect or Slight Irreg",50,83,96,620994.3125,1950432
20460,1,1,"AVERAGE","MASONRY","SPACE HEATERS","Rect or Slight Irreg",91,16,138.6999969,903541.875,2837801.936574
36879,1,3,"LOW COST","MASONRY","ELECTRIC WALL","Rect or Slight Irreg",47,26,213.1999969,1144267.5,7862602.6856751
43473,1,3,"AVERAGE/GOOD","MASONRY","COMPLETE HVAC","Long Rect or Irreg",17,3,319,4416909.5,13867887
32250,1,5,"LOW COST","MASONRY","ELECTRIC WALL","Rect or Slight Irreg",107,92,69.19999695,796042.375,2231699.9016375
20150,1,2,"LOW COST","MASONRY","SPACE HEATERS","Rect or Slight Irreg",97,80,89.80000305,576174.125,1809470.0614575
36000,1,7,"LOW COST","MASONRY","ELECTRIC WALL","Rect or Slight Irreg",108,40,167.6999969,1682454.875,6037199.8884
22580,1,1,"AVERAGE","MASONRY","SPACE HEATERS","Rect or Slight Irreg",90,90,122.8000031,928584.875,2772824.069998
39036,1,2,"AVERAGE","WOOD FRAME","COMPLETE HVAC","Rect or Slight Irreg",80,NA,84.90000153,1528295.75,3314156.45972508
26310,1,1,"LOW COST","WOOD FRAME","WARMED AND COOLED AIR","Rect or Slight Irreg",94,96,58.70000076,771512.6875,1544397.0199956
39953,1,2,"AVERAGE","WOOD FRAME","PACKAGE UNIT","Rect or Slight Irreg",46,93,131,1508561.875,5233843
23250,1,2,"AVERAGE","WOOD FRAME","FORCED AIR UNIT","Rect or Slight Irreg",50,55,129,904236,2999250
23022,1,4,"AVERAGE/GOOD","REINFORCED CONCRETE","HEAT PUMP","Rect or Slight Irreg",37,78,125.4000015,1027230.875,2886958.834533
23355,1,3,"AVERAGE","WOOD FRAME","WARMED AND COOLED AIR","Rect or Slight Irreg",68,77,120.4000015,840549.375,2811942.0350325
30840,1,4,"AVERAGE","WOOD FRAME","FORCED AIR UNIT","Rect or Slight Irreg",52,30,251.6000061,3542708.5,7759344.188124
307557,1,13,"AVERAGE/GOOD","REINFORCED CONCRETE","COMPLETE HVAC","Rect or Slight Irreg",34,NA,128,9512829,39367296
38376,1,5,"GOOD","MASONRY","HOT WATER","Rect or Slight Irreg",117,NA,204.1000061,2058532.875,7832541.8340936
42804,1,4,"AVERAGE","MASONRY","STEAM WITHOUT BOILER","Rect or Slight Irreg",117,NA,105.1999969,1544501.75,4502980.6673076
33300,1,4,"AVERAGE","MASONRY","STEAM","Rect or Slight Irreg",117,NA,108.0999985,1287497.375,3599729.95005
48350,1,4,"AVERAGE","STRUCTURAL STEEL","COMPLETE HVAC","Rect or Slight Irreg",9,45,226.6000061,3168131,10956110.294935
28142,1,3,"AVERAGE","MASONRY","STEAM WITHOUT BOILER","Rect or Slight Irreg",117,96,64.19999695,847097.8125,1806716.3141669
28760,1,3,"AVERAGE","MASONRY","FORCED AIR UNIT","Rect or Slight Irreg",117,NA,165.1999969,2615973.5,4751151.910844
39030,1,4,"AVERAGE","MASONRY","STEAM WITHOUT BOILER","Rect or Slight Irreg",115,99,47.70000076,713326.875,1861731.0296628
30720,1,3,"AVERAGE","MASONRY","HEAT PUMP","Rect or Slight Irreg",100,NA,107.3000031,1288669.5,3296256.095232
20897,1,3,"GOOD","MASONRY","COMPLETE HVAC","Rect or Slight Irreg",111,NA,148.1999969,964923.8125,3096935.3352193
22866,1,3,"AVERAGE","MASONRY","HEAT PUMP","Rect or Slight Irreg",104,NA,133.1999969,1153690.125,3045751.1291154
35202,1,3,"GOOD","MASONRY","HEAT PUMP","Rect or Slight Irreg",38,2,339.5,3605755.5,11951079
27544,1,3,"AVERAGE","MASONRY","COMPLETE HVAC","Rect or Slight Irreg",100,94,124.0999985,1031667.5,3418210.358684
47415,1,7,"GOOD","REINFORCED CONCRETE","ELECTRIC","Rect or Slight Irreg",28,NA,136.3999939,1478979.25,6467405.7107685
30109,1,3,"AVERAGE","MASONRY","FORCED AIR UNIT","Rect or Slight Irreg",97,89,124.0999985,1465795.75,3736526.8548365
25481,1,2,"GOOD","WOOD FRAME","FORCED AIR UNIT","Rect or Slight Irreg",57,92,55.79999924,917100.3125,1421839.78063444
27788,1,2,"AVERAGE/GOOD","MASONRY","COMPLETE HVAC","Rect or Slight Irreg",105,73,151.8999939,2119806.25,4220997.0304932
27600,1,3,"AVERAGE","MASONRY","HEAT PUMP","Rect or Slight Irreg",95,84,140.3000031,1072151.375,3872280.08556
26694,1,3,"GOOD","WOOD FRAME","HEAT PUMP","Rect or Slight Irreg",36,92,90.80000305,720170.6875,2423815.2814167
27966,1,1,"AVERAGE","REINFORCED CONCRETE","WARMED AND COOLED AIR","Rect or Slight Irreg",60,58,164.8000031,1100499.75,4608796.8866946
37639,1,3,"AVERAGE/GOOD","STRUCTURAL STEEL","COMPLETE HVAC","Long Rect or Irreg",19,NA,695.2999878,6197824.5,26170396.2408042
22840,1,4,"AVERAGE","MASONRY","ELECTRIC WALL","Rect or Slight Irreg",117,64,121.1999969,881386.1875,2768207.929196
20880,1,1,"LOW COST","MASONRY","SPACE HEATERS","Rect or Slight Irreg",117,94,102.8000031,683274,2146464.064728
38675,1,3,"GOOD","MASONRY","COMPLETE HVAC","Rect or Slight Irreg",117,NA,287.6000061,1938776.75,11122930.2359175
49951,1,4,"AVERAGE","REINFORCED CONCRETE","HEAT PUMP","Rect or Slight Irreg",88,NA,175.1999969,5134446,8751415.0451519
56896,1,4,"AVERAGE","REINFORCED CONCRETE","HEAT PUMP","Rect or Slight Irreg",52,96,87.19999695,1402048.5,4961331.0264672
36630,1,2,"AVERAGE","MASONRY","STEAM WITHOUT BOILER","Rect or Slight Irreg",87,90,51.59999847,541943.3125,1890107.9439561
41920,1,5,"AVERAGE","MASONRY","STEAM WITHOUT BOILER","Rect or Slight Irreg",111,95,82.69999695,1103594.75,3466783.872144
36879,1,5,"GOOD","MASONRY","COMPLETE HVAC","Very Irreg",112,92,93,1537570.25,3429747
26510,1,2,"GOOD","MASONRY","COMPLETE HVAC","Rect or Slight Irreg",47,91,94.30000305,987063.6875,2499893.0808555
44510,1,3,"AVERAGE","MASONRY","FORCED AIR UNIT","Long Rect or Irreg",10,23,261.3999939,2188051.25,11634913.728489
31432,1,3,"AVERAGE","MASONRY","HEAT PUMP","Rect or Slight Irreg",108,NA,143.8000031,1439572.375,4519921.6974392
35017,1,1,"AVERAGE","MASONRY","SPACE HEATERS","Rect or Slight Irreg",48,66,108.3000031,1295485.25,3792341.2085527
20410,1,3,"AVERAGE","WOOD FRAME","FORCED AIR UNIT","Rect or Slight Irreg",22,8,287.7999878,2720238.25,5873997.750998
24696,1,3,"AVERAGE/GOOD","WOOD FRAME","WARMED AND COOLED AIR","Rect or Slight Irreg",34,87,106.5,624125.625,2630124
23422,1,3,"AVERAGE","REINFORCED CONCRETE","COMPLETE HVAC","Rect or Slight Irreg",97,65,151,2701872,3536722
27938,1,2,"AVERAGE/GOOD","MASONRY","HEAT PUMP","Rect or Slight Irreg",92,97,118.8000031,1027394.313,3319034.4866078
25834,1,3,"GOOD","MASONRY","FORCED AIR UNIT","Rect or Slight Irreg",59,73,148.6000061,2076289.625,3838932.5575874
25111,1,3,"AVERAGE","MASONRY","HEAT PUMP","Rect or Slight Irreg",35,77,98,954352.6875,2460878
28848,1,3,"AVERAGE","MASONRY","WARMED AND COOLED AIR","Rect or Slight Irreg",35,82,118.6999969,726917.5,3424257.5105712
20535,1,2,"AVERAGE","MASONRY","REFRIGERATED COOLING","Rect or Slight Irreg",29,7,210.6000061,1835804,4324671.1252635
268130,1,11,"GOOD","REINFORCED CONCRETE","COMPLETE HVAC","Long Rect or Irreg",17,88,175.6000061,15026352,47083629.635593
68452,1,11,"GOOD","REINFORCED CONCRETE","COMPLETE HVAC","Long Rect or Irreg",17,79,173.5,3782378.25,11876422
273185,1,11,"GOOD","REINFORCED CONCRETE","COMPLETE HVAC","Long Rect or Irreg",17,88,164,14709151,44802340
54015,1,5,"GOOD","REINFORCED CONCRETE","PACKAGE UNIT","Very Irreg",35,75,175.6000061,3020001.5,9485034.3294915
73102,1,6,"EXCELLENT","STRUCTURAL STEEL","COMPLETE HVAC","Rect or Slight Irreg",32,84,145.8999939,4307238.5,10665581.3540778
26263,1,1,"GOOD","WOOD FRAME","(unknown)","Rect or Slight Irreg",24,64,195.3999939,1634669.375,5131790.0397957
162157,1,4,"EXCELLENT","REINFORCED CONCRETE","HEAT PUMP","Very Irreg",12,NA,718.7999878,40613740,116558449.621685
526423,1,11,"GOOD","STRUCTURAL STEEL","COMPLETE HVAC","Long Rect or Irreg",5,97,129.8999939,17463744,68382344.4888197
157345,1,6,"GOOD","REINFORCED CONCRETE","COMPLETE HVAC","Rect or Slight Irreg",5,63,228.8000031,11624548,36000536.4877695
354086,1,13,"GOOD/EXCELLENT","STRUCTURAL STEEL","COMPLETE HVAC","Rect or Slight Irreg",29,88,167.6999969,13458948,59380221.1023334
62662,1,3,"GOOD/EXCELLENT","REINFORCED CONCRETE","COMPLETE HVAC","Long Rect or Irreg",4,67,164.6000061,2502131,10314165.5822382
333714,1,7,"GOOD","REINFORCED CONCRETE","COMPLETE HVAC","Rect or Slight Irreg",3,NA,72.80000305,4581493,24294380.2178277
37873,1,5,"AVERAGE","MASONRY","HOT WATER","Rect or Slight Irreg",2,NA,136.3999939,2346692.5,5165876.9689747
513816,1,10,"GOOD","STRUCTURAL STEEL","COMPLETE HVAC","Rect or Slight Irreg",2,NA,153.1000061,18760766,78665232.7342776
480702,1,12,"GOOD/EXCELLENT","STRUCTURAL STEEL","COMPLETE HVAC","Long Rect or Irreg",3,99,109.0999985,12720069,52444587.478947
483397,1,12,"GOOD/EXCELLENT","STRUCTURAL STEEL","COMPLETE HVAC","Long Rect or Irreg",2,98,114.5999985,13998638,55397295.4749045
536697,1,13,"EXCELLENT","STRUCTURAL STEEL","COMPLETE HVAC","Rect or Slight Irreg",3,98,99.19999695,13239050,53240340.7630742
24990,1,2,"GOOD","STRUCTURAL STEEL","SPACE HEATERS","Rect or Slight Irreg",88,9,367,4420650.5,9171330
13661,1,1,"AVERAGE","REINFORCED CONCRETE","SPACE HEATERS","Rect or Slight Irreg",65,75,115.5,502667.6875,1577845.5
12294,1,1,"AVERAGE","MASONRY","HOT WATER","Very Irreg",27,46,161.6999969,849745.6875,1987939.7618886
